id, name, v3, v4, baseId, level, zuomoLevel, attrId, decoId, behaviorDecoId, yelinglongNum, suiyin, needLevel, judgeLevel, feedExp, feedLevel, nInheritItemID, nInheritItemIDName, nInheritItemNum, iFilterGroupID,
12502, 灵蛇刺骨·观复, , 1, 12500, 2, 21, [], [19005401], [], 60, 1800000, 61, 0, 20, 5, 0, 181901, 1, [], 
12503, 灵蛇刺骨·观复, , 1, 12500, 3, 24, [], [19005402], [], 80, 2400000, 61, 0, 20, 5, 0, 181901, 1, [], 
12504, 灵蛇刺骨·观复, , 1, 12500, 4, 25, [], [19005403], [], 120, 3600000, 61, 0, 20, 5, 0, 181901, 1, [], 
12505, 灵蛇刺骨·观复, , 1, 12500, 5, 33, [], [19005404], [70201], 0, 0, 61, 0, 20, 5, 0, 181901, 1, [], 
2000, 苍龙出水·长辛, , 0, 2000, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2001, 苍龙出水·长辛, , 0, 2000, 1, 0, [301301], [16200001], [], 15, 2000000, 81, 0, 1, 0, 0, 0, 0, [], 
2002, 苍龙出水·长辛, , 0, 2000, 2, 1, [301302], [16200002], [], 30, 3500000, 81, 0, 1, 0, 0, 0, 0, [], 
2003, 苍龙出水·长辛, , 0, 2000, 3, 2, [301303], [16200003], [], 45, 5000000, 81, 0, 1, 0, 0, 0, 0, [], 
2004, 苍龙出水·长辛, , 0, 2000, 4, 3, [301304], [16200004], [], 2, 7500000, 81, 0, 1, 0, 0, 0, 0, [], 
2005, 苍龙出水·长辛, , 0, 2000, 5, 5, [301305], [16200005], [], 50, 10000000, 81, 0, 1, 0, 0, 0, 0, [], 
2006, 苍龙出水·长辛, , 0, 2000, 6, 8, [301306], [16200006], [], 100, 12500000, 81, 0, 1, 0, 0, 0, 0, [], 
2007, 苍龙出水·长辛, , 0, 2000, 7, 12, [301307], [16200007], [], 150, 15000000, 81, 0, 1, 0, 0, 0, 0, [], 
2008, 苍龙出水·长辛, , 0, 2000, 8, 16, [301308], [16200008], [], 2, 50000000, 81, 0, 1, 0, 0, 0, 0, [], 
2009, 苍龙出水·长辛, , 0, 2000, 9, 20, [301309], [16200009], [11101], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
2100, 回风落雁·天罡, , 0, 2100, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2101, 回风落雁·天罡, , 0, 2100, 1, 0, [301401], [16200101], [], 30, 3200000, 81, 0, 1, 0, 0, 0, 0, [], 
2102, 回风落雁·天罡, , 0, 2100, 2, 1, [301402], [16200102], [], 60, 5600000, 81, 0, 1, 0, 0, 0, 0, [], 
2103, 回风落雁·天罡, , 0, 2100, 3, 2, [301403], [16200103], [], 90, 8000000, 81, 0, 1, 0, 0, 0, 0, [], 
2104, 回风落雁·天罡, , 0, 2100, 4, 3, [301404], [16200104], [], 3, 12000000, 81, 0, 1, 0, 0, 0, 0, [], 
2105, 回风落雁·天罡, , 0, 2100, 5, 5, [301405], [16200105], [], 75, 16000000, 81, 0, 1, 0, 0, 0, 0, [], 
2106, 回风落雁·天罡, , 0, 2100, 6, 8, [301406], [16200106], [], 150, 20000000, 81, 0, 1, 0, 0, 0, 0, [], 
2107, 回风落雁·天罡, , 0, 2100, 7, 12, [301407], [16200107], [], 225, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
2108, 回风落雁·天罡, , 0, 2100, 8, 16, [301408], [16200108], [], 3, 80000000, 81, 0, 1, 0, 0, 0, 0, [], 
2109, 回风落雁·天罡, , 0, 2100, 9, 20, [301409], [16200109], [11201], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
2200, 雨落云飞·地煞, , 0, 2200, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2201, 雨落云飞·地煞, , 0, 2200, 1, 0, [301501], [16200201], [], 90, 3850000, 81, 0, 1, 0, 0, 0, 0, [], 
2202, 雨落云飞·地煞, , 0, 2200, 2, 1, [301502], [16200202], [], 180, 6700000, 81, 0, 1, 0, 0, 0, 0, [], 
2203, 雨落云飞·地煞, , 0, 2200, 3, 2, [301503], [16200203], [], 270, 9600000, 81, 0, 1, 0, 0, 0, 0, [], 
2204, 雨落云飞·地煞, , 0, 2200, 4, 3, [301504], [16200204], [], 4, 14400000, 81, 0, 1, 0, 0, 0, 0, [], 
2205, 雨落云飞·地煞, , 0, 2200, 5, 5, [301505], [16200205], [], 95, 19200000, 81, 0, 1, 0, 0, 0, 0, [], 
2206, 雨落云飞·地煞, , 0, 2200, 6, 8, [301506], [16200206], [], 190, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
2207, 雨落云飞·地煞, , 0, 2200, 7, 12, [301507], [16200207], [], 280, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
2208, 雨落云飞·地煞, , 0, 2200, 8, 16, [301508], [16200208], [], 4, 96000000, 81, 0, 1, 0, 0, 0, 0, [], 
2209, 雨落云飞·地煞, , 0, 2200, 9, 20, [301509], [16200209], [11301], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
2300, 飞燕逐月·长辛, , 0, 2300, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2301, 飞燕逐月·长辛, , 0, 2300, 1, 0, [301601], [16200301], [], 115, 4600000, 81, 0, 1, 0, 0, 0, 0, [], 
2302, 飞燕逐月·长辛, , 0, 2300, 2, 1, [301602], [16200302], [], 225, 8050000, 81, 0, 1, 0, 0, 0, 0, [], 
2303, 飞燕逐月·长辛, , 0, 2300, 3, 2, [301603], [16200303], [], 340, 11500000, 81, 0, 1, 0, 0, 0, 0, [], 
2304, 飞燕逐月·长辛, , 0, 2300, 4, 3, [301604], [16200304], [], 5, 17300000, 81, 0, 1, 0, 0, 0, 0, [], 
2305, 飞燕逐月·长辛, , 0, 2300, 5, 5, [301605], [16200305], [], 120, 23050000, 81, 0, 1, 0, 0, 0, 0, [], 
2306, 飞燕逐月·长辛, , 0, 2300, 6, 8, [301606], [16200306], [], 240, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
2307, 飞燕逐月·长辛, , 0, 2300, 7, 12, [301607], [16200307], [], 350, 34550000, 81, 0, 1, 0, 0, 0, 0, [], 
2308, 飞燕逐月·长辛, , 0, 2300, 8, 16, [301608], [16200308], [], 5, 115200000, 81, 0, 1, 0, 0, 0, 0, [], 
2309, 飞燕逐月·长辛, , 0, 2300, 9, 20, [301609], [16200309], [11401], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
2400, 断龙枪·劲松, , 0, 2400, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2401, 断龙枪·劲松, , 0, 2400, 1, 0, [301301], [15400001], [], 15, 2000000, 81, 0, 1, 0, 0, 0, 0, [], 
2402, 断龙枪·劲松, , 0, 2400, 2, 1, [301302], [15400002], [], 30, 3500000, 81, 0, 1, 0, 0, 0, 0, [], 
2403, 断龙枪·劲松, , 0, 2400, 3, 2, [301303], [15400003], [], 45, 5000000, 81, 0, 1, 0, 0, 0, 0, [], 
2404, 断龙枪·劲松, , 0, 2400, 4, 3, [301304], [15400004], [], 2, 7500000, 81, 0, 1, 0, 0, 0, 0, [], 
2405, 断龙枪·劲松, , 0, 2400, 5, 5, [301305], [15400005], [], 50, 10000000, 81, 0, 1, 0, 0, 0, 0, [], 
2406, 断龙枪·劲松, , 0, 2400, 6, 8, [301306], [15400006], [], 100, 12500000, 81, 0, 1, 0, 0, 0, 0, [], 
2407, 断龙枪·劲松, , 0, 2400, 7, 12, [301307], [15400007], [], 150, 15000000, 81, 0, 1, 0, 0, 0, 0, [], 
2408, 断龙枪·劲松, , 0, 2400, 8, 16, [301308], [15400008], [], 2, 50000000, 81, 0, 1, 0, 0, 0, 0, [], 
2409, 断龙枪·劲松, , 0, 2400, 9, 20, [301309], [15400009], [21101], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
2500, 伏龙枪·长辛, , 0, 2500, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2501, 伏龙枪·长辛, , 0, 2500, 1, 0, [301501], [15400121], [], 90, 3850000, 81, 0, 1, 0, 0, 0, 0, [], 
2502, 伏龙枪·长辛, , 0, 2500, 2, 1, [301502], [15400122], [], 180, 6700000, 81, 0, 1, 0, 0, 0, 0, [], 
2503, 伏龙枪·长辛, , 0, 2500, 3, 2, [301503], [15400123], [], 270, 9600000, 81, 0, 1, 0, 0, 0, 0, [], 
2504, 伏龙枪·长辛, , 0, 2500, 4, 3, [301504], [15400124], [], 4, 14400000, 81, 0, 1, 0, 0, 0, 0, [], 
2505, 伏龙枪·长辛, , 0, 2500, 5, 5, [301505], [15400125], [], 95, 19200000, 81, 0, 1, 0, 0, 0, 0, [], 
2506, 伏龙枪·长辛, , 0, 2500, 6, 8, [301506], [15400126], [], 190, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
2507, 伏龙枪·长辛, , 0, 2500, 7, 12, [301507], [15400127], [], 280, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
2508, 伏龙枪·长辛, , 0, 2500, 8, 16, [301508], [15400128], [], 4, 96000000, 81, 0, 1, 0, 0, 0, 0, [], 
2509, 伏龙枪·长辛, , 0, 2500, 9, 20, [301509], [15400129], [21201], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
2600, 疾风枪·长辛, , 0, 2600, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2601, 疾风枪·长辛, , 0, 2600, 1, 0, [301601], [15400200], [], 115, 4600000, 81, 0, 1, 0, 0, 0, 0, [], 
2602, 疾风枪·长辛, , 0, 2600, 2, 1, [301602], [15400201], [], 225, 8050000, 81, 0, 1, 0, 0, 0, 0, [], 
2603, 疾风枪·长辛, , 0, 2600, 3, 2, [301603], [15400202], [], 340, 11500000, 81, 0, 1, 0, 0, 0, 0, [], 
2604, 疾风枪·长辛, , 0, 2600, 4, 3, [301604], [15400203], [], 5, 17300000, 81, 0, 1, 0, 0, 0, 0, [], 
2605, 疾风枪·长辛, , 0, 2600, 5, 5, [301605], [15400204], [], 120, 23050000, 81, 0, 1, 0, 0, 0, 0, [], 
2606, 疾风枪·长辛, , 0, 2600, 6, 8, [301606], [15400205], [], 240, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
2607, 疾风枪·长辛, , 0, 2600, 7, 12, [301607], [15400206], [], 350, 34550000, 81, 0, 1, 0, 0, 0, 0, [], 
2608, 疾风枪·长辛, , 0, 2600, 8, 16, [301608], [15400207], [], 5, 115200000, 81, 0, 1, 0, 0, 0, 0, [], 
2609, 疾风枪·长辛, , 0, 2600, 9, 20, [301609], [15400208], [21301], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
2700, 狂龙震·观复, , 0, 2700, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2701, 狂龙震·观复, , 0, 2700, 1, 0, [301401], [15400101], [], 30, 3200000, 81, 0, 1, 0, 0, 0, 0, [], 
2702, 狂龙震·观复, , 0, 2700, 2, 1, [301402], [15400102], [], 60, 5600000, 81, 0, 1, 0, 0, 0, 0, [], 
2703, 狂龙震·观复, , 0, 2700, 3, 2, [301403], [15400103], [], 90, 8000000, 81, 0, 1, 0, 0, 0, 0, [], 
2704, 狂龙震·观复, , 0, 2700, 4, 3, [301404], [15400104], [], 3, 12000000, 81, 0, 1, 0, 0, 0, 0, [], 
2705, 狂龙震·观复, , 0, 2700, 5, 5, [301405], [15400105], [], 75, 16000000, 81, 0, 1, 0, 0, 0, 0, [], 
2706, 狂龙震·观复, , 0, 2700, 6, 8, [301406], [15400106], [], 150, 20000000, 81, 0, 1, 0, 0, 0, 0, [], 
2707, 狂龙震·观复, , 0, 2700, 7, 12, [301407], [15400107], [], 225, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
2708, 狂龙震·观复, , 0, 2700, 8, 16, [301408], [15400108], [], 3, 80000000, 81, 0, 1, 0, 0, 0, 0, [], 
2709, 狂龙震·观复, , 0, 2700, 9, 20, [301409], [15400109], [21401], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
2800, 虎尾脚·长辛, , 0, 2800, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2801, 虎尾脚·长辛, , 0, 2800, 1, 0, [301301], [13200001], [], 15, 2000000, 81, 0, 1, 0, 0, 0, 0, [], 
2802, 虎尾脚·长辛, , 0, 2800, 2, 1, [301302], [13200002], [], 30, 3500000, 81, 0, 1, 0, 0, 0, 0, [], 
2803, 虎尾脚·长辛, , 0, 2800, 3, 2, [301303], [13200003], [], 45, 5000000, 81, 0, 1, 0, 0, 0, 0, [], 
2804, 虎尾脚·长辛, , 0, 2800, 4, 3, [301304], [13200004], [], 2, 7500000, 81, 0, 1, 0, 0, 0, 0, [], 
2805, 虎尾脚·长辛, , 0, 2800, 5, 5, [301305], [13200005], [], 50, 10000000, 81, 0, 1, 0, 0, 0, 0, [], 
2806, 虎尾脚·长辛, , 0, 2800, 6, 8, [301306], [13200006], [], 100, 12500000, 81, 0, 1, 0, 0, 0, 0, [], 
2807, 虎尾脚·长辛, , 0, 2800, 7, 12, [301307], [13200007], [], 150, 15000000, 81, 0, 1, 0, 0, 0, 0, [], 
2808, 虎尾脚·长辛, , 0, 2800, 8, 16, [301308], [13200008], [], 2, 50000000, 81, 0, 1, 0, 0, 0, 0, [], 
2809, 虎尾脚·长辛, , 0, 2800, 9, 20, [301309], [13200009], [31101], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
2900, 倒提壶·观复, , 0, 2900, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2901, 倒提壶·观复, , 0, 2900, 1, 0, [301401], [13200101], [], 30, 3200000, 81, 0, 1, 0, 0, 0, 0, [], 
2902, 倒提壶·观复, , 0, 2900, 2, 1, [301402], [13200102], [], 60, 5600000, 81, 0, 1, 0, 0, 0, 0, [], 
2903, 倒提壶·观复, , 0, 2900, 3, 2, [301403], [13200103], [], 90, 8000000, 81, 0, 1, 0, 0, 0, 0, [], 
2904, 倒提壶·观复, , 0, 2900, 4, 3, [301404], [13200104], [], 3, 12000000, 81, 0, 1, 0, 0, 0, 0, [], 
2905, 倒提壶·观复, , 0, 2900, 5, 5, [301405], [13200105], [], 75, 16000000, 81, 0, 1, 0, 0, 0, 0, [], 
2906, 倒提壶·观复, , 0, 2900, 6, 8, [301406], [13200106], [], 150, 20000000, 81, 0, 1, 0, 0, 0, 0, [], 
2907, 倒提壶·观复, , 0, 2900, 7, 12, [301407], [13200107], [], 225, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
2908, 倒提壶·观复, , 0, 2900, 8, 16, [301408], [13200108], [], 3, 80000000, 81, 0, 1, 0, 0, 0, 0, [], 
2909, 倒提壶·观复, , 0, 2900, 9, 20, [301409], [13200109], [31201], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
3000, 劈山诀·劲松, , 0, 3000, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
3001, 劈山诀·劲松, , 0, 3000, 1, 0, [301601], [13300143], [], 115, 4600000, 81, 0, 1, 0, 0, 0, 0, [], 
3002, 劈山诀·劲松, , 0, 3000, 2, 1, [301602], [13300144], [], 225, 8050000, 81, 0, 1, 0, 0, 0, 0, [], 
3003, 劈山诀·劲松, , 0, 3000, 3, 2, [301603], [13300145], [], 340, 11500000, 81, 0, 1, 0, 0, 0, 0, [], 
3004, 劈山诀·劲松, , 0, 3000, 4, 3, [301604], [13300146], [], 5, 17300000, 81, 0, 1, 0, 0, 0, 0, [], 
3005, 劈山诀·劲松, , 0, 3000, 5, 5, [301605], [13300147], [], 120, 23050000, 81, 0, 1, 0, 0, 0, 0, [], 
3006, 劈山诀·劲松, , 0, 3000, 6, 8, [301606], [13300148], [], 240, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
3007, 劈山诀·劲松, , 0, 3000, 7, 12, [301607], [13300149], [], 350, 34550000, 81, 0, 1, 0, 0, 0, 0, [], 
3008, 劈山诀·劲松, , 0, 3000, 8, 16, [301608], [13300150], [], 5, 115200000, 81, 0, 1, 0, 0, 0, 0, [], 
3009, 劈山诀·劲松, , 0, 3000, 9, 20, [301609], [13300151], [31301], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
3100, 百裂脚·长辛, , 0, 3100, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
3101, 百裂脚·长辛, , 0, 3100, 1, 0, [301501], [13300127], [], 90, 3850000, 81, 0, 1, 0, 0, 0, 0, [], 
3102, 百裂脚·长辛, , 0, 3100, 2, 1, [301502], [13300128], [], 180, 6700000, 81, 0, 1, 0, 0, 0, 0, [], 
3103, 百裂脚·长辛, , 0, 3100, 3, 2, [301503], [13300129], [], 270, 9600000, 81, 0, 1, 0, 0, 0, 0, [], 
3104, 百裂脚·长辛, , 0, 3100, 4, 3, [301504], [13300130], [], 4, 14400000, 81, 0, 1, 0, 0, 0, 0, [], 
3105, 百裂脚·长辛, , 0, 3100, 5, 5, [301505], [13300131], [], 95, 19200000, 81, 0, 1, 0, 0, 0, 0, [], 
3106, 百裂脚·长辛, , 0, 3100, 6, 8, [301506], [13300132], [], 190, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
3107, 百裂脚·长辛, , 0, 3100, 7, 12, [301507], [13300133], [], 280, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
3108, 百裂脚·长辛, , 0, 3100, 8, 16, [301508], [13300134], [], 4, 96000000, 81, 0, 1, 0, 0, 0, 0, [], 
3109, 百裂脚·长辛, , 0, 3100, 9, 20, [301509], [13300135], [31401], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
3200, 乳燕归巢·劲松, , 0, 3200, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
3201, 乳燕归巢·劲松, , 0, 3200, 1, 0, [301501], [14200401], [], 90, 3850000, 81, 0, 1, 0, 0, 0, 0, [], 
3202, 乳燕归巢·劲松, , 0, 3200, 2, 1, [301502], [14200402], [], 180, 6700000, 81, 0, 1, 0, 0, 0, 0, [], 
3203, 乳燕归巢·劲松, , 0, 3200, 3, 2, [301503], [14200403], [], 270, 9600000, 81, 0, 1, 0, 0, 0, 0, [], 
3204, 乳燕归巢·劲松, , 0, 3200, 4, 3, [301504], [14200404], [], 4, 14400000, 81, 0, 1, 0, 0, 0, 0, [], 
3205, 乳燕归巢·劲松, , 0, 3200, 5, 5, [301505], [14200405], [], 95, 19200000, 81, 0, 1, 0, 0, 0, 0, [], 
3206, 乳燕归巢·劲松, , 0, 3200, 6, 8, [301506], [14200406], [], 190, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
3207, 乳燕归巢·劲松, , 0, 3200, 7, 12, [301507], [14200407], [], 280, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
3208, 乳燕归巢·劲松, , 0, 3200, 8, 16, [301508], [14200408], [], 4, 96000000, 81, 0, 1, 0, 0, 0, 0, [], 
3209, 乳燕归巢·劲松, , 0, 3200, 9, 20, [301509], [14200409], [41101], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
3300, 千魂裂·怀柔, , 0, 3300, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
3301, 千魂裂·怀柔, , 0, 3300, 1, 0, [301301], [14200001], [], 15, 2000000, 81, 0, 1, 0, 0, 0, 0, [], 
3302, 千魂裂·怀柔, , 0, 3300, 2, 1, [301302], [14200002], [], 30, 3500000, 81, 0, 1, 0, 0, 0, 0, [], 
3303, 千魂裂·怀柔, , 0, 3300, 3, 2, [301303], [14200003], [], 45, 5000000, 81, 0, 1, 0, 0, 0, 0, [], 
3304, 千魂裂·怀柔, , 0, 3300, 4, 3, [301304], [14200004], [], 2, 7500000, 81, 0, 1, 0, 0, 0, 0, [], 
3305, 千魂裂·怀柔, , 0, 3300, 5, 5, [301305], [14200005], [], 50, 10000000, 81, 0, 1, 0, 0, 0, 0, [], 
3306, 千魂裂·怀柔, , 0, 3300, 6, 8, [301306], [14200006], [], 100, 12500000, 81, 0, 1, 0, 0, 0, 0, [], 
3307, 千魂裂·怀柔, , 0, 3300, 7, 12, [301307], [14200007], [], 150, 15000000, 81, 0, 1, 0, 0, 0, 0, [], 
3308, 千魂裂·怀柔, , 0, 3300, 8, 16, [301308], [14200008], [], 2, 50000000, 81, 0, 1, 0, 0, 0, 0, [], 
3309, 千魂裂·怀柔, , 0, 3300, 9, 20, [301309], [14200009], [41201], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
3400, 爆天星·观复, , 0, 3400, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
3401, 爆天星·观复, , 0, 3400, 1, 0, [301401], [14200201], [], 30, 3200000, 81, 0, 1, 0, 0, 0, 0, [], 
3402, 爆天星·观复, , 0, 3400, 2, 1, [301402], [14200202], [], 60, 5600000, 81, 0, 1, 0, 0, 0, 0, [], 
3403, 爆天星·观复, , 0, 3400, 3, 2, [301403], [14200203], [], 90, 8000000, 81, 0, 1, 0, 0, 0, 0, [], 
3404, 爆天星·观复, , 0, 3400, 4, 3, [301404], [14200204], [], 3, 12000000, 81, 0, 1, 0, 0, 0, 0, [], 
3405, 爆天星·观复, , 0, 3400, 5, 5, [301405], [14200205], [], 75, 16000000, 81, 0, 1, 0, 0, 0, 0, [], 
