id, name, v3, v4, baseId, level, zuomoLevel, attrId, decoId, behaviorDecoId, yelinglongNum, suiyin, needLevel, judgeLevel, feedExp, feedLevel, nInheritItemID, nInheritItemIDName, nInheritItemNum, iFilterGroupID,
3406, 爆天星·观复, , 0, 3400, 6, 8, [301406], [14200206], [], 150, 20000000, 81, 0, 1, 0, 0, 0, 0, [], 
3407, 爆天星·观复, , 0, 3400, 7, 12, [301407], [14200207], [], 225, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
3408, 爆天星·观复, , 0, 3400, 8, 16, [301408], [14200208], [], 3, 80000000, 81, 0, 1, 0, 0, 0, 0, [], 
3409, 爆天星·观复, , 0, 3400, 9, 20, [301409], [14200209], [41301], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
3500, 暴雨梨花·观复, , 0, 3500, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
3501, 暴雨梨花·观复, , 0, 3500, 1, 0, [301601], [14200101], [], 115, 4600000, 81, 0, 1, 0, 0, 0, 0, [], 
3502, 暴雨梨花·观复, , 0, 3500, 2, 1, [301602], [14200102], [], 225, 8050000, 81, 0, 1, 0, 0, 0, 0, [], 
3503, 暴雨梨花·观复, , 0, 3500, 3, 2, [301603], [14200103], [], 340, 11500000, 81, 0, 1, 0, 0, 0, 0, [], 
3504, 暴雨梨花·观复, , 0, 3500, 4, 3, [301604], [14200104], [], 5, 17300000, 81, 0, 1, 0, 0, 0, 0, [], 
3505, 暴雨梨花·观复, , 0, 3500, 5, 5, [301605], [14200105], [], 120, 23050000, 81, 0, 1, 0, 0, 0, 0, [], 
3506, 暴雨梨花·观复, , 0, 3500, 6, 8, [301606], [14200106], [], 240, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
3507, 暴雨梨花·观复, , 0, 3500, 7, 12, [301607], [14200107], [], 350, 34550000, 81, 0, 1, 0, 0, 0, 0, [], 
3508, 暴雨梨花·观复, , 0, 3500, 8, 16, [301608], [14200108], [], 5, 115200000, 81, 0, 1, 0, 0, 0, 0, [], 
3509, 暴雨梨花·观复, , 0, 3500, 9, 20, [301609], [14200109], [41401], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
3600, 道法天地·长辛, , 0, 3600, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
3601, 道法天地·长辛, , 0, 3600, 1, 0, [301301], [18200001], [], 15, 2000000, 81, 0, 1, 0, 0, 0, 0, [], 
3602, 道法天地·长辛, , 0, 3600, 2, 1, [301302], [18200002], [], 30, 3500000, 81, 0, 1, 0, 0, 0, 0, [], 
3603, 道法天地·长辛, , 0, 3600, 3, 2, [301303], [18200003], [], 45, 5000000, 81, 0, 1, 0, 0, 0, 0, [], 
3604, 道法天地·长辛, , 0, 3600, 4, 3, [301304], [18200004], [], 2, 7500000, 81, 0, 1, 0, 0, 0, 0, [], 
3605, 道法天地·长辛, , 0, 3600, 5, 5, [301305], [18200005], [], 50, 10000000, 81, 0, 1, 0, 0, 0, 0, [], 
3606, 道法天地·长辛, , 0, 3600, 6, 8, [301306], [18200006], [], 100, 12500000, 81, 0, 1, 0, 0, 0, 0, [], 
3607, 道法天地·长辛, , 0, 3600, 7, 12, [301307], [18200007], [], 150, 15000000, 81, 0, 1, 0, 0, 0, 0, [], 
3608, 道法天地·长辛, , 0, 3600, 8, 16, [301308], [18200008], [], 2, 50000000, 81, 0, 1, 0, 0, 0, 0, [], 
3609, 道法天地·长辛, , 0, 3600, 9, 20, [301309], [18200009], [51101], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
3700, 和光同尘·怀柔, , 0, 3700, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
3701, 和光同尘·怀柔, , 0, 3700, 1, 0, [301401], [18200101], [], 30, 3200000, 81, 0, 1, 0, 0, 0, 0, [], 
3702, 和光同尘·怀柔, , 0, 3700, 2, 1, [301402], [18200102], [], 60, 5600000, 81, 0, 1, 0, 0, 0, 0, [], 
3703, 和光同尘·怀柔, , 0, 3700, 3, 2, [301403], [18200103], [], 90, 8000000, 81, 0, 1, 0, 0, 0, 0, [], 
3704, 和光同尘·怀柔, , 0, 3700, 4, 3, [301404], [18200104], [], 3, 12000000, 81, 0, 1, 0, 0, 0, 0, [], 
3705, 和光同尘·怀柔, , 0, 3700, 5, 5, [301405], [18200105], [], 75, 16000000, 81, 0, 1, 0, 0, 0, 0, [], 
3706, 和光同尘·怀柔, , 0, 3700, 6, 8, [301406], [18200106], [], 150, 20000000, 81, 0, 1, 0, 0, 0, 0, [], 
3707, 和光同尘·怀柔, , 0, 3700, 7, 12, [301407], [18200107], [], 225, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
3708, 和光同尘·怀柔, , 0, 3700, 8, 16, [301408], [18200108], [], 3, 80000000, 81, 0, 1, 0, 0, 0, 0, [], 
3709, 和光同尘·怀柔, , 0, 3700, 9, 20, [301409], [18200109], [51102], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
3800, 道生一剑·长辛, , 0, 3800, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
3801, 道生一剑·长辛, , 0, 3800, 1, 0, [301501], [18300301], [], 90, 3850000, 81, 0, 1, 0, 0, 0, 0, [], 
3802, 道生一剑·长辛, , 0, 3800, 2, 1, [301502], [18300302], [], 180, 6700000, 81, 0, 1, 0, 0, 0, 0, [], 
3803, 道生一剑·长辛, , 0, 3800, 3, 2, [301503], [18300303], [], 270, 9600000, 81, 0, 1, 0, 0, 0, 0, [], 
3804, 道生一剑·长辛, , 0, 3800, 4, 3, [301504], [18300304], [], 4, 14400000, 81, 0, 1, 0, 0, 0, 0, [], 
3805, 道生一剑·长辛, , 0, 3800, 5, 5, [301505], [18300305], [], 95, 19200000, 81, 0, 1, 0, 0, 0, 0, [], 
3806, 道生一剑·长辛, , 0, 3800, 6, 8, [301506], [18300306], [], 190, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
3807, 道生一剑·长辛, , 0, 3800, 7, 12, [301507], [18300307], [], 280, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
3808, 道生一剑·长辛, , 0, 3800, 8, 16, [301508], [18300308], [], 4, 96000000, 81, 0, 1, 0, 0, 0, 0, [], 
3809, 道生一剑·长辛, , 0, 3800, 9, 20, [301509], [18300309], [51103], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
3900, 微明生灭·长辛, , 0, 3900, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
3901, 微明生灭·长辛, , 0, 3900, 1, 0, [301601], [18300201], [], 115, 4600000, 81, 0, 1, 0, 0, 0, 0, [], 
3902, 微明生灭·长辛, , 0, 3900, 2, 1, [301602], [18300202], [], 225, 8050000, 81, 0, 1, 0, 0, 0, 0, [], 
3903, 微明生灭·长辛, , 0, 3900, 3, 2, [301603], [18300203], [], 340, 11500000, 81, 0, 1, 0, 0, 0, 0, [], 
3904, 微明生灭·长辛, , 0, 3900, 4, 3, [301604], [18300204], [], 5, 17300000, 81, 0, 1, 0, 0, 0, 0, [], 
3905, 微明生灭·长辛, , 0, 3900, 5, 5, [301605], [18300205], [], 120, 23050000, 81, 0, 1, 0, 0, 0, 0, [], 
3906, 微明生灭·长辛, , 0, 3900, 6, 8, [301606], [18300206], [], 240, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
3907, 微明生灭·长辛, , 0, 3900, 7, 12, [301607], [18300207], [], 350, 34550000, 81, 0, 1, 0, 0, 0, 0, [], 
3908, 微明生灭·长辛, , 0, 3900, 8, 16, [301608], [18300208], [], 5, 115200000, 81, 0, 1, 0, 0, 0, 0, [], 
3909, 微明生灭·长辛, , 0, 3900, 9, 20, [301609], [18300209], [51104], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
4000, 芳华一瞬·追月, , 0, 4000, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
4001, 芳华一瞬·追月, , 0, 4000, 1, 0, [301301], [12200001], [], 15, 2000000, 81, 0, 1, 0, 0, 0, 0, [], 
4002, 芳华一瞬·追月, , 0, 4000, 2, 1, [301302], [12200002], [], 30, 3500000, 81, 0, 1, 0, 0, 0, 0, [], 
4003, 芳华一瞬·追月, , 0, 4000, 3, 2, [301303], [12200003], [], 45, 5000000, 81, 0, 1, 0, 0, 0, 0, [], 
4004, 芳华一瞬·追月, , 0, 4000, 4, 3, [301304], [12200004], [], 2, 7500000, 81, 0, 1, 0, 0, 0, 0, [], 
4005, 芳华一瞬·追月, , 0, 4000, 5, 5, [301305], [12200005], [], 50, 10000000, 81, 0, 1, 0, 0, 0, 0, [], 
4006, 芳华一瞬·追月, , 0, 4000, 6, 8, [301306], [12200006], [], 100, 12500000, 81, 0, 1, 0, 0, 0, 0, [], 
4007, 芳华一瞬·追月, , 0, 4000, 7, 12, [301307], [12200007], [], 150, 15000000, 81, 0, 1, 0, 0, 0, 0, [], 
4008, 芳华一瞬·追月, , 0, 4000, 8, 16, [301308], [12200008], [], 2, 50000000, 81, 0, 1, 0, 0, 0, 0, [], 
4009, 芳华一瞬·追月, , 0, 4000, 9, 20, [301309], [12200009], [61101], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
4100, 伞舞旋·长辛, , 0, 4100, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
4101, 伞舞旋·长辛, , 0, 4100, 1, 0, [301601], [12200201], [], 115, 4600000, 81, 0, 1, 0, 0, 0, 0, [], 
4102, 伞舞旋·长辛, , 0, 4100, 2, 1, [301602], [12200202], [], 225, 8050000, 81, 0, 1, 0, 0, 0, 0, [], 
4103, 伞舞旋·长辛, , 0, 4100, 3, 2, [301603], [12200203], [], 340, 11500000, 81, 0, 1, 0, 0, 0, 0, [], 
4104, 伞舞旋·长辛, , 0, 4100, 4, 3, [301604], [12200204], [], 5, 17300000, 81, 0, 1, 0, 0, 0, 0, [], 
4105, 伞舞旋·长辛, , 0, 4100, 5, 5, [301605], [12200205], [], 120, 23050000, 81, 0, 1, 0, 0, 0, 0, [], 
4106, 伞舞旋·长辛, , 0, 4100, 6, 8, [301606], [12200206], [], 240, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
4107, 伞舞旋·长辛, , 0, 4100, 7, 12, [301607], [12200207], [], 350, 34550000, 81, 0, 1, 0, 0, 0, 0, [], 
4108, 伞舞旋·长辛, , 0, 4100, 8, 16, [301608], [12200208], [], 5, 115200000, 81, 0, 1, 0, 0, 0, 0, [], 
4109, 伞舞旋·长辛, , 0, 4100, 9, 20, [301609], [12200209], [61201], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
4200, 香意痕·长辛, , 0, 4200, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
4201, 香意痕·长辛, , 0, 4200, 1, 0, [301501], [12200301], [], 90, 3850000, 81, 0, 1, 0, 0, 0, 0, [], 
4202, 香意痕·长辛, , 0, 4200, 2, 1, [301502], [12200302], [], 180, 6700000, 81, 0, 1, 0, 0, 0, 0, [], 
4203, 香意痕·长辛, , 0, 4200, 3, 2, [301503], [12200303], [], 270, 9600000, 81, 0, 1, 0, 0, 0, 0, [], 
4204, 香意痕·长辛, , 0, 4200, 4, 3, [301504], [12200304], [], 4, 14400000, 81, 0, 1, 0, 0, 0, 0, [], 
4205, 香意痕·长辛, , 0, 4200, 5, 5, [301505], [12200305], [], 95, 19200000, 81, 0, 1, 0, 0, 0, 0, [], 
4206, 香意痕·长辛, , 0, 4200, 6, 8, [301506], [12200306], [], 190, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
4207, 香意痕·长辛, , 0, 4200, 7, 12, [301507], [12200307], [], 280, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
4208, 香意痕·长辛, , 0, 4200, 8, 16, [301508], [12200308], [], 4, 96000000, 81, 0, 1, 0, 0, 0, 0, [], 
4209, 香意痕·长辛, , 0, 4200, 9, 20, [301509], [12200309], [61301], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
4300, 国色天香·观复, , 0, 4300, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
4301, 国色天香·观复, , 0, 4300, 1, 0, [301401], [12200101], [], 30, 3200000, 81, 0, 1, 0, 0, 0, 0, [], 
4302, 国色天香·观复, , 0, 4300, 2, 1, [301402], [12200102], [], 60, 5600000, 81, 0, 1, 0, 0, 0, 0, [], 
4303, 国色天香·观复, , 0, 4300, 3, 2, [301403], [12200103], [], 90, 8000000, 81, 0, 1, 0, 0, 0, 0, [], 
4304, 国色天香·观复, , 0, 4300, 4, 3, [301404], [12200104], [], 3, 12000000, 81, 0, 1, 0, 0, 0, 0, [], 
4305, 国色天香·观复, , 0, 4300, 5, 5, [301405], [12200105], [], 75, 16000000, 81, 0, 1, 0, 0, 0, 0, [], 
4306, 国色天香·观复, , 0, 4300, 6, 8, [301406], [12200106], [], 150, 20000000, 81, 0, 1, 0, 0, 0, 0, [], 
4307, 国色天香·观复, , 0, 4300, 7, 12, [301407], [12200107], [], 225, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
4308, 国色天香·观复, , 0, 4300, 8, 16, [301408], [12200108], [], 3, 80000000, 81, 0, 1, 0, 0, 0, 0, [], 
4309, 国色天香·观复, , 0, 4300, 9, 20, [301409], [12200109], [61401], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
4400, 索命诀·长辛, , 0, 4400, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
4401, 索命诀·长辛, , 0, 4400, 1, 0, [301601], [19110201], [], 115, 4600000, 81, 0, 1, 0, 0, 0, 0, [], 
4402, 索命诀·长辛, , 0, 4400, 2, 1, [301602], [19110202], [], 225, 8050000, 81, 0, 1, 0, 0, 0, 0, [], 
4403, 索命诀·长辛, , 0, 4400, 3, 2, [301603], [19110203], [], 340, 11500000, 81, 0, 1, 0, 0, 0, 0, [], 
4404, 索命诀·长辛, , 0, 4400, 4, 3, [301604], [19110204], [], 5, 17300000, 81, 0, 1, 0, 0, 0, 0, [], 
4405, 索命诀·长辛, , 0, 4400, 5, 5, [301605], [19110205], [], 120, 23050000, 81, 0, 1, 0, 0, 0, 0, [], 
4406, 索命诀·长辛, , 0, 4400, 6, 8, [301606], [19110206], [], 240, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
4407, 索命诀·长辛, , 0, 4400, 7, 12, [301607], [19110207], [], 350, 34550000, 81, 0, 1, 0, 0, 0, 0, [], 
4408, 索命诀·长辛, , 0, 4400, 8, 16, [301608], [19110208], [], 5, 115200000, 81, 0, 1, 0, 0, 0, 0, [], 
4409, 索命诀·长辛, , 0, 4400, 9, 20, [301609], [19110209], [71101], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
4500, 灵蛇刺骨·劲松, , 0, 4500, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
4501, 灵蛇刺骨·劲松, , 0, 4500, 1, 0, [301301], [19100001], [], 15, 2000000, 81, 0, 1, 0, 0, 0, 0, [], 
4502, 灵蛇刺骨·劲松, , 0, 4500, 2, 1, [301302], [19100002], [], 30, 3500000, 81, 0, 1, 0, 0, 0, 0, [], 
4503, 灵蛇刺骨·劲松, , 0, 4500, 3, 2, [301303], [19100003], [], 45, 5000000, 81, 0, 1, 0, 0, 0, 0, [], 
4504, 灵蛇刺骨·劲松, , 0, 4500, 4, 3, [301304], [19100004], [], 2, 7500000, 81, 0, 1, 0, 0, 0, 0, [], 
4505, 灵蛇刺骨·劲松, , 0, 4500, 5, 5, [301305], [19100005], [], 50, 10000000, 81, 0, 1, 0, 0, 0, 0, [], 
4506, 灵蛇刺骨·劲松, , 0, 4500, 6, 8, [301306], [19100006], [], 100, 12500000, 81, 0, 1, 0, 0, 0, 0, [], 
4507, 灵蛇刺骨·劲松, , 0, 4500, 7, 12, [301307], [19100007], [], 150, 15000000, 81, 0, 1, 0, 0, 0, 0, [], 
4508, 灵蛇刺骨·劲松, , 0, 4500, 8, 16, [301308], [19100008], [], 2, 50000000, 81, 0, 1, 0, 0, 0, 0, [], 
4509, 灵蛇刺骨·劲松, , 0, 4500, 9, 20, [301309], [19100009], [71201], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
4600, 黑雾刀法·长辛, , 0, 4600, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
4601, 黑雾刀法·长辛, , 0, 4600, 1, 0, [301501], [19110301], [], 90, 3850000, 81, 0, 1, 0, 0, 0, 0, [], 
4602, 黑雾刀法·长辛, , 0, 4600, 2, 1, [301502], [19110302], [], 180, 6700000, 81, 0, 1, 0, 0, 0, 0, [], 
4603, 黑雾刀法·长辛, , 0, 4600, 3, 2, [301503], [19110303], [], 270, 9600000, 81, 0, 1, 0, 0, 0, 0, [], 
4604, 黑雾刀法·长辛, , 0, 4600, 4, 3, [301504], [19110304], [], 4, 14400000, 81, 0, 1, 0, 0, 0, 0, [], 
4605, 黑雾刀法·长辛, , 0, 4600, 5, 5, [301505], [19110305], [], 95, 19200000, 81, 0, 1, 0, 0, 0, 0, [], 
4606, 黑雾刀法·长辛, , 0, 4600, 6, 8, [301506], [19110306], [], 190, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
4607, 黑雾刀法·长辛, , 0, 4600, 7, 12, [301507], [19110307], [], 280, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
4608, 黑雾刀法·长辛, , 0, 4600, 8, 16, [301508], [19110308], [], 4, 96000000, 81, 0, 1, 0, 0, 0, 0, [], 
4609, 黑雾刀法·长辛, , 0, 4600, 9, 20, [301509], [19110309], [71301], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
4700, 飞雀夺怀·天罡, , 0, 4700, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
4701, 飞雀夺怀·天罡, , 0, 4700, 1, 0, [301401], [19100101], [], 30, 3200000, 81, 0, 1, 0, 0, 0, 0, [], 
4702, 飞雀夺怀·天罡, , 0, 4700, 2, 1, [301402], [19100102], [], 60, 5600000, 81, 0, 1, 0, 0, 0, 0, [], 
4703, 飞雀夺怀·天罡, , 0, 4700, 3, 2, [301403], [19100103], [], 90, 8000000, 81, 0, 1, 0, 0, 0, 0, [], 
4704, 飞雀夺怀·天罡, , 0, 4700, 4, 3, [301404], [19100104], [], 3, 12000000, 81, 0, 1, 0, 0, 0, 0, [], 
4705, 飞雀夺怀·天罡, , 0, 4700, 5, 5, [301405], [19100105], [], 75, 16000000, 81, 0, 1, 0, 0, 0, 0, [], 
4706, 飞雀夺怀·天罡, , 0, 4700, 6, 8, [301406], [19100106], [], 150, 20000000, 81, 0, 1, 0, 0, 0, 0, [], 
4707, 飞雀夺怀·天罡, , 0, 4700, 7, 12, [301407], [19100107], [], 225, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
4708, 飞雀夺怀·天罡, , 0, 4700, 8, 16, [301408], [19100108], [], 3, 80000000, 81, 0, 1, 0, 0, 0, 0, [], 
4709, 飞雀夺怀·天罡, , 0, 4700, 9, 20, [301409], [19100109], [71401], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
4800, 断中流·长辛, , 0, 4800, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
4801, 断中流·长辛, , 0, 4800, 1, 0, [301401], [19200001], [], 30, 3200000, 81, 0, 1, 0, 0, 0, 0, [], 
4802, 断中流·长辛, , 0, 4800, 2, 1, [301402], [19200002], [], 60, 5600000, 81, 0, 1, 0, 0, 0, 0, [], 
4803, 断中流·长辛, , 0, 4800, 3, 2, [301403], [19200003], [], 90, 8000000, 81, 0, 1, 0, 0, 0, 0, [], 
4804, 断中流·长辛, , 0, 4800, 4, 3, [301404], [19200004], [], 3, 12000000, 81, 0, 1, 0, 0, 0, 0, [], 
4805, 断中流·长辛, , 0, 4800, 5, 5, [301405], [19200005], [], 75, 16000000, 81, 0, 1, 0, 0, 0, 0, [], 
4806, 断中流·长辛, , 0, 4800, 6, 8, [301406], [19200006], [], 150, 20000000, 81, 0, 1, 0, 0, 0, 0, [], 
4807, 断中流·长辛, , 0, 4800, 7, 12, [301407], [19200007], [], 225, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
4808, 断中流·长辛, , 0, 4800, 8, 16, [301408], [19200008], [], 3, 80000000, 81, 0, 1, 0, 0, 0, 0, [], 
4809, 断中流·长辛, , 0, 4800, 9, 20, [301409], [19200009], [81101], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
4900, 狂风刀·天罡, , 0, 4900, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
4901, 狂风刀·天罡, , 0, 4900, 1, 0, [301601], [19300301], [], 115, 4600000, 81, 0, 1, 0, 0, 0, 0, [], 
4902, 狂风刀·天罡, , 0, 4900, 2, 1, [301602], [19300302], [], 225, 8050000, 81, 0, 1, 0, 0, 0, 0, [], 
4903, 狂风刀·天罡, , 0, 4900, 3, 2, [301603], [19300303], [], 340, 11500000, 81, 0, 1, 0, 0, 0, 0, [], 
4904, 狂风刀·天罡, , 0, 4900, 4, 3, [301604], [19300304], [], 5, 17300000, 81, 0, 1, 0, 0, 0, 0, [], 
4905, 狂风刀·天罡, , 0, 4900, 5, 5, [301605], [19300305], [], 120, 23050000, 81, 0, 1, 0, 0, 0, 0, [], 
