id,name,level,jiangxinLV,yelinglong,suiyin,props,deco,texiao
2404, 断龙枪·劲松, 4, 3, 2, 7500000, 屏月：格挡+4.5%, 断龙枪直接施放不用于追加时，定力伤害提升17%，范围增加0.4米, 空
2405, 断龙枪·劲松, 5, 5, 50, 10000000, 屏月：格挡+6.5%, 断龙枪直接施放不用于追加时，定力伤害提升25%，范围增加0.5米, 空
2406, 断龙枪·劲松, 6, 8, 100, 12500000, 屏月：格挡+7%, 断龙枪直接施放不用于追加时，定力伤害提升29%，范围增加0.6米, 空
2407, 断龙枪·劲松, 7, 12, 150, 15000000, 屏月：格挡+7.5%, 断龙枪直接施放不用于追加时，定力伤害提升33%，范围增加0.7米, 空
2408, 断龙枪·劲松, 8, 16, 2, 50000000, 屏月：格挡+8%, 断龙枪直接施放不用于追加时，定力伤害提升37%，范围增加0.8米, 空
2409, 断龙枪·劲松, 9, 20, 0, 0, 屏月：格挡+8%, 断龙枪直接施放不用于追加时，定力伤害提升41%，范围增加0.9米, 改变神威招式《断龙枪》表现
2500, 伏龙枪·长辛, 0, 0, 0, 0, 空, 空, 空
2501, 伏龙枪·长辛, 1, 0, 90, 3850000, 长鸿：韧劲+2%, 伏龙枪及伏龙枪接续断龙枪的增加伤害2%, 空
2502, 伏龙枪·长辛, 2, 1, 180, 6700000, 长鸿：韧劲+2.5%, 伏龙枪及伏龙枪接续断龙枪的增加伤害4%, 空
2503, 伏龙枪·长辛, 3, 2, 270, 9600000, 长鸿：韧劲+3%, 伏龙枪及伏龙枪接续断龙枪的增加伤害6%, 空
2504, 伏龙枪·长辛, 4, 3, 4, 14400000, 长鸿：韧劲+3.5%, 伏龙枪及伏龙枪接续断龙枪的增加伤害8%, 空
2505, 伏龙枪·长辛, 5, 5, 95, 19200000, 长鸿：韧劲+4%, 伏龙枪及伏龙枪接续断龙枪的增加伤害10%，十字枪会心机率提升2%, 空
2506, 伏龙枪·长辛, 6, 8, 190, 24000000, 长鸿：韧劲+4.5%, 伏龙枪及伏龙枪接续断龙枪的增加伤害12%，十字枪会心机率提升3%, 空
2507, 伏龙枪·长辛, 7, 12, 280, 28800000, 长鸿：韧劲+5%, 伏龙枪及伏龙枪接续断龙枪的增加伤害14%，十字枪会心机率提升4%, 空
2508, 伏龙枪·长辛, 8, 16, 4, 96000000, 长鸿：韧劲+5.5%, 伏龙枪及伏龙枪接续断龙枪的增加伤害16%，十字枪会心机率提升5%, 空
2509, 伏龙枪·长辛, 9, 20, 0, 0, 长鸿：韧劲+6%, 伏龙枪及伏龙枪接续断龙枪的增加伤害18%，十字枪会心机率提升6%, 改变神威招式《伏龙枪》表现
2600, 疾风枪·长辛, 0, 0, 0, 0, 空, 空, 空
2601, 疾风枪·长辛, 1, 0, 115, 4600000, 犀照：会心率+3%, 疾风枪及疾风枪追加断龙枪的伤害提升2%, 空
2602, 疾风枪·长辛, 2, 1, 225, 8050000, 犀照：会心率+3.5%, 疾风枪及疾风枪追加断龙枪的伤害提升4%, 空
2603, 疾风枪·长辛, 3, 2, 340, 11500000, 犀照：会心率+4%, 疾风枪及疾风枪追加断龙枪的伤害提升6%, 空
2604, 疾风枪·长辛, 4, 3, 5, 17300000, 犀照：会心率+4.5%, 疾风枪及疾风枪追加断龙枪的伤害提升8%, 空
2605, 疾风枪·长辛, 5, 5, 120, 23050000, 犀照：会心率+5%, 疾风枪及疾风枪追加断龙枪的伤害提升10%，十字枪伤害提升1%, 空
2606, 疾风枪·长辛, 6, 8, 240, 28800000, 犀照：会心率+5.5%, 疾风枪及疾风枪追加断龙枪的伤害提升12%，十字枪伤害提升2%, 空
2607, 疾风枪·长辛, 7, 12, 350, 34550000, 犀照：会心率+6%, 疾风枪及疾风枪追加断龙枪的伤害提升14%，十字枪伤害提升3%, 空
2608, 疾风枪·长辛, 8, 16, 5, 115200000, 犀照：会心率+6.5%, 疾风枪及疾风枪追加断龙枪的伤害提升16%，十字枪伤害提升4%, 空
2609, 疾风枪·长辛, 9, 20, 0, 0, 犀照：会心率+7%, 疾风枪及疾风枪追加断龙枪的伤害提升18%，十字枪伤害提升5%, 改变神威招式《疾风枪》表现
2700, 狂龙震·观复, 0, 0, 0, 0, 空, 空, 空
2701, 狂龙震·观复, 1, 0, 30, 3200000, 专情：命中+3%, 狂龙震定力伤害提升6%, 空
2702, 狂龙震·观复, 2, 1, 60, 5600000, 专情：命中+3.5%, 狂龙震定力伤害提升7%, 空
2703, 狂龙震·观复, 3, 2, 90, 8000000, 专情：命中+4%, 狂龙震定力伤害提升8%, 空
2704, 狂龙震·观复, 4, 3, 3, 12000000, 专情：命中+4.5%, 狂龙震定力伤害提升9%, 空
2705, 狂龙震·观复, 5, 5, 75, 16000000, 专情：命中+6.5%, 狂龙震定力伤害提升10%，命中时回复5%霸气, 空
2706, 狂龙震·观复, 6, 8, 150, 20000000, 专情：命中+7%, 狂龙震定力伤害提升11%，命中时回复6%霸气, 空
2707, 狂龙震·观复, 7, 12, 225, 24000000, 专情：命中+7.5%, 狂龙震定力伤害提升12%，命中时回复7%霸气, 空
2708, 狂龙震·观复, 8, 16, 3, 80000000, 专情：命中+8%, 狂龙震定力伤害提升13%，命中时回复8%霸气, 空
2709, 狂龙震·观复, 9, 20, 0, 0, 专情：命中+8%, 狂龙震定力伤害提升14%，命中时回复9%霸气, 改变神威招式《狂龙震》表现
2800, 虎尾脚·长辛, 0, 0, 0, 0, 空, 空, 空
2801, 虎尾脚·长辛, 1, 0, 15, 2000000, 屏月：格挡+3%, 虎尾脚会心几率提高5%, 空
2802, 虎尾脚·长辛, 2, 1, 30, 3500000, 屏月：格挡+3.5%, 虎尾脚会心几率提高6%, 空
2803, 虎尾脚·长辛, 3, 2, 45, 5000000, 屏月：格挡+4%, 虎尾脚会心几率提高7%, 空
2804, 虎尾脚·长辛, 4, 3, 2, 7500000, 屏月：格挡+4.5%, 虎尾脚会心几率提高8%, 空
2805, 虎尾脚·长辛, 5, 5, 50, 10000000, 屏月：格挡+6.5%, 虎尾脚会心几率提高10%, 空
2806, 虎尾脚·长辛, 6, 8, 100, 12500000, 屏月：格挡+7%, 虎尾脚会心几率提高11%, 空
2807, 虎尾脚·长辛, 7, 12, 150, 15000000, 屏月：格挡+7.5%, 虎尾脚会心几率提高12%, 空
2808, 虎尾脚·长辛, 8, 16, 2, 50000000, 屏月：格挡+8%, 虎尾脚会心几率提高13%, 空
2809, 虎尾脚·长辛, 9, 20, 0, 0, 屏月：格挡+8%, 虎尾脚会心几率提高14%, 改变丐帮招式《虎尾脚》表现
2900, 倒提壶·观复, 0, 0, 0, 0, 空, 空, 空
2901, 倒提壶·观复, 1, 0, 30, 3200000, 专情：命中+3%, 倒提壶后恢复力5点。, 空
2902, 倒提壶·观复, 2, 1, 60, 5600000, 专情：命中+3.5%, 倒提壶后恢复力10点。, 空
2903, 倒提壶·观复, 3, 2, 90, 8000000, 专情：命中+4%, 倒提壶后恢复力15点。, 空
2904, 倒提壶·观复, 4, 3, 3, 12000000, 专情：命中+4.5%, 倒提壶后恢复力20点。, 空
2905, 倒提壶·观复, 5, 5, 75, 16000000, 专情：命中+6.5%, 倒提壶后恢复力25点，加速效果额外提升5%, 空
2906, 倒提壶·观复, 6, 8, 150, 20000000, 专情：命中+7%, 倒提壶后恢复力25点，加速效果额外提升10%, 空
2907, 倒提壶·观复, 7, 12, 225, 24000000, 专情：命中+7.5%, 倒提壶后恢复力25点，加速效果额外提升15%, 空
2908, 倒提壶·观复, 8, 16, 3, 80000000, 专情：命中+8%, 倒提壶后恢复力25点，加速效果额外提升20%, 空
2909, 倒提壶·观复, 9, 20, 0, 0, 专情：命中+8%, 倒提壶后恢复力25点，加速效果额外提升25%, 改变丐帮招式《倒提壶》表现
3000, 劈山诀·劲松, 0, 0, 0, 0, 空, 空, 空
3001, 劈山诀·劲松, 1, 0, 115, 4600000, 犀照：会心率+3%, 劈山诀的伤害范围扩大2%, 空
3002, 劈山诀·劲松, 2, 1, 225, 8050000, 犀照：会心率+3.5%, 劈山诀的伤害范围扩大4%, 空
3003, 劈山诀·劲松, 3, 2, 340, 11500000, 犀照：会心率+4%, 劈山诀的伤害范围扩大6%, 空
3004, 劈山诀·劲松, 4, 3, 5, 17300000, 犀照：会心率+4.5%, 劈山诀的伤害范围扩大8%, 空
3005, 劈山诀·劲松, 5, 5, 120, 23050000, 犀照：会心率+5%, 劈山诀的伤害范围扩大10%伤害增加1%, 空
3006, 劈山诀·劲松, 6, 8, 240, 28800000, 犀照：会心率+5.5%, 劈山诀的伤害范围扩大12%伤害增加2%, 空
3007, 劈山诀·劲松, 7, 12, 350, 34550000, 犀照：会心率+6%, 劈山诀的伤害范围扩大14%伤害增加3%, 空
3008, 劈山诀·劲松, 8, 16, 5, 115200000, 犀照：会心率+6.5%, 劈山诀的伤害范围扩大16%伤害增加4%, 空
3009, 劈山诀·劲松, 9, 20, 0, 0, 犀照：会心率+7%, 劈山诀的伤害范围扩大18%伤害增加5%, 改变丐帮招式《劈山诀》表现
3100, 百裂脚·长辛, 0, 0, 0, 0, 空, 空, 空
3101, 百裂脚·长辛, 1, 0, 90, 3850000, 长鸿：韧劲+2%, 百裂脚伤害提升1%, 空
3102, 百裂脚·长辛, 2, 1, 180, 6700000, 长鸿：韧劲+2.5%, 百裂脚伤害增加2%, 空
3103, 百裂脚·长辛, 3, 2, 270, 9600000, 长鸿：韧劲+3%, 百裂脚伤害增加3%, 空
3104, 百裂脚·长辛, 4, 3, 4, 14400000, 长鸿：韧劲+3.5%, 百裂脚伤害增加4%, 空
3105, 百裂脚·长辛, 5, 5, 95, 19200000, 长鸿：韧劲+4%, 百裂脚伤害增加5%满技状态下最后一击伤害额增加2%, 空
3106, 百裂脚·长辛, 6, 8, 190, 24000000, 长鸿：韧劲+4.5%, 百裂脚伤害增加6%满技状态下最后一击伤害额增加3%, 空
3107, 百裂脚·长辛, 7, 12, 280, 28800000, 长鸿：韧劲+5%, 百裂脚伤害增加7%满技状态下最后一击伤害额增加4%, 空
3108, 百裂脚·长辛, 8, 16, 4, 96000000, 长鸿：韧劲+5.5%, 百裂脚伤害增加8%满技状态下最后一击伤害额增加5%, 空
3109, 百裂脚·长辛, 9, 20, 0, 0, 长鸿：韧劲+6%, 百裂脚伤害增加9%满技状态下最后一击伤害额增加6%, 改变丐帮招式《百裂脚》表现
3200, 乳燕归巢·劲松, 0, 0, 0, 0, 空, 空, 空
3201, 乳燕归巢·劲松, 1, 0, 90, 3850000, 长鸿：韧劲+2%, 乳燕归巢宽度增加1%, 空
3202, 乳燕归巢·劲松, 2, 1, 180, 6700000, 长鸿：韧劲+2.5%, 乳燕归巢宽度增加2%, 空
3203, 乳燕归巢·劲松, 3, 2, 270, 9600000, 长鸿：韧劲+3%, 乳燕归巢宽度增加3%, 空
3204, 乳燕归巢·劲松, 4, 3, 4, 14400000, 长鸿：韧劲+3.5%, 乳燕归巢宽度增加4%, 空
3205, 乳燕归巢·劲松, 5, 5, 95, 19200000, 长鸿：韧劲+4%, 乳燕归巢宽度增加5%，命中单体目标时伤害增加2%，群体目标时伤害增加4%, 空
3206, 乳燕归巢·劲松, 6, 8, 190, 24000000, 长鸿：韧劲+4.5%, 乳燕归巢宽度增加6%，命中单体目标时伤害增加4%，群体目标时伤害增加8%, 空
3207, 乳燕归巢·劲松, 7, 12, 280, 28800000, 长鸿：韧劲+5%, 乳燕归巢宽度增加7%，命中单体目标时伤害增加6%，群体目标时伤害增加12%, 空
3208, 乳燕归巢·劲松, 8, 16, 4, 96000000, 长鸿：韧劲+5.5%, 乳燕归巢宽度增加8%，命中单体目标时伤害增加8%，群体目标时伤害增加16%, 空
3209, 乳燕归巢·劲松, 9, 20, 0, 0, 长鸿：韧劲+6%, 乳燕归巢宽度增加9%，命中单体目标时伤害增加10%，群体目标时伤害增加20%, 改变唐门招式《乳燕归巢》表现
3300, 千魂裂·怀柔, 0, 0, 0, 0, 空, 空, 空
3301, 千魂裂·怀柔, 1, 0, 15, 2000000, 屏月：格挡+3%, 千魂裂机巧消耗降低1点, 空
3302, 千魂裂·怀柔, 2, 1, 30, 3500000, 屏月：格挡+3.5%, 千魂裂机巧消耗降低2点, 空
3303, 千魂裂·怀柔, 3, 2, 45, 5000000, 屏月：格挡+4%, 千魂裂机巧消耗降低3点, 空
3304, 千魂裂·怀柔, 4, 3, 2, 7500000, 屏月：格挡+4.5%, 千魂裂机巧消耗降低4点, 空
3305, 千魂裂·怀柔, 5, 5, 50, 10000000, 屏月：格挡+6.5%, 千魂裂机巧消耗降低5点，定力伤害提升5%, 空
3306, 千魂裂·怀柔, 6, 8, 100, 12500000, 屏月：格挡+7%, 千魂裂机巧消耗降低5点，定力伤害提升14%, 空
3307, 千魂裂·怀柔, 7, 12, 150, 15000000, 屏月：格挡+7.5%, 千魂裂机巧消耗降低5点，定力伤害提升23%, 空
3308, 千魂裂·怀柔, 8, 16, 2, 50000000, 屏月：格挡+8%, 千魂裂机巧消耗降低5点，定力伤害提升32%, 空
3309, 千魂裂·怀柔, 9, 20, 0, 0, 屏月：格挡+8%, 千魂裂机巧消耗降低5点，定力伤害提升41%, 改变唐门招式《千魂裂》表现
3400, 爆天星·观复, 0, 0, 0, 0, 空, 空, 空
3401, 爆天星·观复, 1, 0, 30, 3200000, 专情：命中+3%, 爆天星第二段打空时回复1点机巧，对霸体目标伤害提升5%, 空
3402, 爆天星·观复, 2, 1, 60, 5600000, 专情：命中+3.5%, 爆天星第二段打空时回复2点机巧，对霸体目标伤害提升8%, 空
3403, 爆天星·观复, 3, 2, 90, 8000000, 专情：命中+4%, 爆天星第二段打空时回复3点机巧，对霸体目标伤害提升11%, 空
3404, 爆天星·观复, 4, 3, 3, 12000000, 专情：命中+4.5%, 爆天星第二段打空时回复4点机巧，对霸体目标伤害提升14%, 空
3405, 爆天星·观复, 5, 5, 75, 16000000, 专情：命中+6.5%, 爆天星第二段打空时回复5点机巧，对霸体目标伤害提升20%, 空
3406, 爆天星·观复, 6, 8, 150, 20000000, 专情：命中+7%, 爆天星第二段打空时回复5点机巧，对霸体目标伤害提升26%, 空
3407, 爆天星·观复, 7, 12, 225, 24000000, 专情：命中+7.5%, 爆天星第二段打空时回复5点机巧，对霸体目标伤害提升32%, 空
3408, 爆天星·观复, 8, 16, 3, 80000000, 专情：命中+8%, 爆天星第二段打空时回复5点机巧，对霸体目标伤害提升38%, 空
3409, 爆天星·观复, 9, 20, 0, 0, 专情：命中+8%, 爆天星第二段打空时回复5点机巧，对霸体目标伤害提升44%, 改变唐门招式《爆天星》表现
3500, 暴雨梨花·观复, 0, 0, 0, 0, 空, 空, 空
3501, 暴雨梨花·观复, 1, 0, 115, 4600000, 犀照：会心率+3%, 暴雨梨花每一击命中回复1点机巧, 空
3502, 暴雨梨花·观复, 2, 1, 225, 8050000, 犀照：会心率+3.5%, 暴雨梨花每一击命中回复2点机巧, 空
3503, 暴雨梨花·观复, 3, 2, 340, 11500000, 犀照：会心率+4%, 暴雨梨花每一击命中回复3点机巧, 空
3504, 暴雨梨花·观复, 4, 3, 5, 17300000, 犀照：会心率+4.5%, 暴雨梨花每一击命中回复4点机巧, 空
3505, 暴雨梨花·观复, 5, 5, 120, 23050000, 犀照：会心率+5%, 暴雨梨花每一击命中回复5点机巧，二段伤害提高25%, 空
3506, 暴雨梨花·观复, 6, 8, 240, 28800000, 犀照：会心率+5.5%, 暴雨梨花每一击命中回复5点机巧，二段伤害提高40%, 空
3507, 暴雨梨花·观复, 7, 12, 350, 34550000, 犀照：会心率+6%, 暴雨梨花每一击命中回复5点机巧，二段伤害提高55%, 空
3508, 暴雨梨花·观复, 8, 16, 5, 115200000, 犀照：会心率+6.5%, 暴雨梨花每一击命中回复5点机巧，二段伤害提高70%, 空
3509, 暴雨梨花·观复, 9, 20, 0, 0, 犀照：会心率+7%, 暴雨梨花每一击命中回复5点机巧，二段伤害提高85%, 改变唐门招式《暴雨梨花》表现
3600, 道法天地·长辛, 0, 0, 0, 0, 空, 空, 空
3601, 道法天地·长辛, 1, 0, 15, 2000000, 屏月：格挡+3%, 道法天地，道法天地追加驱影，以及冲盈道法天地的伤害和定力伤害提高5%, 空
3602, 道法天地·长辛, 2, 1, 30, 3500000, 屏月：格挡+3.5%, 道法天地，道法天地追加驱影，以及冲盈道法天地的伤害和定力伤害提高7%, 空
3603, 道法天地·长辛, 3, 2, 45, 5000000, 屏月：格挡+4%, 道法天地，道法天地追加驱影，以及冲盈道法天地的伤害和定力伤害提高9%, 空
3604, 道法天地·长辛, 4, 3, 2, 7500000, 屏月：格挡+4.5%, 道法天地，道法天地追加驱影，以及冲盈道法天地的伤害和定力伤害提高11%, 空
3605, 道法天地·长辛, 5, 5, 50, 10000000, 屏月：格挡+6.5%, 道法天地，道法天地追加驱影，以及冲盈道法天地的伤害和定力伤害提高15%, 空
3606, 道法天地·长辛, 6, 8, 100, 12500000, 屏月：格挡+7%, 道法天地，道法天地追加驱影，以及冲盈道法天地的伤害和定力伤害提高17%, 空
3607, 道法天地·长辛, 7, 12, 150, 15000000, 屏月：格挡+7.5%, 道法天地，道法天地追加驱影，以及冲盈道法天地的伤害和定力伤害提高19%, 空
3608, 道法天地·长辛, 8, 16, 2, 50000000, 屏月：格挡+8%, 道法天地，道法天地追加驱影，以及冲盈道法天地的伤害和定力伤害提高21%, 空
3609, 道法天地·长辛, 9, 20, 0, 0, 屏月：格挡+8%, 道法天地，道法天地追加驱影，以及冲盈道法天地的伤害和定力伤害提高23%, 改变真武招式《道法天地》表现
3700, 和光同尘·怀柔, 0, 0, 0, 0, 空, 空, 空
3701, 和光同尘·怀柔, 1, 0, 30, 3200000, 专情：命中+3%, 和光同尘，和光同尘追加驱影，以及冲盈和光同尘每次命中回复1点定力, 空
3702, 和光同尘·怀柔, 2, 1, 60, 5600000, 专情：命中+3.5%, 和光同尘，和光同尘追加驱影，以及冲盈和光同尘每次命中回复2点定力, 空
3703, 和光同尘·怀柔, 3, 2, 90, 8000000, 专情：命中+4%, 和光同尘，和光同尘追加驱影，以及冲盈和光同尘每次命中回复3点定力, 空
3704, 和光同尘·怀柔, 4, 3, 3, 12000000, 专情：命中+4.5%, 和光同尘，和光同尘追加驱影，以及冲盈和光同尘每次命中回复4点定力, 空
3705, 和光同尘·怀柔, 5, 5, 75, 16000000, 专情：命中+6.5%, 和光同尘，和光同尘追加驱影，以及冲盈和光同尘每次命中回复5点定力，造成的伤害提升2.5%, 空
3706, 和光同尘·怀柔, 6, 8, 150, 20000000, 专情：命中+7%, 和光同尘，和光同尘追加驱影，以及冲盈和光同尘每次命中回复5点定力，造成的伤害提升5%, 空
3707, 和光同尘·怀柔, 7, 12, 225, 24000000, 专情：命中+7.5%, 和光同尘，和光同尘追加驱影，以及冲盈和光同尘每次命中回复5点定力，造成的伤害提升7.5%, 空
3708, 和光同尘·怀柔, 8, 16, 3, 80000000, 专情：命中+8%, 和光同尘，和光同尘追加驱影，以及冲盈和光同尘每次命中回复5点定力，造成的伤害提升10%, 空
3709, 和光同尘·怀柔, 9, 20, 0, 0, 专情：命中+8%, 和光同尘，和光同尘追加驱影，以及冲盈和光同尘每次命中回复5点定力，造成的伤害提升12.5%, 改变真武招式《和光同尘》表现
3800, 道生一剑·长辛, 0, 0, 0, 0, 空, 空, 空
3801, 道生一剑·长辛, 1, 0, 90, 3850000, 长鸿：韧劲+2%, 道生一剑伤害提升3%, 空
3802, 道生一剑·长辛, 2, 1, 180, 6700000, 长鸿：韧劲+2.5%, 道生一剑伤害提升6%, 空
3803, 道生一剑·长辛, 3, 2, 270, 9600000, 长鸿：韧劲+3%, 道生一剑伤害提升9%, 空
3804, 道生一剑·长辛, 4, 3, 4, 14400000, 长鸿：韧劲+3.5%, 道生一剑伤害提升12%, 空
3805, 道生一剑·长辛, 5, 5, 95, 19200000, 长鸿：韧劲+4%, 道生一剑伤害提升15%, 空
3806, 道生一剑·长辛, 6, 8, 190, 24000000, 长鸿：韧劲+4.5%, 道生一剑伤害提升18%, 空
3807, 道生一剑·长辛, 7, 12, 280, 28800000, 长鸿：韧劲+5%, 道生一剑伤害提升21%, 空
3808, 道生一剑·长辛, 8, 16, 4, 96000000, 长鸿：韧劲+5.5%, 道生一剑伤害提升24%, 空
3809, 道生一剑·长辛, 9, 20, 0, 0, 长鸿：韧劲+6%, 道生一剑伤害提升27%, 改变真武招式《道生一剑》表现
3900, 微明生灭·长辛, 0, 0, 0, 0, 空, 空, 空
3901, 微明生灭·长辛, 1, 0, 115, 4600000, 犀照：会心率+3%, 微明生灭命中对手时增加自身命中1%，持续2秒, 空
3902, 微明生灭·长辛, 2, 1, 225, 8050000, 犀照：会心率+3.5%, 微明生灭命中对手时增加自身命中2%，持续2秒, 空
3903, 微明生灭·长辛, 3, 2, 340, 11500000, 犀照：会心率+4%, 微明生灭命中对手时增加自身命中3%，持续2秒, 空
3904, 微明生灭·长辛, 4, 3, 5, 17300000, 犀照：会心率+4.5%, 微明生灭命中对手时增加自身命中4%，持续2秒, 空
3905, 微明生灭·长辛, 5, 5, 120, 23050000, 犀照：会心率+5%, 微明生灭伤害提升1%，命中对手时增加自身命中5%，持续2秒, 空
3906, 微明生灭·长辛, 6, 8, 240, 28800000, 犀照：会心率+5.5%, 微明生灭伤害提升3%，命中对手时增加自身命中6%，持续2秒, 空
3907, 微明生灭·长辛, 7, 12, 350, 34550000, 犀照：会心率+6%, 微明生灭伤害提升5%，命中对手时增加自身命中7%，持续2秒, 空
3908, 微明生灭·长辛, 8, 16, 5, 115200000, 犀照：会心率+6.5%, 微明生灭伤害提升7%，命中对手时增加自身命中8%，持续2秒, 空
3909, 微明生灭·长辛, 9, 20, 0, 0, 犀照：会心率+7%, 微明生灭伤害提升10%，命中对手时增加自身命中9%，持续2秒, 改变真武招式《微明生灭》表现
4000, 芳华一瞬·追月, 0, 0, 0, 0, 空, 空, 空
4001, 芳华一瞬·追月, 1, 0, 15, 2000000, 屏月：格挡+3%, 芳华一瞬命中后3秒内移动速度提升25%, 空
4002, 芳华一瞬·追月, 2, 1, 30, 3500000, 屏月：格挡+3.5%, 芳华一瞬命中后3秒内移动速度提升30%, 空
4003, 芳华一瞬·追月, 3, 2, 45, 5000000, 屏月：格挡+4%, 芳华一瞬命中后3秒内移动速度提升35%, 空
