id,name,level,jiangxinLV,yelinglong,suiyin,props,deco,texiao
4004, 芳华一瞬·追月, 4, 3, 2, 7500000, 屏月：格挡+4.5%, 芳华一瞬命中后3秒内移动速度提升40%, 空
4005, 芳华一瞬·追月, 5, 5, 50, 10000000, 屏月：格挡+6.5%, 芳华一瞬伤害提升5%，命中后3秒内移动速度提升50%。, 空
4006, 芳华一瞬·追月, 6, 8, 100, 12500000, 屏月：格挡+7%, 芳华一瞬伤害提升10%，命中后3秒内移动速度提升50%。, 空
4007, 芳华一瞬·追月, 7, 12, 150, 15000000, 屏月：格挡+7.5%, 芳华一瞬伤害提升15%，命中后3秒内移动速度提升50%。, 空
4008, 芳华一瞬·追月, 8, 16, 2, 50000000, 屏月：格挡+8%, 芳华一瞬伤害提升20%，命中后3秒内移动速度提升50%。, 空
4009, 芳华一瞬·追月, 9, 20, 0, 0, 屏月：格挡+8%, 芳华一瞬伤害提升25%，命中后3秒内移动速度提升50%。, 改变天香招式《芳华一瞬》表现
4100, 伞舞旋·长辛, 0, 0, 0, 0, 空, 空, 空
4101, 伞舞旋·长辛, 1, 0, 115, 4600000, 犀照：会心率+3%, 伞舞旋定力伤害增加1%, 空
4102, 伞舞旋·长辛, 2, 1, 225, 8050000, 犀照：会心率+3.5%, 伞舞旋定力伤害增加2%, 空
4103, 伞舞旋·长辛, 3, 2, 340, 11500000, 犀照：会心率+4%, 伞舞旋定力伤害增加3%, 空
4104, 伞舞旋·长辛, 4, 3, 5, 17300000, 犀照：会心率+4.5%, 伞舞旋定力伤害增加4%, 空
4105, 伞舞旋·长辛, 5, 5, 120, 23050000, 犀照：会心率+5%, 伞舞旋定力伤害增加5%$$伤害增加1%, 空
4106, 伞舞旋·长辛, 6, 8, 240, 28800000, 犀照：会心率+5.5%, 伞舞旋定力伤害增加6%$$伤害增加2%, 空
4107, 伞舞旋·长辛, 7, 12, 350, 34550000, 犀照：会心率+6%, 伞舞旋定力伤害增加7%$$伤害增加3%, 空
4108, 伞舞旋·长辛, 8, 16, 5, 115200000, 犀照：会心率+6.5%, 伞舞旋定力伤害增加8%$$伤害增加4%, 空
4109, 伞舞旋·长辛, 9, 20, 0, 0, 犀照：会心率+7%, 伞舞旋定力伤害增加9%$$伤害增加5%, 改变天香招式《伞舞旋》表现
4200, 香意痕·长辛, 0, 0, 0, 0, 空, 空, 空
4201, 香意痕·长辛, 1, 0, 90, 3850000, 长鸿：韧劲+2%, 香意痕伤害增加1%, 空
4202, 香意痕·长辛, 2, 1, 180, 6700000, 长鸿：韧劲+2.5%, 香意痕伤害增加2%, 空
4203, 香意痕·长辛, 3, 2, 270, 9600000, 长鸿：韧劲+3%, 香意痕伤害增加3%, 空
4204, 香意痕·长辛, 4, 3, 4, 14400000, 长鸿：韧劲+3.5%, 香意痕伤害增加4%, 空
4205, 香意痕·长辛, 5, 5, 95, 19200000, 长鸿：韧劲+4%, 香意痕伤害增加5%，香意痕每次命中对手恢复自身定力，最多回复9点, 空
4206, 香意痕·长辛, 6, 8, 190, 24000000, 长鸿：韧劲+4.5%, 香意痕伤害增加6%，香意痕每次命中对手恢复自身定力，最多回复15点, 空
4207, 香意痕·长辛, 7, 12, 280, 28800000, 长鸿：韧劲+5%, 香意痕伤害增加7%，香意痕每次命中对手恢复自身定力，最多回复21点, 空
4208, 香意痕·长辛, 8, 16, 4, 96000000, 长鸿：韧劲+5.5%, 香意痕伤害增加8%，香意痕每次命中对手恢复自身定力，最多回复27点, 空
4209, 香意痕·长辛, 9, 20, 0, 0, 长鸿：韧劲+6%, 香意痕伤害增加9%，香意痕每次命中对手恢复自身定力，最多回复36点, 改变天香招式《香意痕》表现
4300, 国色天香·观复, 0, 0, 0, 0, 空, 空, 空
4301, 国色天香·观复, 1, 0, 30, 3200000, 专情：命中+3%, 国色天香触发时回复2点香意, 空
4302, 国色天香·观复, 2, 1, 60, 5600000, 专情：命中+3.5%, 国色天香触发时回复4点香意, 空
4303, 国色天香·观复, 3, 2, 90, 8000000, 专情：命中+4%, 国色天香触发时回复6点香意, 空
4304, 国色天香·观复, 4, 3, 3, 12000000, 专情：命中+4.5%, 国色天香触发时回复8点香意, 空
4305, 国色天香·观复, 5, 5, 75, 16000000, 专情：命中+6.5%, 国色天香触发时回复10点香意，调息时间降低5秒, 空
4306, 国色天香·观复, 6, 8, 150, 20000000, 专情：命中+7%, 国色天香触发时回复10点香意，调息时间降低10秒, 空
4307, 国色天香·观复, 7, 12, 225, 24000000, 专情：命中+7.5%, 国色天香触发时回复10点香意，调息时间降低15秒, 空
4308, 国色天香·观复, 8, 16, 3, 80000000, 专情：命中+8%, 国色天香触发时回复10点香意，调息时间降低20秒, 空
4309, 国色天香·观复, 9, 20, 0, 0, 专情：命中+8%, 国色天香触发时回复10点香意，调息时间降低25秒, 改变天香招式《国色天香》表现
4400, 索命诀·长辛, 0, 0, 0, 0, 空, 空, 空
4401, 索命诀·长辛, 1, 0, 115, 4600000, 犀照：会心率+3%, 索命诀定力伤害增加2%, 空
4402, 索命诀·长辛, 2, 1, 225, 8050000, 犀照：会心率+3.5%, 索命诀定力伤害增加4%, 空
4403, 索命诀·长辛, 3, 2, 340, 11500000, 犀照：会心率+4%, 索命诀定力伤害增加6%, 空
4404, 索命诀·长辛, 4, 3, 5, 17300000, 犀照：会心率+4.5%, 索命诀定力伤害增加8%, 空
4405, 索命诀·长辛, 5, 5, 120, 23050000, 犀照：会心率+5%, 索命诀定力伤害增加10%$$40%触发噬魂蛊$$潜行状态锁定目标时，也会触发噬魂蛊效果, 空
4406, 索命诀·长辛, 6, 8, 240, 28800000, 犀照：会心率+5.5%, 索命诀定力伤害增加12%$$50%触发噬魂蛊$$潜行状态锁定目标时，也会触发噬魂蛊效果, 空
4407, 索命诀·长辛, 7, 12, 350, 34550000, 犀照：会心率+6%, 索命诀定力伤害增加14%$$60%触发噬魂蛊$$潜行状态锁定目标时，也会触发噬魂蛊效果, 空
4408, 索命诀·长辛, 8, 16, 5, 115200000, 犀照：会心率+6.5%, 索命诀定力伤害增加16%$$70%触发噬魂蛊$$潜行状态锁定目标时，也会触发噬魂蛊效果, 空
4409, 索命诀·长辛, 9, 20, 0, 0, 犀照：会心率+7%, 索命诀定力伤害增加18%$$100%触发噬魂蛊$$潜行状态锁定目标时，也会触发噬魂蛊效果, 改变五毒招式《索命诀》表现
4500, 灵蛇刺骨·劲松, 0, 0, 0, 0, 空, 空, 空
4501, 灵蛇刺骨·劲松, 1, 0, 15, 2000000, 屏月：格挡+3%, 灵蛇刺骨距离延长0.4米, 空
4502, 灵蛇刺骨·劲松, 2, 1, 30, 3500000, 屏月：格挡+3.5%, 灵蛇刺骨距离延长0.8米, 空
4503, 灵蛇刺骨·劲松, 3, 2, 45, 5000000, 屏月：格挡+4%, 灵蛇刺骨距离延长1.2米, 空
4504, 灵蛇刺骨·劲松, 4, 3, 2, 7500000, 屏月：格挡+4.5%, 灵蛇刺骨距离延长1.6米, 空
4505, 灵蛇刺骨·劲松, 5, 5, 50, 10000000, 屏月：格挡+6.5%, 灵蛇刺骨距离延长2米, 空
4506, 灵蛇刺骨·劲松, 6, 8, 100, 12500000, 屏月：格挡+7%, 灵蛇刺骨距离延长2米，命中时有40%几率触发噬魂蛊, 空
4507, 灵蛇刺骨·劲松, 7, 12, 150, 15000000, 屏月：格挡+7.5%, 灵蛇刺骨距离延长2米，命中时有55%几率触发噬魂蛊, 空
4508, 灵蛇刺骨·劲松, 8, 16, 2, 50000000, 屏月：格挡+8%, 灵蛇刺骨距离延长2米，命中时有70%几率触发噬魂蛊, 空
4509, 灵蛇刺骨·劲松, 9, 20, 0, 0, 屏月：格挡+8%, 灵蛇刺骨距离延长2米，命中时有85%几率触发噬魂蛊, 改变五毒招式《灵蛇刺骨》表现
4600, 黑雾刀法·长辛, 0, 0, 0, 0, 空, 空, 空
4601, 黑雾刀法·长辛, 1, 0, 90, 3850000, 长鸿：韧劲+2%, 黑雾刀法伤害提升5%, 空
4602, 黑雾刀法·长辛, 2, 1, 180, 6700000, 长鸿：韧劲+2.5%, 黑雾刀法伤害提升10%, 空
4603, 黑雾刀法·长辛, 3, 2, 270, 9600000, 长鸿：韧劲+3%, 黑雾刀法伤害提升15%, 空
4604, 黑雾刀法·长辛, 4, 3, 4, 14400000, 长鸿：韧劲+3.5%, 黑雾刀法伤害提升20%, 空
4605, 黑雾刀法·长辛, 5, 5, 95, 19200000, 长鸿：韧劲+4%, 黑雾刀法伤害提升25%定力伤害提高5%, 空
4606, 黑雾刀法·长辛, 6, 8, 190, 24000000, 长鸿：韧劲+4.5%, 黑雾刀法伤害提升30%定力伤害提高10%, 空
4607, 黑雾刀法·长辛, 7, 12, 280, 28800000, 长鸿：韧劲+5%, 黑雾刀法伤害提升35%定力伤害提高15%, 空
4608, 黑雾刀法·长辛, 8, 16, 4, 96000000, 长鸿：韧劲+5.5%, 黑雾刀法伤害提升40%定力伤害提高20%, 空
4609, 黑雾刀法·长辛, 9, 20, 0, 0, 长鸿：韧劲+6%, 黑雾刀法伤害提升45%定力伤害提高25%, 改变五毒招式《黑雾刀法》表现
4700, 飞雀夺怀·天罡, 0, 0, 0, 0, 空, 空, 空
4701, 飞雀夺怀·天罡, 1, 0, 30, 3200000, 专情：命中+3%, 飞雀夺怀命中多个敌人时，每额外攻击到一人，在6秒内获得8%伤害降低效果，最多获得40%减伤, 空
4702, 飞雀夺怀·天罡, 2, 1, 60, 5600000, 专情：命中+3.5%, 飞雀夺怀命中多个敌人时，每额外攻击到一人，在6秒内获得9%伤害降低效果，最多获得45%减伤, 空
4703, 飞雀夺怀·天罡, 3, 2, 90, 8000000, 专情：命中+4%, 飞雀夺怀命中多个敌人时，每额外攻击到一人，在6秒内获得10%伤害降低效果，最多获得50%减伤, 空
4704, 飞雀夺怀·天罡, 4, 3, 3, 12000000, 专情：命中+4.5%, 飞雀夺怀命中多个敌人时，每额外攻击到一人，在6秒内获得11%伤害降低效果，最多获得55%减伤, 空
4705, 飞雀夺怀·天罡, 5, 5, 75, 16000000, 专情：命中+6.5%, 飞雀夺怀命中多个敌人时，每额外攻击到一人，在6秒内获得12%伤害降低效果，最多获得60%减伤；对带有噬魂蛊的目标，追踪半径提高1米, 空
4706, 飞雀夺怀·天罡, 6, 8, 150, 20000000, 专情：命中+7%, 飞雀夺怀命中多个敌人时，每额外攻击到一人，在6秒内获得12%伤害降低效果，最多获得60%减伤；对带有噬魂蛊的目标，追踪半径提高2米, 空
4707, 飞雀夺怀·天罡, 7, 12, 225, 24000000, 专情：命中+7.5%, 飞雀夺怀命中多个敌人时，每额外攻击到一人，在6秒内获得12%伤害降低效果，最多获得60%减伤；对带有噬魂蛊的目标，追踪半径提高4米, 空
4708, 飞雀夺怀·天罡, 8, 16, 3, 80000000, 专情：命中+8%, 飞雀夺怀命中多个敌人时，每额外攻击到一人，在6秒内获得12%伤害降低效果，最多获得60%减伤；对带有噬魂蛊的目标，追踪半径提高6米, 空
4709, 飞雀夺怀·天罡, 9, 20, 0, 0, 专情：命中+8%, 飞雀夺怀命中多个敌人时，每额外攻击到一人，在6秒内获得12%伤害降低效果，最多获得60%减伤；对带有噬魂蛊的目标，追踪半径提高8米, 改变五毒招式《飞雀夺怀》表现
4800, 断中流·长辛, 0, 0, 0, 0, 空, 空, 空
4801, 断中流·长辛, 1, 0, 30, 3200000, 专情：命中+3%, 断中流伤害提升3%, 空
4802, 断中流·长辛, 2, 1, 60, 5600000, 专情：命中+3.5%, 断中流伤害提升4%, 空
4803, 断中流·长辛, 3, 2, 90, 8000000, 专情：命中+4%, 断中流伤害提升5%, 空
4804, 断中流·长辛, 4, 3, 3, 12000000, 专情：命中+4.5%, 断中流伤害提升6%, 空
4805, 断中流·长辛, 5, 5, 75, 16000000, 专情：命中+6.5%, 断中流伤害提升10%, 空
4806, 断中流·长辛, 6, 8, 150, 20000000, 专情：命中+7%, 断中流伤害提升12%, 空
4807, 断中流·长辛, 7, 12, 225, 24000000, 专情：命中+7.5%, 断中流伤害提升14%, 空
4808, 断中流·长辛, 8, 16, 3, 80000000, 专情：命中+8%, 断中流伤害提升16%, 空
4809, 断中流·长辛, 9, 20, 0, 0, 专情：命中+8%, 断中流伤害提升18%, 改变神刀招式《断中流》表现
4900, 狂风刀·天罡, 0, 0, 0, 0, 空, 空, 空
4901, 狂风刀·天罡, 1, 0, 115, 4600000, 犀照：会心率+3%, 狂风刀伤害提升1%, 空
4902, 狂风刀·天罡, 2, 1, 225, 8050000, 犀照：会心率+3.5%, 狂风刀伤害提升2%, 空
4903, 狂风刀·天罡, 3, 2, 340, 11500000, 犀照：会心率+4%, 狂风刀伤害提升3%, 空
4904, 狂风刀·天罡, 4, 3, 5, 17300000, 犀照：会心率+4.5%, 狂风刀伤害提升4%, 空
4905, 狂风刀·天罡, 5, 5, 120, 23050000, 犀照：会心率+5%, 狂风刀伤害提升5%，释放过程中受到的伤害降低2%, 空
4906, 狂风刀·天罡, 6, 8, 240, 28800000, 犀照：会心率+5.5%, 狂风刀伤害提升6%，释放过程中受到的伤害降低4%, 空
4907, 狂风刀·天罡, 7, 12, 350, 34550000, 犀照：会心率+6%, 狂风刀伤害提升7%，释放过程中受到的伤害降低6%, 空
4908, 狂风刀·天罡, 8, 16, 5, 115200000, 犀照：会心率+6.5%, 狂风刀伤害提升8%，释放过程中受到的伤害降低8%, 空
4909, 狂风刀·天罡, 9, 20, 0, 0, 犀照：会心率+7%, 狂风刀伤害提升9%，释放过程中受到的伤害降低10%, 改变神刀招式《狂风刀》表现
5000, 踏浪斩·怀柔, 0, 0, 0, 0, 空, 空, 空
5001, 踏浪斩·怀柔, 1, 0, 15, 2000000, 屏月：格挡+3%, 踏浪斩命中近距离目标时会心几率提高10%, 空
5002, 踏浪斩·怀柔, 2, 1, 30, 3500000, 屏月：格挡+3.5%, 踏浪斩命中近距离目标时会心几率提高18%, 空
5003, 踏浪斩·怀柔, 3, 2, 45, 5000000, 屏月：格挡+4%, 踏浪斩命中近距离目标时会心几率提高26%, 空
5004, 踏浪斩·怀柔, 4, 3, 2, 7500000, 屏月：格挡+4.5%, 踏浪斩命中近距离目标时会心几率提高34%, 空
5005, 踏浪斩·怀柔, 5, 5, 50, 10000000, 屏月：格挡+6.5%, 踏浪斩命中近距离目标时会心几率提高50%, 空
5006, 踏浪斩·怀柔, 6, 8, 100, 12500000, 屏月：格挡+7%, 踏浪斩伤害提升5%，命中近距离目标时会心几率提高50%, 空
5007, 踏浪斩·怀柔, 7, 12, 150, 15000000, 屏月：格挡+7.5%, 踏浪斩伤害提升10%，命中近距离目标时会心几率提高50%, 空
5008, 踏浪斩·怀柔, 8, 16, 2, 50000000, 屏月：格挡+8%, 踏浪斩伤害提升15%，命中近距离目标时会心几率提高50%, 空
5009, 踏浪斩·怀柔, 9, 20, 0, 0, 屏月：格挡+8%, 踏浪斩伤害提升20%，命中近距离目标时会心几率提高50%, 改变神刀招式《踏浪斩》表现
5100, 天地风火·追月, 0, 0, 0, 0, 空, 空, 空
5101, 天地风火·追月, 1, 0, 90, 3850000, 长鸿：韧劲+2%, 天地风火伤害提升1%, 空
5102, 天地风火·追月, 2, 1, 180, 6700000, 长鸿：韧劲+2.5%, 天地风火伤害提升2%, 空
5103, 天地风火·追月, 3, 2, 270, 9600000, 长鸿：韧劲+3%, 天地风火伤害提升3%, 空
5104, 天地风火·追月, 4, 3, 4, 14400000, 长鸿：韧劲+3.5%, 天地风火伤害提升4%, 空
5105, 天地风火·追月, 5, 5, 95, 19200000, 长鸿：韧劲+4%, 天地风火伤害提升5%，释放过程中受到的伤害降低2%, 空
5106, 天地风火·追月, 6, 8, 190, 24000000, 长鸿：韧劲+4.5%, 天地风火伤害提升6%，释放过程中受到的伤害降低4%, 空
5107, 天地风火·追月, 7, 12, 280, 28800000, 长鸿：韧劲+5%, 天地风火伤害提升7%，释放过程中受到的伤害降低6%, 空
5108, 天地风火·追月, 8, 16, 4, 96000000, 长鸿：韧劲+5.5%, 天地风火伤害提升8%，释放过程中受到的伤害降低8%, 空
5109, 天地风火·追月, 9, 20, 0, 0, 长鸿：韧劲+6%, 天地风火伤害提升9%，释放过程中受到的伤害降低10%, 改变神刀招式《天地风火》表现
700, , 0, 0, 0, 0, 空, 空, 空
701, 精纯冶玲珑, 1, 0, 0, 0, 空, 空, 空
800, , 0, 0, 0, 0, 空, 空, 空
801, 劫火冶玲珑, 1, 0, 0, 0, 空, 空, 空
900, , 0, 0, 0, 0, 空, 空, 空
901, 玲珑心·壹, 1, 0, 0, 0, 空, 空, 空
1000, , 0, 0, 0, 0, 空, 空, 空
1001, 玲珑心·贰, 1, 0, 0, 0, 空, 空, 空
1100, , 0, 0, 0, 0, 空, 空, 空
1101, 精纯冶玲珑·上衣, 1, 0, 0, 0, 空, 空, 空
1200, , 0, 0, 0, 0, 空, 空, 空
1201, 玲珑心·壹·上衣, 1, 0, 0, 0, 空, 空, 空
5200, 风雷一剑·长辛, 0, 0, 0, 0, 空, 空, 空
5201, 风雷一剑·长辛, 1, 0, 135, 5050000, 秋水：气血上限+400, 风雷一剑伤害增加0.5%, 空
5202, 风雷一剑·长辛, 2, 1, 270, 8850000, 秋水：气血上限+450, 风雷一剑伤害增加1%, 空
5203, 风雷一剑·长辛, 3, 2, 405, 12650000, 秋水：气血上限+500, 风雷一剑伤害增加1.5%, 空
5204, 风雷一剑·长辛, 4, 3, 6, 19000000, 秋水：气血上限+600, 风雷一剑伤害增加2%, 空
5205, 风雷一剑·长辛, 5, 5, 130, 25350000, 秋水：气血上限+700, 风雷一剑伤害增加2.5%, 空
5206, 风雷一剑·长辛, 6, 8, 260, 31650000, 秋水：气血上限+800, 风雷一剑伤害增加3%, 空
5207, 风雷一剑·长辛, 7, 12, 385, 38000000, 秋水：气血上限+850, 风雷一剑伤害增加3.5%, 空
5208, 风雷一剑·长辛, 8, 16, 6, 126700000, 秋水：气血上限+900, 风雷一剑伤害增加4%, 空
5209, 风雷一剑·长辛, 9, 20, 0, 0, 秋水：气血上限+900, 风雷一剑伤害增加4.5%, 改变太白招式《风雷一剑》表现
5300, 天峰五云剑·长辛, 0, 0, 0, 0, 空, 空, 空
5301, 天峰五云剑·长辛, 1, 0, 165, 5550000, 贯日：外功攻击+50, 天峰五云剑伤害增加1%, 空
5302, 天峰五云剑·长辛, 2, 1, 335, 9700000, 贯日：外功攻击+60, 天峰五云剑伤害增加2%, 空
5303, 天峰五云剑·长辛, 3, 2, 505, 13900000, 贯日：外功攻击+65, 天峰五云剑伤害增加3%, 空
5304, 天峰五云剑·长辛, 4, 3, 7, 20900000, 贯日：外功攻击+75, 天峰五云剑伤害增加4%, 空
5305, 天峰五云剑·长辛, 5, 5, 140, 27850000, 贯日：外功攻击+90, 天峰五云剑伤害增加5%, 空
5306, 天峰五云剑·长辛, 6, 8, 285, 34800000, 贯日：外功攻击+100, 天峰五云剑伤害增加6%, 空
5307, 天峰五云剑·长辛, 7, 12, 420, 41800000, 贯日：外功攻击+110, 天峰五云剑伤害增加7%, 空
5308, 天峰五云剑·长辛, 8, 16, 6, 139350000, 贯日：外功攻击+115, 天峰五云剑伤害增加8%, 空
5309, 天峰五云剑·长辛, 9, 20, 0, 0, 贯日：外功攻击+115, 天峰五云剑伤害增加9%, 改变太白招式《天峰五云剑》表现
5400, 烈风枪·长辛, 0, 0, 0, 0, 空, 空, 空
5401, 烈风枪·长辛, 1, 0, 135, 5050000, 秋水：气血上限+400, 烈风枪及烈风枪追加断龙枪伤害提升0.5%, 空
5402, 烈风枪·长辛, 2, 1, 270, 8850000, 秋水：气血上限+450, 烈风枪及烈风枪追加断龙枪伤害提升1%, 空
5403, 烈风枪·长辛, 3, 2, 405, 12650000, 秋水：气血上限+500, 烈风枪及烈风枪追加断龙枪伤害提升1.5%, 空
5404, 烈风枪·长辛, 4, 3, 6, 19000000, 秋水：气血上限+600, 烈风枪及烈风枪追加断龙枪伤害提升2%, 空
5405, 烈风枪·长辛, 5, 5, 130, 25350000, 秋水：气血上限+700, 烈风枪及烈风枪追加断龙枪伤害提升2.5%, 空
5406, 烈风枪·长辛, 6, 8, 260, 31650000, 秋水：气血上限+800, 烈风枪及烈风枪追加断龙枪伤害提升3%, 空
5407, 烈风枪·长辛, 7, 12, 385, 38000000, 秋水：气血上限+850, 烈风枪及烈风枪追加断龙枪伤害提升3.5%, 空
5408, 烈风枪·长辛, 8, 16, 6, 126700000, 秋水：气血上限+900, 烈风枪及烈风枪追加断龙枪伤害提升4%, 空
5409, 烈风枪·长辛, 9, 20, 0, 0, 秋水：气血上限+900, 烈风枪及烈风枪追加断龙枪伤害提升4.5%, 改变神威招式《烈风枪》表现
5500, 云龙五现·长辛, 0, 0, 0, 0, 空, 空, 空
5501, 云龙五现·长辛, 1, 0, 165, 5550000, 贯日：外功攻击+50, 云龙五现伤害提升1%, 空
5502, 云龙五现·长辛, 2, 1, 335, 9700000, 贯日：外功攻击+60, 云龙五现伤害提升2%, 空
5503, 云龙五现·长辛, 3, 2, 505, 13900000, 贯日：外功攻击+65, 云龙五现伤害提升3%, 空
5504, 云龙五现·长辛, 4, 3, 7, 20900000, 贯日：外功攻击+75, 云龙五现伤害提升4%, 空
5505, 云龙五现·长辛, 5, 5, 140, 27850000, 贯日：外功攻击+90, 云龙五现伤害提升5%, 空
5506, 云龙五现·长辛, 6, 8, 285, 34800000, 贯日：外功攻击+100, 云龙五现伤害提升6%, 空
5507, 云龙五现·长辛, 7, 12, 420, 41800000, 贯日：外功攻击+110, 云龙五现伤害提升7%, 空
5508, 云龙五现·长辛, 8, 16, 6, 139350000, 贯日：外功攻击+115, 云龙五现伤害提升8%, 空
5509, 云龙五现·长辛, 9, 20, 0, 0, 贯日：外功攻击+115, 云龙五现伤害提升9%, 改变神威招式《云龙五现》表现
5600, 奔雷拳·长辛, 0, 0, 0, 0, 空, 空, 空
5601, 奔雷拳·长辛, 1, 0, 135, 5050000, 秋水：气血上限+400, 奔雷拳伤害提升1%, 空
