id,name,level,jiangxinLV,yelinglong,suiyin,props,deco,texiao
5602, 奔雷拳·长辛, 2, 1, 270, 8850000, 秋水：气血上限+450, 奔雷拳伤害提升2%, 空
5603, 奔雷拳·长辛, 3, 2, 405, 12650000, 秋水：气血上限+500, 奔雷拳伤害提升3%, 空
5604, 奔雷拳·长辛, 4, 3, 6, 19000000, 秋水：气血上限+600, 奔雷拳伤害提升4%, 空
5605, 奔雷拳·长辛, 5, 5, 130, 25350000, 秋水：气血上限+700, 奔雷拳伤害提升5%, 空
5606, 奔雷拳·长辛, 6, 8, 260, 31650000, 秋水：气血上限+800, 奔雷拳伤害提升6%, 空
5607, 奔雷拳·长辛, 7, 12, 385, 38000000, 秋水：气血上限+850, 奔雷拳伤害提升7%, 空
5608, 奔雷拳·长辛, 8, 16, 6, 126700000, 秋水：气血上限+900, 奔雷拳伤害提升8%, 空
5609, 奔雷拳·长辛, 9, 20, 0, 0, 秋水：气血上限+900, 奔雷拳伤害提升9%, 改变丐帮招式《奔雷拳》表现
5700, 龙吟三破·长辛, 0, 0, 0, 0, 空, 空, 空
5701, 龙吟三破·长辛, 1, 0, 165, 5550000, 贯日：外功攻击+50, 龙吟三破伤害提升1%, 空
5702, 龙吟三破·长辛, 2, 1, 335, 9700000, 贯日：外功攻击+60, 龙吟三破伤害提升2%, 空
5703, 龙吟三破·长辛, 3, 2, 505, 13900000, 贯日：外功攻击+65, 龙吟三破伤害提升3%, 空
5704, 龙吟三破·长辛, 4, 3, 7, 20900000, 贯日：外功攻击+75, 龙吟三破伤害提升4%, 空
5705, 龙吟三破·长辛, 5, 5, 140, 27850000, 贯日：外功攻击+90, 龙吟三破伤害提升5%, 空
5706, 龙吟三破·长辛, 6, 8, 285, 34800000, 贯日：外功攻击+100, 龙吟三破伤害提升6%, 空
5707, 龙吟三破·长辛, 7, 12, 420, 41800000, 贯日：外功攻击+110, 龙吟三破伤害提升7%, 空
5708, 龙吟三破·长辛, 8, 16, 6, 139350000, 贯日：外功攻击+115, 龙吟三破伤害提升8%, 空
5709, 龙吟三破·长辛, 9, 20, 0, 0, 贯日：外功攻击+115, 龙吟三破伤害提升9%, 改变丐帮招式《龙吟三破》表现
5800, 风花饮月·长辛, 0, 0, 0, 0, 空, 空, 空
5801, 风花饮月·长辛, 1, 0, 135, 5050000, 秋水：气血上限+400, 风花饮月伤害提升0.5%, 空
5802, 风花饮月·长辛, 2, 1, 270, 8850000, 秋水：气血上限+450, 风花饮月伤害提升1%, 空
5803, 风花饮月·长辛, 3, 2, 405, 12650000, 秋水：气血上限+500, 风花饮月伤害提升1.5%, 空
5804, 风花饮月·长辛, 4, 3, 6, 19000000, 秋水：气血上限+600, 风花饮月伤害提升2%, 空
5805, 风花饮月·长辛, 5, 5, 130, 25350000, 秋水：气血上限+700, 风花饮月伤害提升2.5%, 空
5806, 风花饮月·长辛, 6, 8, 260, 31650000, 秋水：气血上限+800, 风花饮月伤害提升3%, 空
5807, 风花饮月·长辛, 7, 12, 385, 38000000, 秋水：气血上限+850, 风花饮月伤害提升3.5%, 空
5808, 风花饮月·长辛, 8, 16, 6, 126700000, 秋水：气血上限+900, 风花饮月伤害提升4%, 空
5809, 风花饮月·长辛, 9, 20, 0, 0, 秋水：气血上限+900, 风花饮月伤害提升4.5%, 改变唐门招式《风花饮月》表现
5900, 星雨飞花·长辛, 0, 0, 0, 0, 空, 空, 空
5901, 星雨飞花·长辛, 1, 0, 165, 5550000, 贯日：外功攻击+50, 星雨飞花伤害提升1%, 空
5902, 星雨飞花·长辛, 2, 1, 335, 9700000, 贯日：外功攻击+60, 星雨飞花伤害提升2%, 空
5903, 星雨飞花·长辛, 3, 2, 505, 13900000, 贯日：外功攻击+65, 星雨飞花伤害提升3%, 空
5904, 星雨飞花·长辛, 4, 3, 7, 20900000, 贯日：外功攻击+75, 星雨飞花伤害提升4%, 空
5905, 星雨飞花·长辛, 5, 5, 140, 27850000, 贯日：外功攻击+90, 星雨飞花伤害提升5%, 空
5906, 星雨飞花·长辛, 6, 8, 285, 34800000, 贯日：外功攻击+100, 星雨飞花伤害提升6%, 空
5907, 星雨飞花·长辛, 7, 12, 420, 41800000, 贯日：外功攻击+110, 星雨飞花伤害提升7%, 空
5908, 星雨飞花·长辛, 8, 16, 6, 139350000, 贯日：外功攻击+115, 星雨飞花伤害提升8%, 空
5909, 星雨飞花·长辛, 9, 20, 0, 0, 贯日：外功攻击+115, 星雨飞花伤害提升9%, 改变唐门招式《星雨飞花》表现
6000, 归玄·地煞, 0, 0, 0, 0, 空, 空, 空
6001, 归玄·地煞, 1, 0, 135, 5050000, 秋水：气血上限+400, 归玄命中敌人后降低外攻防御1%持续6秒, 空
6002, 归玄·地煞, 2, 1, 270, 8850000, 秋水：气血上限+450, 归玄命中敌人后降低外攻防御2%持续6秒, 空
6003, 归玄·地煞, 3, 2, 405, 12650000, 秋水：气血上限+500, 归玄命中敌人后降低外攻防御3%持续6秒, 空
6004, 归玄·地煞, 4, 3, 6, 19000000, 秋水：气血上限+600, 归玄命中敌人后降低外攻防御4%持续6秒, 空
6005, 归玄·地煞, 5, 5, 130, 25350000, 秋水：气血上限+700, 归玄命中敌人后降低外攻防御5%持续6秒, 空
6006, 归玄·地煞, 6, 8, 260, 31650000, 秋水：气血上限+800, 归玄命中敌人后降低外攻防御6%持续6秒, 空
6007, 归玄·地煞, 7, 12, 385, 38000000, 秋水：气血上限+850, 归玄命中敌人后降低外攻防御7%持续6秒, 空
6008, 归玄·地煞, 8, 16, 6, 126700000, 秋水：气血上限+900, 归玄命中敌人后降低外攻防御8%持续6秒, 空
6009, 归玄·地煞, 9, 20, 0, 0, 秋水：气血上限+900, 归玄命中敌人后降低外攻防御9%持续6秒, 改变真武招式《归玄》表现
6100, 离渊·地煞, 0, 0, 0, 0, 空, 空, 空
6101, 离渊·地煞, 1, 0, 165, 5550000, 贯日：外功攻击+50, 离渊命中敌人后降低外攻防御1%持续6秒, 空
6102, 离渊·地煞, 2, 1, 335, 9700000, 贯日：外功攻击+60, 离渊命中敌人后降低外攻防御2%持续6秒, 空
6103, 离渊·地煞, 3, 2, 505, 13900000, 贯日：外功攻击+65, 离渊命中敌人后降低外攻防御3%持续6秒, 空
6104, 离渊·地煞, 4, 3, 7, 20900000, 贯日：外功攻击+75, 离渊命中敌人后降低外攻防御4%持续6秒, 空
6105, 离渊·地煞, 5, 5, 140, 27850000, 贯日：外功攻击+90, 离渊命中敌人后降低外攻防御5%持续6秒, 空
6106, 离渊·地煞, 6, 8, 285, 34800000, 贯日：外功攻击+100, 离渊命中敌人后降低外攻防御6%持续6秒, 空
6107, 离渊·地煞, 7, 12, 420, 41800000, 贯日：外功攻击+110, 离渊命中敌人后降低外攻防御7%持续6秒, 空
6108, 离渊·地煞, 8, 16, 6, 139350000, 贯日：外功攻击+115, 离渊命中敌人后降低外攻防御8%持续6秒, 空
6109, 离渊·地煞, 9, 20, 0, 0, 贯日：外功攻击+115, 离渊命中敌人后降低外攻防御9%持续6秒, 改变真武招式《离渊》表现
6200, 绝命伞·长辛, 0, 0, 0, 0, 空, 空, 空
6201, 绝命伞·长辛, 1, 0, 135, 5050000, 秋水：气血上限+400, 绝命伞伤害提升0.5%, 空
6202, 绝命伞·长辛, 2, 1, 270, 8850000, 秋水：气血上限+450, 绝命伞伤害提升1%, 空
6203, 绝命伞·长辛, 3, 2, 405, 12650000, 秋水：气血上限+500, 绝命伞伤害提升1.5%, 空
6204, 绝命伞·长辛, 4, 3, 6, 19000000, 秋水：气血上限+600, 绝命伞伤害提升2%, 空
6205, 绝命伞·长辛, 5, 5, 130, 25350000, 秋水：气血上限+700, 绝命伞伤害提升2.5%, 空
6206, 绝命伞·长辛, 6, 8, 260, 31650000, 秋水：气血上限+800, 绝命伞伤害提升3%, 空
6207, 绝命伞·长辛, 7, 12, 385, 38000000, 秋水：气血上限+850, 绝命伞伤害提升3.5%, 空
6208, 绝命伞·长辛, 8, 16, 6, 126700000, 秋水：气血上限+900, 绝命伞伤害提升4%, 空
6209, 绝命伞·长辛, 9, 20, 0, 0, 秋水：气血上限+900, 绝命伞伤害提升4.5%, 改变天香招式《绝命伞》表现
6300, 琴心三叠·长辛, 0, 0, 0, 0, 空, 空, 空
6301, 琴心三叠·长辛, 1, 0, 165, 5550000, 贯日：外功攻击+50, 琴心三叠伤害提升1%, 空
6302, 琴心三叠·长辛, 2, 1, 335, 9700000, 贯日：外功攻击+60, 琴心三叠伤害提升2%, 空
6303, 琴心三叠·长辛, 3, 2, 505, 13900000, 贯日：外功攻击+65, 琴心三叠伤害提升3%, 空
6304, 琴心三叠·长辛, 4, 3, 7, 20900000, 贯日：外功攻击+75, 琴心三叠伤害提升4%, 空
6305, 琴心三叠·长辛, 5, 5, 140, 27850000, 贯日：外功攻击+90, 琴心三叠伤害提升5%, 空
6306, 琴心三叠·长辛, 6, 8, 285, 34800000, 贯日：外功攻击+100, 琴心三叠伤害提升6%, 空
6307, 琴心三叠·长辛, 7, 12, 420, 41800000, 贯日：外功攻击+110, 琴心三叠伤害提升7%, 空
6308, 琴心三叠·长辛, 8, 16, 6, 139350000, 贯日：外功攻击+115, 琴心三叠伤害提升8%, 空
6309, 琴心三叠·长辛, 9, 20, 0, 0, 贯日：外功攻击+115, 琴心三叠伤害提升9%, 改变天香招式《琴心三叠》表现
6400, 狂风追命·长辛, 0, 0, 0, 0, 空, 空, 空
6401, 狂风追命·长辛, 1, 0, 135, 5050000, 秋水：气血上限+400, 狂蜂追命伤害提升0.5%, 空
6402, 狂风追命·长辛, 2, 1, 270, 8850000, 秋水：气血上限+450, 狂蜂追命伤害提升1%, 空
6403, 狂风追命·长辛, 3, 2, 405, 12650000, 秋水：气血上限+500, 狂蜂追命伤害提升1.5%, 空
6404, 狂风追命·长辛, 4, 3, 6, 19000000, 秋水：气血上限+600, 狂蜂追命伤害提升2%, 空
6405, 狂风追命·长辛, 5, 5, 130, 25350000, 秋水：气血上限+700, 狂蜂追命伤害提升2.5%, 空
6406, 狂风追命·长辛, 6, 8, 260, 31650000, 秋水：气血上限+800, 狂蜂追命伤害提升3%, 空
6407, 狂风追命·长辛, 7, 12, 385, 38000000, 秋水：气血上限+850, 狂蜂追命伤害提升3.5%, 空
6408, 狂风追命·长辛, 8, 16, 6, 126700000, 秋水：气血上限+900, 狂蜂追命伤害提升4%, 空
6409, 狂风追命·长辛, 9, 20, 0, 0, 秋水：气血上限+900, 狂蜂追命伤害提升4.5%, 改变五毒招式《狂风追命》表现
6500, 凤凰决杀·长辛, 0, 0, 0, 0, 空, 空, 空
6501, 凤凰决杀·长辛, 1, 0, 165, 5550000, 贯日：外功攻击+50, 凤凰决杀伤害提升1%, 空
6502, 凤凰决杀·长辛, 2, 1, 335, 9700000, 贯日：外功攻击+60, 凤凰决杀伤害提升2%, 空
6503, 凤凰决杀·长辛, 3, 2, 505, 13900000, 贯日：外功攻击+65, 凤凰决杀伤害提升3%, 空
6504, 凤凰决杀·长辛, 4, 3, 7, 20900000, 贯日：外功攻击+75, 凤凰决杀伤害提升4%, 空
6505, 凤凰决杀·长辛, 5, 5, 140, 27850000, 贯日：外功攻击+90, 凤凰决杀伤害提升5%, 空
6506, 凤凰决杀·长辛, 6, 8, 285, 34800000, 贯日：外功攻击+100, 凤凰决杀伤害提升6%, 空
6507, 凤凰决杀·长辛, 7, 12, 420, 41800000, 贯日：外功攻击+110, 凤凰决杀伤害提升7%, 空
6508, 凤凰决杀·长辛, 8, 16, 6, 139350000, 贯日：外功攻击+115, 凤凰决杀伤害提升8%, 空
6509, 凤凰决杀·长辛, 9, 20, 0, 0, 贯日：外功攻击+115, 凤凰决杀伤害提升9%, 改变五毒招式《凤凰决杀》表现
6600, 鹰击长空·长辛, 0, 0, 0, 0, 空, 空, 空
6601, 鹰击长空·长辛, 1, 0, 135, 5050000, 秋水：气血上限+400, 鹰击长空伤害提升0.5%, 空
6602, 鹰击长空·长辛, 2, 1, 270, 8850000, 秋水：气血上限+450, 鹰击长空伤害提升1%, 空
6603, 鹰击长空·长辛, 3, 2, 405, 12650000, 秋水：气血上限+500, 鹰击长空伤害提升1.5%, 空
6604, 鹰击长空·长辛, 4, 3, 6, 19000000, 秋水：气血上限+600, 鹰击长空伤害提升2%, 空
6605, 鹰击长空·长辛, 5, 5, 130, 25350000, 秋水：气血上限+700, 鹰击长空伤害提升2.5%, 空
6606, 鹰击长空·长辛, 6, 8, 260, 31650000, 秋水：气血上限+800, 鹰击长空伤害提升3%, 空
6607, 鹰击长空·长辛, 7, 12, 385, 38000000, 秋水：气血上限+850, 鹰击长空伤害提升3.5%, 空
6608, 鹰击长空·长辛, 8, 16, 6, 126700000, 秋水：气血上限+900, 鹰击长空伤害提升4%, 空
6609, 鹰击长空·长辛, 9, 20, 0, 0, 秋水：气血上限+900, 鹰击长空伤害提升4.5%, 改变神刀招式《鹰击长空》表现
6700, 斩血海·长辛, 0, 0, 0, 0, 空, 空, 空
6701, 斩血海·长辛, 1, 0, 165, 5550000, 贯日：外功攻击+50, 斩血海伤害提升1%, 空
6702, 斩血海·长辛, 2, 1, 335, 9700000, 贯日：外功攻击+60, 斩血海伤害提升2%, 空
6703, 斩血海·长辛, 3, 2, 505, 13900000, 贯日：外功攻击+65, 斩血海伤害提升3%, 空
6704, 斩血海·长辛, 4, 3, 7, 20900000, 贯日：外功攻击+75, 斩血海伤害提升4%, 空
6705, 斩血海·长辛, 5, 5, 140, 27850000, 贯日：外功攻击+90, 斩血海伤害提升5%, 空
6706, 斩血海·长辛, 6, 8, 285, 34800000, 贯日：外功攻击+100, 斩血海伤害提升6%, 空
6707, 斩血海·长辛, 7, 12, 420, 41800000, 贯日：外功攻击+110, 斩血海伤害提升7%, 空
6708, 斩血海·长辛, 8, 16, 6, 139350000, 贯日：外功攻击+115, 斩血海伤害提升8%, 空
6709, 斩血海·长辛, 9, 20, 0, 0, 贯日：外功攻击+115, 斩血海伤害提升9%, 改变神刀招式《斩血海》表现
6800, 漱玉诀·劲松, 0, 0, 0, 0, 空, 空, 空
6801, 漱玉诀·劲松, 1, 0, 15, 2000000, 屏月：格挡+3%, 漱玉诀宽度增加1%, 空
6802, 漱玉诀·劲松, 2, 1, 30, 3500000, 屏月：格挡+3.5%, 漱玉诀宽度增加2%, 空
6803, 漱玉诀·劲松, 3, 2, 45, 5000000, 屏月：格挡+4%, 漱玉诀宽度增加3%, 空
6804, 漱玉诀·劲松, 4, 3, 2, 7500000, 屏月：格挡+4.5%, 漱玉诀宽度增加4%, 空
6805, 漱玉诀·劲松, 5, 5, 50, 10000000, 屏月：格挡+6.5%, 漱玉诀宽度增加5%，命中目标时，有20%几率减少移花接玉0.5秒调息时间, 空
6806, 漱玉诀·劲松, 6, 8, 100, 12500000, 屏月：格挡+7%, 漱玉诀宽度增加6%，命中目标时，有20%几率减少移花接玉1秒调息时间, 空
6807, 漱玉诀·劲松, 7, 12, 150, 15000000, 屏月：格挡+7.5%, 漱玉诀宽度增加7%，命中目标时，有20%几率减少移花接玉1.5秒调息时间, 空
6808, 漱玉诀·劲松, 8, 16, 2, 50000000, 屏月：格挡+8%, 漱玉诀宽度增加8%，命中目标时，有20%几率减少移花接玉2秒调息时间, 空
6809, 漱玉诀·劲松, 9, 20, 0, 0, 屏月：格挡+8%, 漱玉诀宽度增加9%，命中目标时，有20%几率减少移花接玉2.5秒调息时间, 改变移花招式《漱玉诀》表现
6900, 天地醉心·观复, 0, 0, 0, 0, 空, 空, 空
6901, 天地醉心·观复, 1, 0, 30, 3200000, 专情：命中+3%, 天地醉心调息时间减少0.5秒, 空
6902, 天地醉心·观复, 2, 1, 60, 5600000, 专情：命中+3.5%, 天地醉心调息时间减少1.0秒, 空
6903, 天地醉心·观复, 3, 2, 90, 8000000, 专情：命中+4%, 天地醉心调息时间减少1.5秒, 空
6904, 天地醉心·观复, 4, 3, 3, 12000000, 专情：命中+4.5%, 天地醉心调息时间减少2.0秒, 空
6905, 天地醉心·观复, 5, 5, 75, 16000000, 专情：命中+6.5%, 天地醉心调息时间减少2.5秒, 空
6906, 天地醉心·观复, 6, 8, 150, 20000000, 专情：命中+7%, 天地醉心调息时间减少3.0秒, 空
6907, 天地醉心·观复, 7, 12, 225, 24000000, 专情：命中+7.5%, 天地醉心调息时间减少3.5秒, 空
6908, 天地醉心·观复, 8, 16, 3, 80000000, 专情：命中+8%, 天地醉心调息时间减少4.0秒, 空
6909, 天地醉心·观复, 9, 20, 0, 0, 专情：命中+8%, 天地醉心调息时间减少4.5秒, 改变移花招式《天地醉心》表现
7000, 裁玉三问·长辛, 0, 0, 0, 0, 空, 空, 空
7001, 裁玉三问·长辛, 1, 0, 90, 3850000, 长鸿：韧劲+2%, 裁玉三问伤害增加1%, 空
7002, 裁玉三问·长辛, 2, 1, 180, 6700000, 长鸿：韧劲+2.5%, 裁玉三问伤害增加2%, 空
7003, 裁玉三问·长辛, 3, 2, 270, 9600000, 长鸿：韧劲+3%, 裁玉三问伤害增加3%, 空
7004, 裁玉三问·长辛, 4, 3, 4, 14400000, 长鸿：韧劲+3.5%, 裁玉三问伤害增加4%, 空
7005, 裁玉三问·长辛, 5, 5, 95, 19200000, 长鸿：韧劲+4%, 裁玉三问伤害增加5%, 空
7006, 裁玉三问·长辛, 6, 8, 190, 24000000, 长鸿：韧劲+4.5%, 裁玉三问伤害增加6%, 空
7007, 裁玉三问·长辛, 7, 12, 280, 28800000, 长鸿：韧劲+5%, 裁玉三问伤害增加7%, 空
7008, 裁玉三问·长辛, 8, 16, 4, 96000000, 长鸿：韧劲+5.5%, 裁玉三问伤害增加8%, 空
7009, 裁玉三问·长辛, 9, 20, 0, 0, 长鸿：韧劲+6%, 裁玉三问伤害增加9%, 改变移花招式《裁玉三问》表现
7100, 大音希声·长辛, 0, 0, 0, 0, 空, 空, 空
7101, 大音希声·长辛, 1, 0, 115, 4600000, 犀照：会心率+3%, 大音希声伤害提升1%, 空
7102, 大音希声·长辛, 2, 1, 225, 8050000, 犀照：会心率+3.5%, 大音希声伤害提升2%, 空
7103, 大音希声·长辛, 3, 2, 340, 11500000, 犀照：会心率+4%, 大音希声伤害提升3%, 空
7104, 大音希声·长辛, 4, 3, 5, 17300000, 犀照：会心率+4.5%, 大音希声伤害提升4%, 空
7105, 大音希声·长辛, 5, 5, 120, 23050000, 犀照：会心率+5%, 大音希声伤害提升5%，最后一段命中目标时，有50%几率回复自身10点玉灵, 空
7106, 大音希声·长辛, 6, 8, 240, 28800000, 犀照：会心率+5.5%, 大音希声伤害提升5%，最后一段命中目标时，有60%几率回复自身10点玉灵, 空
7107, 大音希声·长辛, 7, 12, 350, 34550000, 犀照：会心率+6%, 大音希声伤害提升5%，最后一段命中目标时，有70%几率回复自身10点玉灵, 空
7108, 大音希声·长辛, 8, 16, 5, 115200000, 犀照：会心率+6.5%, 大音希声伤害提升5%，最后一段命中目标时，有80%几率回复自身10点玉灵, 空
7109, 大音希声·长辛, 9, 20, 0, 0, 犀照：会心率+7%, 大音希声伤害提升5%，最后一段命中目标时，有90%几率回复自身10点玉灵, 改变移花招式《大音希声》表现
7200, 花杀一念·长辛, 0, 0, 0, 0, 空, 空, 空
7201, 花杀一念·长辛, 1, 0, 135, 5050000, 秋水：气血上限+400, 花杀一念伤害增加0.5%, 空
7202, 花杀一念·长辛, 2, 1, 270, 8850000, 秋水：气血上限+450, 花杀一念伤害增加1%, 空
7203, 花杀一念·长辛, 3, 2, 405, 12650000, 秋水：气血上限+500, 花杀一念伤害增加1.5%, 空
7204, 花杀一念·长辛, 4, 3, 6, 19000000, 秋水：气血上限+600, 花杀一念伤害增加2%, 空
7205, 花杀一念·长辛, 5, 5, 130, 25350000, 秋水：气血上限+700, 花杀一念伤害增加2.5%, 空
7206, 花杀一念·长辛, 6, 8, 260, 31650000, 秋水：气血上限+800, 花杀一念伤害增加3%, 空
7207, 花杀一念·长辛, 7, 12, 385, 38000000, 秋水：气血上限+850, 花杀一念伤害增加3.5%, 空
7208, 花杀一念·长辛, 8, 16, 6, 126700000, 秋水：气血上限+900, 花杀一念伤害增加4%, 空
7209, 花杀一念·长辛, 9, 20, 0, 0, 秋水：气血上限+900, 花杀一念伤害增加4.5%, 改变移花招式《花杀一念》表现
7300, 五蕴昭华·长辛, 0, 0, 0, 0, 空, 空, 空
7301, 五蕴昭华·长辛, 1, 0, 165, 5550000, 贯日：外功攻击+50, 五韵昭华伤害增加1%, 空
7302, 五蕴昭华·长辛, 2, 1, 335, 9700000, 贯日：外功攻击+60, 五韵昭华伤害增加2%, 空
7303, 五蕴昭华·长辛, 3, 2, 505, 13900000, 贯日：外功攻击+65, 五韵昭华伤害增加3%, 空
7304, 五蕴昭华·长辛, 4, 3, 7, 20900000, 贯日：外功攻击+75, 五韵昭华伤害增加4%, 空
7305, 五蕴昭华·长辛, 5, 5, 140, 27850000, 贯日：外功攻击+90, 五韵昭华伤害增加5%, 空
7306, 五蕴昭华·长辛, 6, 8, 285, 34800000, 贯日：外功攻击+100, 五韵昭华伤害增加6%, 空
7307, 五蕴昭华·长辛, 7, 12, 420, 41800000, 贯日：外功攻击+110, 五韵昭华伤害增加7%, 空
7308, 五蕴昭华·长辛, 8, 16, 6, 139350000, 贯日：外功攻击+115, 五韵昭华伤害增加8%, 空
7309, 五蕴昭华·长辛, 9, 20, 0, 0, 贯日：外功攻击+115, 五韵昭华伤害增加9%, 改变移花招式《五蕴昭华》表现
