sbLevelId,zhiliaoId,level,v4,v5,v6,v7,v8,suiyin,useItemList,useCountList,skillLogicalId,v13,v14,des,
40214, 402, 14, 0, 0, 0, 0, 0, 700000, 1080402$$ 1082001, 8$$ 180, 77040214, 0, 0, 洞察+4    气劲+1, 
40215, 402, 15, 0, 0, 0, 0, 0, 750000, 1080402$$ 1082001, 8$$ 200, 77040215, 0, 0, 洞察+4    气劲+1, 
40216, 402, 16, 0, 0, 0, 0, 0, 800000, 1080402$$ 1082001, 9$$ 250, 77040216, 0, 0, 洞察+4    气劲+1<br>会心率+0.5%    内功攻击+2, 
40301, 403, 1, 0, 0, 0, 0, 0, 50000, 1080403$$ 1082001, 1$$ 10, 77040301, 0, 0, 洞察+5    , 
40302, 403, 2, 0, 0, 0, 0, 0, 100000, 1080403$$ 1082001, 2$$ 10, 77040302, 0, 0, 洞察+5    , 
40303, 403, 3, 0, 0, 0, 0, 0, 150000, 1080403$$ 1082001, 2$$ 20, 77040303, 0, 0, 洞察+5    , 
40304, 403, 4, 0, 0, 0, 0, 0, 200000, 1080403$$ 1082001, 3$$ 30, 77040304, 0, 0, 洞察+5    会心率+0.5%<br>命中+0.6%, 
40305, 403, 5, 0, 0, 0, 0, 0, 250000, 1080403$$ 1082001, 3$$ 40, 77040305, 0, 0, 洞察+5    , 
40306, 403, 6, 0, 0, 0, 0, 0, 300000, 1080403$$ 1082001, 4$$ 50, 77040306, 0, 0, 洞察+5    , 
40307, 403, 7, 0, 0, 0, 0, 0, 350000, 1080403$$ 1082001, 4$$ 60, 77040307, 0, 0, 洞察+5    , 
40308, 403, 8, 0, 0, 0, 0, 0, 400000, 1080403$$ 1082001, 5$$ 70, 77040308, 0, 0, 洞察+5    会心率+0.5%<br>命中+0.6%, 
40309, 403, 9, 0, 0, 0, 0, 0, 450000, 1080403$$ 1082001, 5$$ 90, 77040309, 0, 0, 洞察+5    , 
40310, 403, 10, 0, 0, 0, 0, 0, 500000, 1080403$$ 1082001, 6$$ 100, 77040310, 0, 0, 洞察+5    , 
40311, 403, 11, 0, 0, 0, 0, 0, 550000, 1080403$$ 1082001, 6$$ 120, 77040311, 0, 0, 洞察+5    , 
40312, 403, 12, 0, 0, 0, 0, 0, 600000, 1080403$$ 1082001, 7$$ 140, 77040312, 0, 0, 洞察+5    会心率+0.5%<br>命中+0.6%, 
40313, 403, 13, 0, 0, 0, 0, 0, 650000, 1080403$$ 1082001, 7$$ 160, 77040313, 0, 0, 洞察+5    , 
40314, 403, 14, 0, 0, 0, 0, 0, 700000, 1080403$$ 1082001, 8$$ 180, 77040314, 0, 0, 洞察+5    , 
40315, 403, 15, 0, 0, 0, 0, 0, 750000, 1080403$$ 1082001, 8$$ 200, 77040315, 0, 0, 洞察+5    , 
40316, 403, 16, 0, 0, 0, 0, 0, 800000, 1080403$$ 1082001, 9$$ 250, 77040316, 0, 0, 洞察+5    会心率+0.5%<br>命中+0.6%, 
50101, 501, 1, 0, 0, 0, 0, 0, 50000, 1080501$$ 1082001, 1$$ 10, 77050101, 0, 0, 身法+3    根骨+2, 
50102, 501, 2, 0, 0, 0, 0, 0, 100000, 1080501$$ 1082001, 2$$ 10, 77050102, 0, 0, 身法+3    根骨+2, 
50103, 501, 3, 0, 0, 0, 0, 0, 150000, 1080501$$ 1082001, 2$$ 20, 77050103, 0, 0, 身法+3    根骨+2, 
50104, 501, 4, 0, 0, 0, 0, 0, 200000, 1080501$$ 1082001, 3$$ 30, 77050104, 0, 0, 身法+3    根骨+2<br>格挡+1%    内功防御+6, 
50105, 501, 5, 0, 0, 0, 0, 0, 250000, 1080501$$ 1082001, 3$$ 40, 77050105, 0, 0, 身法+3    根骨+2, 
50106, 501, 6, 0, 0, 0, 0, 0, 300000, 1080501$$ 1082001, 4$$ 50, 77050106, 0, 0, 身法+3    根骨+2, 
50107, 501, 7, 0, 0, 0, 0, 0, 350000, 1080501$$ 1082001, 4$$ 60, 77050107, 0, 0, 身法+3    根骨+2, 
50108, 501, 8, 0, 0, 0, 0, 0, 400000, 1080501$$ 1082001, 5$$ 70, 77050108, 0, 0, 身法+3    根骨+2<br>格挡+1%    内功防御+6, 
50109, 501, 9, 0, 0, 0, 0, 0, 450000, 1080501$$ 1082001, 5$$ 90, 77050109, 0, 0, 身法+3    根骨+2, 
50110, 501, 10, 0, 0, 0, 0, 0, 500000, 1080501$$ 1082001, 6$$ 100, 77050110, 0, 0, 身法+3    根骨+2, 
50111, 501, 11, 0, 0, 0, 0, 0, 550000, 1080501$$ 1082001, 6$$ 120, 77050111, 0, 0, 身法+3    根骨+2, 
50112, 501, 12, 0, 0, 0, 0, 0, 600000, 1080501$$ 1082001, 7$$ 140, 77050112, 0, 0, 身法+3    根骨+2<br>格挡+1%    内功防御+6, 
50113, 501, 13, 0, 0, 0, 0, 0, 650000, 1080501$$ 1082001, 7$$ 160, 77050113, 0, 0, 身法+3    根骨+2, 
50114, 501, 14, 0, 0, 0, 0, 0, 700000, 1080501$$ 1082001, 8$$ 180, 77050114, 0, 0, 身法+3    根骨+2, 
50115, 501, 15, 0, 0, 0, 0, 0, 750000, 1080501$$ 1082001, 8$$ 200, 77050115, 0, 0, 身法+3    根骨+2, 
50116, 501, 16, 0, 0, 0, 0, 0, 800000, 1080501$$ 1082001, 9$$ 250, 77050116, 0, 0, 身法+3    根骨+2<br>格挡+1%    内功防御+6, 
50201, 502, 1, 0, 0, 0, 0, 0, 50000, 1080502$$ 1082001, 1$$ 10, 77050201, 0, 0, 身法+4    力道+1, 
50202, 502, 2, 0, 0, 0, 0, 0, 100000, 1080502$$ 1082001, 2$$ 10, 77050202, 0, 0, 身法+4    力道+1, 
50203, 502, 3, 0, 0, 0, 0, 0, 150000, 1080502$$ 1082001, 2$$ 20, 77050203, 0, 0, 身法+4    力道+1, 
50204, 502, 4, 0, 0, 0, 0, 0, 200000, 1080502$$ 1082001, 3$$ 30, 77050204, 0, 0, 身法+4    力道+1<br>韧劲+0.5%    外功防御+7, 
50205, 502, 5, 0, 0, 0, 0, 0, 250000, 1080502$$ 1082001, 3$$ 40, 77050205, 0, 0, 身法+4    力道+1, 
50206, 502, 6, 0, 0, 0, 0, 0, 300000, 1080502$$ 1082001, 4$$ 50, 77050206, 0, 0, 身法+4    力道+1, 
50207, 502, 7, 0, 0, 0, 0, 0, 350000, 1080502$$ 1082001, 4$$ 60, 77050207, 0, 0, 身法+4    力道+1, 
50208, 502, 8, 0, 0, 0, 0, 0, 400000, 1080502$$ 1082001, 5$$ 70, 77050208, 0, 0, 身法+4    力道+1<br>韧劲+0.5%    外功防御+7, 
50209, 502, 9, 0, 0, 0, 0, 0, 450000, 1080502$$ 1082001, 5$$ 90, 77050209, 0, 0, 身法+4    力道+1, 
50210, 502, 10, 0, 0, 0, 0, 0, 500000, 1080502$$ 1082001, 6$$ 100, 77050210, 0, 0, 身法+4    力道+1, 
50211, 502, 11, 0, 0, 0, 0, 0, 550000, 1080502$$ 1082001, 6$$ 120, 77050211, 0, 0, 身法+4    力道+1, 
50212, 502, 12, 0, 0, 0, 0, 0, 600000, 1080502$$ 1082001, 7$$ 140, 77050212, 0, 0, 身法+4    力道+1<br>韧劲+0.5%    外功防御+7, 
50213, 502, 13, 0, 0, 0, 0, 0, 650000, 1080502$$ 1082001, 7$$ 160, 77050213, 0, 0, 身法+4    力道+1, 
50214, 502, 14, 0, 0, 0, 0, 0, 700000, 1080502$$ 1082001, 8$$ 180, 77050214, 0, 0, 身法+4    力道+1, 
50215, 502, 15, 0, 0, 0, 0, 0, 750000, 1080502$$ 1082001, 8$$ 200, 77050215, 0, 0, 身法+4    力道+1, 
50216, 502, 16, 0, 0, 0, 0, 0, 800000, 1080502$$ 1082001, 9$$ 250, 77050216, 0, 0, 身法+4    力道+1<br>韧劲+0.5%    外功防御+7, 
50301, 503, 1, 0, 0, 0, 0, 0, 50000, 1080503$$ 1082001, 1$$ 10, 77050301, 0, 0, 身法+5    , 
50302, 503, 2, 0, 0, 0, 0, 0, 100000, 1080503$$ 1082001, 2$$ 10, 77050302, 0, 0, 身法+5    , 
50303, 503, 3, 0, 0, 0, 0, 0, 150000, 1080503$$ 1082001, 2$$ 20, 77050303, 0, 0, 身法+5    , 
50304, 503, 4, 0, 0, 0, 0, 0, 200000, 1080503$$ 1082001, 3$$ 30, 77050304, 0, 0, 身法+5<br>韧劲+0.6%    格挡+0.5%, 
50305, 503, 5, 0, 0, 0, 0, 0, 250000, 1080503$$ 1082001, 3$$ 40, 77050305, 0, 0, 身法+5    , 
50306, 503, 6, 0, 0, 0, 0, 0, 300000, 1080503$$ 1082001, 4$$ 50, 77050306, 0, 0, 身法+5    , 
50307, 503, 7, 0, 0, 0, 0, 0, 350000, 1080503$$ 1082001, 4$$ 60, 77050307, 0, 0, 身法+5    , 
50308, 503, 8, 0, 0, 0, 0, 0, 400000, 1080503$$ 1082001, 5$$ 70, 77050308, 0, 0, 身法+5<br>韧劲+0.6%    格挡+0.5%, 
50309, 503, 9, 0, 0, 0, 0, 0, 450000, 1080503$$ 1082001, 5$$ 90, 77050309, 0, 0, 身法+5    , 
50310, 503, 10, 0, 0, 0, 0, 0, 500000, 1080503$$ 1082001, 6$$ 100, 77050310, 0, 0, 身法+5    , 
50311, 503, 11, 0, 0, 0, 0, 0, 550000, 1080503$$ 1082001, 6$$ 120, 77050311, 0, 0, 身法+5    , 
50312, 503, 12, 0, 0, 0, 0, 0, 600000, 1080503$$ 1082001, 7$$ 140, 77050312, 0, 0, 身法+5<br>韧劲+0.6%    格挡+0.5%, 
50313, 503, 13, 0, 0, 0, 0, 0, 650000, 1080503$$ 1082001, 7$$ 160, 77050313, 0, 0, 身法+5    , 
50314, 503, 14, 0, 0, 0, 0, 0, 700000, 1080503$$ 1082001, 8$$ 180, 77050314, 0, 0, 身法+5    , 
50315, 503, 15, 0, 0, 0, 0, 0, 750000, 1080503$$ 1082001, 8$$ 200, 77050315, 0, 0, 身法+5    , 
50316, 503, 16, 0, 0, 0, 0, 0, 800000, 1080503$$ 1082001, 9$$ 250, 77050316, 0, 0, 身法+5<br>韧劲+0.6%    格挡+0.5%, 
60101, 601, 1, 0, 0, 0, 0, 0, 200000, 1080601$$ 1082001, 1$$ 20, 77060101, 0, 0, 身法+6    力道+2, 
60102, 601, 2, 0, 0, 0, 0, 0, 400000, 1080601$$ 1082001, 2$$ 40, 77060102, 0, 0, 身法+6    力道+2, 
60103, 601, 3, 0, 0, 0, 0, 0, 600000, 1080601$$ 1082001, 2$$ 80, 77060103, 0, 0, 身法+6    力道+2, 
60104, 601, 4, 0, 0, 0, 0, 0, 800000, 1080601$$ 1082001, 3$$ 140, 77060104, 0, 0, 身法+6    力道+2<br>外功防御+20    格挡+1%, 
60105, 601, 5, 0, 0, 0, 0, 0, 1000000, 1080601$$ 1082001, 3$$ 200, 77060105, 0, 0, 身法+6    力道+2, 
60106, 601, 6, 0, 0, 0, 0, 0, 1200000, 1080601$$ 1082001, 4$$ 280, 77060106, 0, 0, 身法+6    力道+2, 
60107, 601, 7, 0, 0, 0, 0, 0, 1400000, 1080601$$ 1082001, 4$$ 360, 77060107, 0, 0, 身法+6    力道+2, 
60108, 601, 8, 0, 0, 0, 0, 0, 1600000, 1080601$$ 1082001, 5$$ 460, 77060108, 0, 0, 身法+6    力道+2<br>外功防御+20    格挡+1%, 
60109, 601, 9, 0, 0, 0, 0, 0, 1800000, 1080601$$ 1082001, 5$$ 560, 77060109, 0, 0, 身法+6    力道+2, 
60110, 601, 10, 0, 0, 0, 0, 0, 2000000, 1080601$$ 1082001, 6$$ 680, 77060110, 0, 0, 身法+6    力道+2, 
60111, 601, 11, 0, 0, 0, 0, 0, 2200000, 1080601$$ 1082001, 6$$ 800, 77060111, 0, 0, 身法+6    力道+2, 
60112, 601, 12, 0, 0, 0, 0, 0, 2400000, 1080601$$ 1082001, 7$$ 940, 77060112, 0, 0, 身法+6    力道+2<br>外功防御+20    格挡+1%, 
60113, 601, 13, 0, 0, 0, 0, 0, 2600000, 1080601$$ 1082001, 7$$ 1080, 77060113, 0, 0, 身法+6    力道+2, 
60114, 601, 14, 0, 0, 0, 0, 0, 2800000, 1080601$$ 1082001, 8$$ 1240, 77060114, 0, 0, 身法+6    力道+2, 
60115, 601, 15, 0, 0, 0, 0, 0, 3000000, 1080601$$ 1082001, 8$$ 1400, 77060115, 0, 0, 身法+6    力道+2, 
60116, 601, 16, 0, 0, 0, 0, 0, 3200000, 1080601$$ 1082001, 9$$ 1600, 77060116, 0, 0, 身法+6    力道+2<br>外功防御+20    格挡+1%, 
60201, 602, 1, 0, 0, 0, 0, 0, 200000, 1080602$$ 1082001, 1$$ 20, 77060201, 0, 0, 身法+5    根骨+3, 
60202, 602, 2, 0, 0, 0, 0, 0, 400000, 1080602$$ 1082001, 2$$ 40, 77060202, 0, 0, 身法+5    根骨+3, 
60203, 602, 3, 0, 0, 0, 0, 0, 600000, 1080602$$ 1082001, 2$$ 80, 77060203, 0, 0, 身法+5    根骨+3, 
60204, 602, 4, 0, 0, 0, 0, 0, 800000, 1080602$$ 1082001, 3$$ 140, 77060204, 0, 0, 身法+5    根骨+3<br>内功防御+12    韧劲+1%, 
60205, 602, 5, 0, 0, 0, 0, 0, 1000000, 1080602$$ 1082001, 3$$ 200, 77060205, 0, 0, 身法+5    根骨+3, 
60206, 602, 6, 0, 0, 0, 0, 0, 1200000, 1080602$$ 1082001, 4$$ 280, 77060206, 0, 0, 身法+5    根骨+3, 
60207, 602, 7, 0, 0, 0, 0, 0, 1400000, 1080602$$ 1082001, 4$$ 360, 77060207, 0, 0, 身法+5    根骨+3, 
60208, 602, 8, 0, 0, 0, 0, 0, 1600000, 1080602$$ 1082001, 5$$ 460, 77060208, 0, 0, 身法+5    根骨+3<br>内功防御+12    韧劲+1%, 
60209, 602, 9, 0, 0, 0, 0, 0, 1800000, 1080602$$ 1082001, 5$$ 560, 77060209, 0, 0, 身法+5    根骨+3, 
60210, 602, 10, 0, 0, 0, 0, 0, 2000000, 1080602$$ 1082001, 6$$ 680, 77060210, 0, 0, 身法+5    根骨+3, 
60211, 602, 11, 0, 0, 0, 0, 0, 2200000, 1080602$$ 1082001, 6$$ 800, 77060211, 0, 0, 身法+5    根骨+3, 
60212, 602, 12, 0, 0, 0, 0, 0, 2400000, 1080602$$ 1082001, 7$$ 940, 77060212, 0, 0, 身法+5    根骨+3<br>内功防御+12    韧劲+1%, 
60213, 602, 13, 0, 0, 0, 0, 0, 2600000, 1080602$$ 1082001, 7$$ 1080, 77060213, 0, 0, 身法+5    根骨+3, 
60214, 602, 14, 0, 0, 0, 0, 0, 2800000, 1080602$$ 1082001, 8$$ 1240, 77060214, 0, 0, 身法+5    根骨+3, 
60215, 602, 15, 0, 0, 0, 0, 0, 3000000, 1080602$$ 1082001, 8$$ 1400, 77060215, 0, 0, 身法+5    根骨+3, 
60216, 602, 16, 0, 0, 0, 0, 0, 3200000, 1080602$$ 1082001, 9$$ 1600, 77060216, 0, 0, 身法+5    根骨+3<br>内功防御+12    韧劲+1%, 
60301, 603, 1, 0, 0, 0, 0, 0, 200000, 1080603$$ 1082001, 1$$ 20, 77060301, 0, 0, 根骨+5    力道+3, 
60302, 603, 2, 0, 0, 0, 0, 0, 400000, 1080603$$ 1082001, 2$$ 40, 77060302, 0, 0, 根骨+5    力道+3, 
60303, 603, 3, 0, 0, 0, 0, 0, 600000, 1080603$$ 1082001, 2$$ 80, 77060303, 0, 0, 根骨+5    力道+3, 
60304, 603, 4, 0, 0, 0, 0, 0, 800000, 1080603$$ 1082001, 3$$ 140, 77060304, 0, 0, 根骨+5    力道+3<br>格挡+1%    气血+100, 
60305, 603, 5, 0, 0, 0, 0, 0, 1000000, 1080603$$ 1082001, 3$$ 200, 77060305, 0, 0, 根骨+5    力道+3, 
60306, 603, 6, 0, 0, 0, 0, 0, 1200000, 1080603$$ 1082001, 4$$ 280, 77060306, 0, 0, 根骨+5    力道+3, 
60307, 603, 7, 0, 0, 0, 0, 0, 1400000, 1080603$$ 1082001, 4$$ 360, 77060307, 0, 0, 根骨+5    力道+3, 
60308, 603, 8, 0, 0, 0, 0, 0, 1600000, 1080603$$ 1082001, 5$$ 460, 77060308, 0, 0, 根骨+5    力道+3<br>格挡+1%    气血+100, 
60309, 603, 9, 0, 0, 0, 0, 0, 1800000, 1080603$$ 1082001, 5$$ 560, 77060309, 0, 0, 根骨+5    力道+3, 
60310, 603, 10, 0, 0, 0, 0, 0, 2000000, 1080603$$ 1082001, 6$$ 680, 77060310, 0, 0, 根骨+5    力道+3, 
60311, 603, 11, 0, 0, 0, 0, 0, 2200000, 1080603$$ 1082001, 6$$ 800, 77060311, 0, 0, 根骨+5    力道+3, 
60312, 603, 12, 0, 0, 0, 0, 0, 2400000, 1080603$$ 1082001, 7$$ 940, 77060312, 0, 0, 根骨+5    力道+3<br>格挡+1%    气血+100, 
60313, 603, 13, 0, 0, 0, 0, 0, 2600000, 1080603$$ 1082001, 7$$ 1080, 77060313, 0, 0, 根骨+5    力道+3, 
60314, 603, 14, 0, 0, 0, 0, 0, 2800000, 1080603$$ 1082001, 8$$ 1240, 77060314, 0, 0, 根骨+5    力道+3, 
60315, 603, 15, 0, 0, 0, 0, 0, 3000000, 1080603$$ 1082001, 8$$ 1400, 77060315, 0, 0, 根骨+5    力道+3, 
60316, 603, 16, 0, 0, 0, 0, 0, 3200000, 1080603$$ 1082001, 9$$ 1600, 77060316, 0, 0, 根骨+5    力道+3<br>格挡+1%    气血+100, 
70101, 701, 1, 0, 0, 0, 0, 0, 200000, 1080701$$ 1082001, 1$$ 20, 77070101, 0, 0, 洞察+5    气劲+3, 
70102, 701, 2, 0, 0, 0, 0, 0, 400000, 1080701$$ 1082001, 2$$ 40, 77070102, 0, 0, 洞察+5    气劲+3, 
70103, 701, 3, 0, 0, 0, 0, 0, 600000, 1080701$$ 1082001, 2$$ 80, 77070103, 0, 0, 洞察+5    气劲+3, 
70104, 701, 4, 0, 0, 0, 0, 0, 800000, 1080701$$ 1082001, 3$$ 140, 77070104, 0, 0, 洞察+5    气劲+3<br>外功攻击+10    命中+1%, 
70105, 701, 5, 0, 0, 0, 0, 0, 1000000, 1080701$$ 1082001, 3$$ 200, 77070105, 0, 0, 洞察+5    气劲+3, 
70106, 701, 6, 0, 0, 0, 0, 0, 1200000, 1080701$$ 1082001, 4$$ 280, 77070106, 0, 0, 洞察+5    气劲+3, 
70107, 701, 7, 0, 0, 0, 0, 0, 1400000, 1080701$$ 1082001, 4$$ 360, 77070107, 0, 0, 洞察+5    气劲+3, 
70108, 701, 8, 0, 0, 0, 0, 0, 1600000, 1080701$$ 1082001, 5$$ 460, 77070108, 0, 0, 洞察+5    气劲+3<br>外功攻击+10    命中+1%, 
70109, 701, 9, 0, 0, 0, 0, 0, 1800000, 1080701$$ 1082001, 5$$ 560, 77070109, 0, 0, 洞察+5    气劲+3, 
70110, 701, 10, 0, 0, 0, 0, 0, 2000000, 1080701$$ 1082001, 6$$ 680, 77070110, 0, 0, 洞察+5    气劲+3, 
70111, 701, 11, 0, 0, 0, 0, 0, 2200000, 1080701$$ 1082001, 6$$ 800, 77070111, 0, 0, 洞察+5    气劲+3, 
70112, 701, 12, 0, 0, 0, 0, 0, 2400000, 1080701$$ 1082001, 7$$ 940, 77070112, 0, 0, 洞察+5    气劲+3<br>外功攻击+10    命中+1%, 
70113, 701, 13, 0, 0, 0, 0, 0, 2600000, 1080701$$ 1082001, 7$$ 1080, 77070113, 0, 0, 洞察+5    气劲+3, 
70114, 701, 14, 0, 0, 0, 0, 0, 2800000, 1080701$$ 1082001, 8$$ 1240, 77070114, 0, 0, 洞察+5    气劲+3, 
70115, 701, 15, 0, 0, 0, 0, 0, 3000000, 1080701$$ 1082001, 8$$ 1400, 77070115, 0, 0, 洞察+5    气劲+3, 
70116, 701, 16, 0, 0, 0, 0, 0, 3200000, 1080701$$ 1082001, 9$$ 1600, 77070116, 0, 0, 洞察+5    气劲+3<br>外功攻击+10    命中+1%, 
70201, 702, 1, 0, 0, 0, 0, 0, 200000, 1080702$$ 1082001, 1$$ 20, 77070201, 0, 0, 力道+5    气劲+3, 
70202, 702, 2, 0, 0, 0, 0, 0, 400000, 1080702$$ 1082001, 2$$ 40, 77070202, 0, 0, 力道+5    气劲+3, 
70203, 702, 3, 0, 0, 0, 0, 0, 600000, 1080702$$ 1082001, 2$$ 80, 77070203, 0, 0, 力道+5    气劲+3, 
70204, 702, 4, 0, 0, 0, 0, 0, 800000, 1080702$$ 1082001, 3$$ 140, 77070204, 0, 0, 力道+5    气劲+3<br>内功攻击+5    会心+0.7%, 
70205, 702, 5, 0, 0, 0, 0, 0, 1000000, 1080702$$ 1082001, 3$$ 200, 77070205, 0, 0, 力道+5    气劲+3, 
70206, 702, 6, 0, 0, 0, 0, 0, 1200000, 1080702$$ 1082001, 4$$ 280, 77070206, 0, 0, 力道+5    气劲+3, 
70207, 702, 7, 0, 0, 0, 0, 0, 1400000, 1080702$$ 1082001, 4$$ 360, 77070207, 0, 0, 力道+5    气劲+3, 
70208, 702, 8, 0, 0, 0, 0, 0, 1600000, 1080702$$ 1082001, 5$$ 460, 77070208, 0, 0, 力道+5    气劲+3<br>内功攻击+5    会心+0.7%, 
70209, 702, 9, 0, 0, 0, 0, 0, 1800000, 1080702$$ 1082001, 5$$ 560, 77070209, 0, 0, 力道+5    气劲+3, 
70210, 702, 10, 0, 0, 0, 0, 0, 2000000, 1080702$$ 1082001, 6$$ 680, 77070210, 0, 0, 力道+5    气劲+3, 
70211, 702, 11, 0, 0, 0, 0, 0, 2200000, 1080702$$ 1082001, 6$$ 800, 77070211, 0, 0, 力道+5    气劲+3, 
70212, 702, 12, 0, 0, 0, 0, 0, 2400000, 1080702$$ 1082001, 7$$ 940, 77070212, 0, 0, 力道+5    气劲+3<br>内功攻击+5    会心+0.7%, 
70213, 702, 13, 0, 0, 0, 0, 0, 2600000, 1080702$$ 1082001, 7$$ 1080, 77070213, 0, 0, 力道+5    气劲+3, 
70214, 702, 14, 0, 0, 0, 0, 0, 2800000, 1080702$$ 1082001, 8$$ 1240, 77070214, 0, 0, 力道+5    气劲+3, 
70215, 702, 15, 0, 0, 0, 0, 0, 3000000, 1080702$$ 1082001, 8$$ 1400, 77070215, 0, 0, 力道+5    气劲+3, 
70216, 702, 16, 0, 0, 0, 0, 0, 3200000, 1080702$$ 1082001, 9$$ 1600, 77070216, 0, 0, 力道+5    气劲+3<br>内功攻击+5    会心+0.7%, 
70301, 703, 1, 0, 0, 0, 0, 0, 200000, 1080703$$ 1082001, 1$$ 20, 77070301, 0, 0, 洞察+6    气劲+2, 
70302, 703, 2, 0, 0, 0, 0, 0, 400000, 1080703$$ 1082001, 2$$ 40, 77070302, 0, 0, 洞察+6    气劲+2, 
70303, 703, 3, 0, 0, 0, 0, 0, 600000, 1080703$$ 1082001, 2$$ 80, 77070303, 0, 0, 洞察+6    气劲+2, 
70304, 703, 4, 0, 0, 0, 0, 0, 800000, 1080703$$ 1082001, 3$$ 140, 77070304, 0, 0, 洞察+6    气劲+2<br>命中+2%    会心伤害+1.2%, 
70305, 703, 5, 0, 0, 0, 0, 0, 1000000, 1080703$$ 1082001, 3$$ 200, 77070305, 0, 0, 洞察+6    气劲+2, 
70306, 703, 6, 0, 0, 0, 0, 0, 1200000, 1080703$$ 1082001, 4$$ 280, 77070306, 0, 0, 洞察+6    气劲+2, 
70307, 703, 7, 0, 0, 0, 0, 0, 1400000, 1080703$$ 1082001, 4$$ 360, 77070307, 0, 0, 洞察+6    气劲+2, 
70308, 703, 8, 0, 0, 0, 0, 0, 1600000, 1080703$$ 1082001, 5$$ 460, 77070308, 0, 0, 洞察+6    气劲+2<br>命中+2%    会心伤害+1.2%, 
70309, 703, 9, 0, 0, 0, 0, 0, 1800000, 1080703$$ 1082001, 5$$ 560, 77070309, 0, 0, 洞察+6    气劲+2, 
70310, 703, 10, 0, 0, 0, 0, 0, 2000000, 1080703$$ 1082001, 6$$ 680, 77070310, 0, 0, 洞察+6    气劲+2, 
70311, 703, 11, 0, 0, 0, 0, 0, 2200000, 1080703$$ 1082001, 6$$ 800, 77070311, 0, 0, 洞察+6    气劲+2, 
70312, 703, 12, 0, 0, 0, 0, 0, 2400000, 1080703$$ 1082001, 7$$ 940, 77070312, 0, 0, 洞察+6    气劲+2<br>命中+2%    会心伤害+1.2%, 
70313, 703, 13, 0, 0, 0, 0, 0, 2600000, 1080703$$ 1082001, 7$$ 1080, 77070313, 0, 0, 洞察+6    气劲+2, 
70314, 703, 14, 0, 0, 0, 0, 0, 2800000, 1080703$$ 1082001, 8$$ 1240, 77070314, 0, 0, 洞察+6    气劲+2, 
70315, 703, 15, 0, 0, 0, 0, 0, 3000000, 1080703$$ 1082001, 8$$ 1400, 77070315, 0, 0, 洞察+6    气劲+2, 
70316, 703, 16, 0, 0, 0, 0, 0, 3200000, 1080703$$ 1082001, 9$$ 1600, 77070316, 0, 0, 洞察+6    气劲+2<br>命中+2%    会心伤害+1.2%, 
80101, 801, 1, 0, 0, 0, 0, 0, 200000, 1080801$$ 1082001, 1$$ 20, 77080101, 0, 0, 洞察+5    根骨+3, 
80102, 801, 2, 0, 0, 0, 0, 0, 400000, 1080801$$ 1082001, 2$$ 40, 77080102, 0, 0, 洞察+5    根骨+3, 
80103, 801, 3, 0, 0, 0, 0, 0, 600000, 1080801$$ 1082001, 2$$ 80, 77080103, 0, 0, 洞察+5    根骨+3, 
80104, 801, 4, 0, 0, 0, 0, 0, 800000, 1080801$$ 1082001, 3$$ 140, 77080104, 0, 0, 洞察+5    根骨+3<br>外功攻击+5    会心+1%, 
80105, 801, 5, 0, 0, 0, 0, 0, 1000000, 1080801$$ 1082001, 3$$ 200, 77080105, 0, 0, 洞察+5    根骨+3, 
80106, 801, 6, 0, 0, 0, 0, 0, 1200000, 1080801$$ 1082001, 4$$ 280, 77080106, 0, 0, 洞察+5    根骨+3, 
80107, 801, 7, 0, 0, 0, 0, 0, 1400000, 1080801$$ 1082001, 4$$ 360, 77080107, 0, 0, 洞察+5    根骨+3, 
