sbLevelId,zhiliaoId,level,v4,v5,v6,v7,v8,suiyin,useItemList,useCountList,skillLogicalId,v13,v14,des,
80108, 801, 8, 0, 0, 0, 0, 0, 1600000, 1080801$$ 1082001, 5$$ 460, 77080108, 0, 0, 洞察+5    根骨+3<br>外功攻击+5    会心+1%, 
80109, 801, 9, 0, 0, 0, 0, 0, 1800000, 1080801$$ 1082001, 5$$ 560, 77080109, 0, 0, 洞察+5    根骨+3, 
80110, 801, 10, 0, 0, 0, 0, 0, 2000000, 1080801$$ 1082001, 6$$ 680, 77080110, 0, 0, 洞察+5    根骨+3, 
80111, 801, 11, 0, 0, 0, 0, 0, 2200000, 1080801$$ 1082001, 6$$ 800, 77080111, 0, 0, 洞察+5    根骨+3, 
80112, 801, 12, 0, 0, 0, 0, 0, 2400000, 1080801$$ 1082001, 7$$ 940, 77080112, 0, 0, 洞察+5    根骨+3<br>外功攻击+5    会心+1%, 
80113, 801, 13, 0, 0, 0, 0, 0, 2600000, 1080801$$ 1082001, 7$$ 1080, 77080113, 0, 0, 洞察+5    根骨+3, 
80114, 801, 14, 0, 0, 0, 0, 0, 2800000, 1080801$$ 1082001, 8$$ 1240, 77080114, 0, 0, 洞察+5    根骨+3, 
80115, 801, 15, 0, 0, 0, 0, 0, 3000000, 1080801$$ 1082001, 8$$ 1400, 77080115, 0, 0, 洞察+5    根骨+3, 
80116, 801, 16, 0, 0, 0, 0, 0, 3200000, 1080801$$ 1082001, 9$$ 1600, 77080116, 0, 0, 洞察+5    根骨+3<br>外功攻击+5    会心+1%, 
80201, 802, 1, 0, 0, 0, 0, 0, 200000, 1080802$$ 1082001, 1$$ 20, 77080201, 0, 0, 力道+6    气劲+2, 
80202, 802, 2, 0, 0, 0, 0, 0, 400000, 1080802$$ 1082001, 2$$ 40, 77080202, 0, 0, 力道+6    气劲+2, 
80203, 802, 3, 0, 0, 0, 0, 0, 600000, 1080802$$ 1082001, 2$$ 80, 77080203, 0, 0, 力道+6    气劲+2, 
80204, 802, 4, 0, 0, 0, 0, 0, 800000, 1080802$$ 1082001, 3$$ 140, 77080204, 0, 0, 力道+6    气劲+2<br>外功攻击+7    内功攻击+5, 
80205, 802, 5, 0, 0, 0, 0, 0, 1000000, 1080802$$ 1082001, 3$$ 200, 77080205, 0, 0, 力道+6    气劲+2, 
80206, 802, 6, 0, 0, 0, 0, 0, 1200000, 1080802$$ 1082001, 4$$ 280, 77080206, 0, 0, 力道+6    气劲+2, 
80207, 802, 7, 0, 0, 0, 0, 0, 1400000, 1080802$$ 1082001, 4$$ 360, 77080207, 0, 0, 力道+6    气劲+2, 
80208, 802, 8, 0, 0, 0, 0, 0, 1600000, 1080802$$ 1082001, 5$$ 460, 77080208, 0, 0, 力道+6    气劲+2<br>外功攻击+7    内功攻击+5, 
80209, 802, 9, 0, 0, 0, 0, 0, 1800000, 1080802$$ 1082001, 5$$ 560, 77080209, 0, 0, 力道+6    气劲+2, 
80210, 802, 10, 0, 0, 0, 0, 0, 2000000, 1080802$$ 1082001, 6$$ 680, 77080210, 0, 0, 力道+6    气劲+2, 
80211, 802, 11, 0, 0, 0, 0, 0, 2200000, 1080802$$ 1082001, 6$$ 800, 77080211, 0, 0, 力道+6    气劲+2, 
80212, 802, 12, 0, 0, 0, 0, 0, 2400000, 1080802$$ 1082001, 7$$ 940, 77080212, 0, 0, 力道+6    气劲+2<br>外功攻击+7    内功攻击+5, 
80213, 802, 13, 0, 0, 0, 0, 0, 2600000, 1080802$$ 1082001, 7$$ 1080, 77080213, 0, 0, 力道+6    气劲+2, 
80214, 802, 14, 0, 0, 0, 0, 0, 2800000, 1080802$$ 1082001, 8$$ 1240, 77080214, 0, 0, 力道+6    气劲+2, 
80215, 802, 15, 0, 0, 0, 0, 0, 3000000, 1080802$$ 1082001, 8$$ 1400, 77080215, 0, 0, 力道+6    气劲+2, 
80216, 802, 16, 0, 0, 0, 0, 0, 3200000, 1080802$$ 1082001, 9$$ 1600, 77080216, 0, 0, 力道+6    气劲+2<br>外功攻击+7    内功攻击+5, 
80301, 803, 1, 0, 0, 0, 0, 0, 200000, 1080803$$ 1082001, 1$$ 20, 77080301, 0, 0, 气劲+5    洞察+3, 
80302, 803, 2, 0, 0, 0, 0, 0, 400000, 1080803$$ 1082001, 2$$ 40, 77080302, 0, 0, 气劲+5    洞察+3, 
80303, 803, 3, 0, 0, 0, 0, 0, 600000, 1080803$$ 1082001, 2$$ 80, 77080303, 0, 0, 气劲+5    洞察+3, 
80304, 803, 4, 0, 0, 0, 0, 0, 800000, 1080803$$ 1082001, 3$$ 140, 77080304, 0, 0, 气劲+5    洞察+3<br>内功攻击+6    会心伤害+1.5%, 
80305, 803, 5, 0, 0, 0, 0, 0, 1000000, 1080803$$ 1082001, 3$$ 200, 77080305, 0, 0, 气劲+5    洞察+3, 
80306, 803, 6, 0, 0, 0, 0, 0, 1200000, 1080803$$ 1082001, 4$$ 280, 77080306, 0, 0, 气劲+5    洞察+3, 
80307, 803, 7, 0, 0, 0, 0, 0, 1400000, 1080803$$ 1082001, 4$$ 360, 77080307, 0, 0, 气劲+5    洞察+3, 
80308, 803, 8, 0, 0, 0, 0, 0, 1600000, 1080803$$ 1082001, 5$$ 460, 77080308, 0, 0, 气劲+5    洞察+3<br>内功攻击+6    会心伤害+1.5%, 
80309, 803, 9, 0, 0, 0, 0, 0, 1800000, 1080803$$ 1082001, 5$$ 560, 77080309, 0, 0, 气劲+5    洞察+3, 
80310, 803, 10, 0, 0, 0, 0, 0, 2000000, 1080803$$ 1082001, 6$$ 680, 77080310, 0, 0, 气劲+5    洞察+3, 
80311, 803, 11, 0, 0, 0, 0, 0, 2200000, 1080803$$ 1082001, 6$$ 800, 77080311, 0, 0, 气劲+5    洞察+3, 
80312, 803, 12, 0, 0, 0, 0, 0, 2400000, 1080803$$ 1082001, 7$$ 940, 77080312, 0, 0, 气劲+5    洞察+3<br>内功攻击+6    会心伤害+1.5%, 
80313, 803, 13, 0, 0, 0, 0, 0, 2600000, 1080803$$ 1082001, 7$$ 1080, 77080313, 0, 0, 气劲+5    洞察+3, 
80314, 803, 14, 0, 0, 0, 0, 0, 2800000, 1080803$$ 1082001, 8$$ 1240, 77080314, 0, 0, 气劲+5    洞察+3, 
80315, 803, 15, 0, 0, 0, 0, 0, 3000000, 1080803$$ 1082001, 8$$ 1400, 77080315, 0, 0, 气劲+5    洞察+3, 
80316, 803, 16, 0, 0, 0, 0, 0, 3200000, 1080803$$ 1082001, 9$$ 1600, 77080316, 0, 0, 气劲+5    洞察+3<br>内功攻击+6    会心伤害+1.5%, 
90101, 901, 1, 0, 0, 0, 0, 0, 200000, 1080901$$ 1082001, 1$$ 20, 77090101, 0, 0, 身法+4    根骨+4, 
90102, 901, 2, 0, 0, 0, 0, 0, 400000, 1080901$$ 1082001, 2$$ 40, 77090102, 0, 0, 身法+4    根骨+4, 
90103, 901, 3, 0, 0, 0, 0, 0, 600000, 1080901$$ 1082001, 2$$ 80, 77090103, 0, 0, 身法+4    根骨+4, 
90104, 901, 4, 0, 0, 0, 0, 0, 800000, 1080901$$ 1082001, 3$$ 140, 77090104, 0, 0, 身法+4    根骨+4<br>气血+100    格挡+1%, 
90105, 901, 5, 0, 0, 0, 0, 0, 1000000, 1080901$$ 1082001, 3$$ 200, 77090105, 0, 0, 身法+4    根骨+4, 
90106, 901, 6, 0, 0, 0, 0, 0, 1200000, 1080901$$ 1082001, 4$$ 280, 77090106, 0, 0, 身法+4    根骨+4, 
90107, 901, 7, 0, 0, 0, 0, 0, 1400000, 1080901$$ 1082001, 4$$ 360, 77090107, 0, 0, 身法+4    根骨+4, 
90108, 901, 8, 0, 0, 0, 0, 0, 1600000, 1080901$$ 1082001, 5$$ 460, 77090108, 0, 0, 身法+4    根骨+4<br>气血+100    格挡+1%, 
90109, 901, 9, 0, 0, 0, 0, 0, 1800000, 1080901$$ 1082001, 5$$ 560, 77090109, 0, 0, 身法+4    根骨+4, 
90110, 901, 10, 0, 0, 0, 0, 0, 2000000, 1080901$$ 1082001, 6$$ 680, 77090110, 0, 0, 身法+4    根骨+4, 
90111, 901, 11, 0, 0, 0, 0, 0, 2200000, 1080901$$ 1082001, 6$$ 800, 77090111, 0, 0, 身法+4    根骨+4, 
90112, 901, 12, 0, 0, 0, 0, 0, 2400000, 1080901$$ 1082001, 7$$ 940, 77090112, 0, 0, 身法+4    根骨+4<br>气血+100    格挡+1%, 
90113, 901, 13, 0, 0, 0, 0, 0, 2600000, 1080901$$ 1082001, 7$$ 1080, 77090113, 0, 0, 身法+4    根骨+4, 
90114, 901, 14, 0, 0, 0, 0, 0, 2800000, 1080901$$ 1082001, 8$$ 1240, 77090114, 0, 0, 身法+4    根骨+4, 
90115, 901, 15, 0, 0, 0, 0, 0, 3000000, 1080901$$ 1082001, 8$$ 1400, 77090115, 0, 0, 身法+4    根骨+4, 
90116, 901, 16, 0, 0, 0, 0, 0, 3200000, 1080901$$ 1082001, 9$$ 1600, 77090116, 0, 0, 身法+4    根骨+4<br>气血+100    格挡+1%, 
90201, 902, 1, 0, 0, 0, 0, 0, 200000, 1080902$$ 1082001, 1$$ 20, 77090201, 0, 0, 气劲+5    力道+3, 
90202, 902, 2, 0, 0, 0, 0, 0, 400000, 1080902$$ 1082001, 2$$ 40, 77090202, 0, 0, 气劲+5    力道+3, 
90203, 902, 3, 0, 0, 0, 0, 0, 600000, 1080902$$ 1082001, 2$$ 80, 77090203, 0, 0, 气劲+5    力道+3, 
90204, 902, 4, 0, 0, 0, 0, 0, 800000, 1080902$$ 1082001, 3$$ 140, 77090204, 0, 0, 气劲+5    力道+3<br>外功防御+20    内功防御+10, 
90205, 902, 5, 0, 0, 0, 0, 0, 1000000, 1080902$$ 1082001, 3$$ 200, 77090205, 0, 0, 气劲+5    力道+3, 
90206, 902, 6, 0, 0, 0, 0, 0, 1200000, 1080902$$ 1082001, 4$$ 280, 77090206, 0, 0, 气劲+5    力道+3, 
90207, 902, 7, 0, 0, 0, 0, 0, 1400000, 1080902$$ 1082001, 4$$ 360, 77090207, 0, 0, 气劲+5    力道+3, 
90208, 902, 8, 0, 0, 0, 0, 0, 1600000, 1080902$$ 1082001, 5$$ 460, 77090208, 0, 0, 气劲+5    力道+3<br>外功防御+20    内功防御+10, 
90209, 902, 9, 0, 0, 0, 0, 0, 1800000, 1080902$$ 1082001, 5$$ 560, 77090209, 0, 0, 气劲+5    力道+3, 
90210, 902, 10, 0, 0, 0, 0, 0, 2000000, 1080902$$ 1082001, 6$$ 680, 77090210, 0, 0, 气劲+5    力道+3, 
90211, 902, 11, 0, 0, 0, 0, 0, 2200000, 1080902$$ 1082001, 6$$ 800, 77090211, 0, 0, 气劲+5    力道+3, 
90212, 902, 12, 0, 0, 0, 0, 0, 2400000, 1080902$$ 1082001, 7$$ 940, 77090212, 0, 0, 气劲+5    力道+3<br>外功防御+20    内功防御+10, 
90213, 902, 13, 0, 0, 0, 0, 0, 2600000, 1080902$$ 1082001, 7$$ 1080, 77090213, 0, 0, 气劲+5    力道+3, 
90214, 902, 14, 0, 0, 0, 0, 0, 2800000, 1080902$$ 1082001, 8$$ 1240, 77090214, 0, 0, 气劲+5    力道+3, 
90215, 902, 15, 0, 0, 0, 0, 0, 3000000, 1080902$$ 1082001, 8$$ 1400, 77090215, 0, 0, 气劲+5    力道+3, 
90216, 902, 16, 0, 0, 0, 0, 0, 3200000, 1080902$$ 1082001, 9$$ 1600, 77090216, 0, 0, 气劲+5    力道+3<br>外功防御+20    内功防御+10, 
90301, 903, 1, 0, 0, 0, 0, 0, 200000, 1080903$$ 1082001, 1$$ 20, 77090301, 0, 0, 身法+4    根骨+4, 
90302, 903, 2, 0, 0, 0, 0, 0, 400000, 1080903$$ 1082001, 2$$ 40, 77090302, 0, 0, 身法+4    根骨+4, 
90303, 903, 3, 0, 0, 0, 0, 0, 600000, 1080903$$ 1082001, 2$$ 80, 77090303, 0, 0, 身法+4    根骨+4, 
90304, 903, 4, 0, 0, 0, 0, 0, 800000, 1080903$$ 1082001, 3$$ 140, 77090304, 0, 0, 身法+4    根骨+4<br>气血+110    韧劲+0.5%, 
90305, 903, 5, 0, 0, 0, 0, 0, 1000000, 1080903$$ 1082001, 3$$ 200, 77090305, 0, 0, 身法+4    根骨+4, 
90306, 903, 6, 0, 0, 0, 0, 0, 1200000, 1080903$$ 1082001, 4$$ 280, 77090306, 0, 0, 身法+4    根骨+4, 
90307, 903, 7, 0, 0, 0, 0, 0, 1400000, 1080903$$ 1082001, 4$$ 360, 77090307, 0, 0, 身法+4    根骨+4, 
90308, 903, 8, 0, 0, 0, 0, 0, 1600000, 1080903$$ 1082001, 5$$ 460, 77090308, 0, 0, 身法+4    根骨+4<br>气血+110    韧劲+0.5%, 
90309, 903, 9, 0, 0, 0, 0, 0, 1800000, 1080903$$ 1082001, 5$$ 560, 77090309, 0, 0, 身法+4    根骨+4, 
90310, 903, 10, 0, 0, 0, 0, 0, 2000000, 1080903$$ 1082001, 6$$ 680, 77090310, 0, 0, 身法+4    根骨+4, 
90311, 903, 11, 0, 0, 0, 0, 0, 2200000, 1080903$$ 1082001, 6$$ 800, 77090311, 0, 0, 身法+4    根骨+4, 
90312, 903, 12, 0, 0, 0, 0, 0, 2400000, 1080903$$ 1082001, 7$$ 940, 77090312, 0, 0, 身法+4    根骨+4<br>气血+110    韧劲+0.5%, 
90313, 903, 13, 0, 0, 0, 0, 0, 2600000, 1080903$$ 1082001, 7$$ 1080, 77090313, 0, 0, 身法+4    根骨+4, 
90314, 903, 14, 0, 0, 0, 0, 0, 2800000, 1080903$$ 1082001, 8$$ 1240, 77090314, 0, 0, 身法+4    根骨+4, 
90315, 903, 15, 0, 0, 0, 0, 0, 3000000, 1080903$$ 1082001, 8$$ 1400, 77090315, 0, 0, 身法+4    根骨+4, 
90316, 903, 16, 0, 0, 0, 0, 0, 3200000, 1080903$$ 1082001, 9$$ 1600, 77090316, 0, 0, 身法+4    根骨+4<br>气血+110    韧劲+0.5%, 
100101, 1001, 1, 0, 0, 0, 0, 0, 200000, 1081001$$ 1082001, 1$$ 20, 77100101, 0, 0, 洞察+8    身法+2, 
100102, 1001, 2, 0, 0, 0, 0, 0, 400000, 1081001$$ 1082001, 2$$ 40, 77100102, 0, 0, 洞察+8    身法+2, 
100103, 1001, 3, 0, 0, 0, 0, 0, 600000, 1081001$$ 1082001, 2$$ 80, 77100103, 0, 0, 洞察+8    身法+2, 
100104, 1001, 4, 0, 0, 0, 0, 0, 800000, 1081001$$ 1082001, 3$$ 140, 77100104, 0, 0, 洞察+8    身法+2<br>命中+1.5%    会心+1%, 
100105, 1001, 5, 0, 0, 0, 0, 0, 1000000, 1081001$$ 1082001, 3$$ 200, 77100105, 0, 0, 洞察+8    身法+2, 
100106, 1001, 6, 0, 0, 0, 0, 0, 1200000, 1081001$$ 1082001, 4$$ 280, 77100106, 0, 0, 洞察+8    身法+2, 
100107, 1001, 7, 0, 0, 0, 0, 0, 1400000, 1081001$$ 1082001, 4$$ 360, 77100107, 0, 0, 洞察+8    身法+2, 
100108, 1001, 8, 0, 0, 0, 0, 0, 1600000, 1081001$$ 1082001, 5$$ 460, 77100108, 0, 0, 洞察+8    身法+2<br>命中+1.5%    会心+1%, 
100109, 1001, 9, 0, 0, 0, 0, 0, 1800000, 1081001$$ 1082001, 5$$ 560, 77100109, 0, 0, 洞察+8    身法+2, 
100110, 1001, 10, 0, 0, 0, 0, 0, 2000000, 1081001$$ 1082001, 6$$ 680, 77100110, 0, 0, 洞察+8    身法+2, 
100111, 1001, 11, 0, 0, 0, 0, 0, 2200000, 1081001$$ 1082001, 6$$ 800, 77100111, 0, 0, 洞察+8    身法+2, 
100112, 1001, 12, 0, 0, 0, 0, 0, 2400000, 1081001$$ 1082001, 7$$ 940, 77100112, 0, 0, 洞察+8    身法+2<br>命中+1.5%    会心+1%, 
100113, 1001, 13, 0, 0, 0, 0, 0, 2600000, 1081001$$ 1082001, 7$$ 1080, 77100113, 0, 0, 洞察+8    身法+2, 
100114, 1001, 14, 0, 0, 0, 0, 0, 2800000, 1081001$$ 1082001, 8$$ 1240, 77100114, 0, 0, 洞察+8    身法+2, 
100115, 1001, 15, 0, 0, 0, 0, 0, 3000000, 1081001$$ 1082001, 8$$ 1400, 77100115, 0, 0, 洞察+8    身法+2, 
100116, 1001, 16, 0, 0, 0, 0, 0, 3200000, 1081001$$ 1082001, 9$$ 1600, 77100116, 0, 0, 洞察+8    身法+2<br>命中+1.5%    会心+1%, 
100201, 1002, 1, 0, 0, 0, 0, 0, 200000, 1081002$$ 1082001, 1$$ 20, 77100201, 0, 0, 根骨+7    气劲+3, 
100202, 1002, 2, 0, 0, 0, 0, 0, 400000, 1081002$$ 1082001, 2$$ 40, 77100202, 0, 0, 根骨+7    气劲+3, 
100203, 1002, 3, 0, 0, 0, 0, 0, 600000, 1081002$$ 1082001, 2$$ 80, 77100203, 0, 0, 根骨+7    气劲+3, 
100204, 1002, 4, 0, 0, 0, 0, 0, 800000, 1081002$$ 1082001, 3$$ 140, 77100204, 0, 0, 根骨+7    气劲+3<br>会心+1%    会心伤害+2%, 
100205, 1002, 5, 0, 0, 0, 0, 0, 1000000, 1081002$$ 1082001, 3$$ 200, 77100205, 0, 0, 根骨+7    气劲+3, 
100206, 1002, 6, 0, 0, 0, 0, 0, 1200000, 1081002$$ 1082001, 4$$ 280, 77100206, 0, 0, 根骨+7    气劲+3, 
100207, 1002, 7, 0, 0, 0, 0, 0, 1400000, 1081002$$ 1082001, 4$$ 360, 77100207, 0, 0, 根骨+7    气劲+3, 
100208, 1002, 8, 0, 0, 0, 0, 0, 1600000, 1081002$$ 1082001, 5$$ 460, 77100208, 0, 0, 根骨+7    气劲+3<br>会心+1%    会心伤害+2%, 
100209, 1002, 9, 0, 0, 0, 0, 0, 1800000, 1081002$$ 1082001, 5$$ 560, 77100209, 0, 0, 根骨+7    气劲+3, 
100210, 1002, 10, 0, 0, 0, 0, 0, 2000000, 1081002$$ 1082001, 6$$ 680, 77100210, 0, 0, 根骨+7    气劲+3, 
100211, 1002, 11, 0, 0, 0, 0, 0, 2200000, 1081002$$ 1082001, 6$$ 800, 77100211, 0, 0, 根骨+7    气劲+3, 
100212, 1002, 12, 0, 0, 0, 0, 0, 2400000, 1081002$$ 1082001, 7$$ 940, 77100212, 0, 0, 根骨+7    气劲+3<br>会心+1%    会心伤害+2%, 
100213, 1002, 13, 0, 0, 0, 0, 0, 2600000, 1081002$$ 1082001, 7$$ 1080, 77100213, 0, 0, 根骨+7    气劲+3, 
100214, 1002, 14, 0, 0, 0, 0, 0, 2800000, 1081002$$ 1082001, 8$$ 1240, 77100214, 0, 0, 根骨+7    气劲+3, 
100215, 1002, 15, 0, 0, 0, 0, 0, 3000000, 1081002$$ 1082001, 8$$ 1400, 77100215, 0, 0, 根骨+7    气劲+3, 
100216, 1002, 16, 0, 0, 0, 0, 0, 3200000, 1081002$$ 1082001, 9$$ 1600, 77100216, 0, 0, 根骨+7    气劲+3<br>会心+1%    会心伤害+2%, 
100301, 1003, 1, 0, 0, 0, 0, 0, 200000, 1081003$$ 1082001, 1$$ 20, 77100301, 0, 0, 力道+8    洞察+2, 
100302, 1003, 2, 0, 0, 0, 0, 0, 400000, 1081003$$ 1082001, 2$$ 40, 77100302, 0, 0, 力道+8    洞察+2, 
100303, 1003, 3, 0, 0, 0, 0, 0, 600000, 1081003$$ 1082001, 2$$ 80, 77100303, 0, 0, 力道+8    洞察+2, 
100304, 1003, 4, 0, 0, 0, 0, 0, 800000, 1081003$$ 1082001, 3$$ 140, 77100304, 0, 0, 力道+8    洞察+2<br>外功攻击+12    命中+1%, 
100305, 1003, 5, 0, 0, 0, 0, 0, 1000000, 1081003$$ 1082001, 3$$ 200, 77100305, 0, 0, 力道+8    洞察+2, 
100306, 1003, 6, 0, 0, 0, 0, 0, 1200000, 1081003$$ 1082001, 4$$ 280, 77100306, 0, 0, 力道+8    洞察+2, 
100307, 1003, 7, 0, 0, 0, 0, 0, 1400000, 1081003$$ 1082001, 4$$ 360, 77100307, 0, 0, 力道+8    洞察+2, 
100308, 1003, 8, 0, 0, 0, 0, 0, 1600000, 1081003$$ 1082001, 5$$ 460, 77100308, 0, 0, 力道+8    洞察+2<br>外功攻击+12    命中+1%, 
100309, 1003, 9, 0, 0, 0, 0, 0, 1800000, 1081003$$ 1082001, 5$$ 560, 77100309, 0, 0, 力道+8    洞察+2, 
100310, 1003, 10, 0, 0, 0, 0, 0, 2000000, 1081003$$ 1082001, 6$$ 680, 77100310, 0, 0, 力道+8    洞察+2, 
100311, 1003, 11, 0, 0, 0, 0, 0, 2200000, 1081003$$ 1082001, 6$$ 800, 77100311, 0, 0, 力道+8    洞察+2, 
100312, 1003, 12, 0, 0, 0, 0, 0, 2400000, 1081003$$ 1082001, 7$$ 940, 77100312, 0, 0, 力道+8    洞察+2<br>外功攻击+12    命中+1%, 
100313, 1003, 13, 0, 0, 0, 0, 0, 2600000, 1081003$$ 1082001, 7$$ 1080, 77100313, 0, 0, 力道+8    洞察+2, 
100314, 1003, 14, 0, 0, 0, 0, 0, 2800000, 1081003$$ 1082001, 8$$ 1240, 77100314, 0, 0, 力道+8    洞察+2, 
100315, 1003, 15, 0, 0, 0, 0, 0, 3000000, 1081003$$ 1082001, 8$$ 1400, 77100315, 0, 0, 力道+8    洞察+2, 
100316, 1003, 16, 0, 0, 0, 0, 0, 3200000, 1081003$$ 1082001, 9$$ 1600, 77100316, 0, 0, 力道+8    洞察+2<br>外功攻击+12    命中+1%, 
110101, 1101, 1, 0, 0, 0, 0, 0, 200000, 1081101$$ 1082001, 1$$ 20, 77110101, 0, 0, 身法+7    力道+3, 
110102, 1101, 2, 0, 0, 0, 0, 0, 400000, 1081101$$ 1082001, 2$$ 40, 77110102, 0, 0, 身法+7    力道+3, 
110103, 1101, 3, 0, 0, 0, 0, 0, 600000, 1081101$$ 1082001, 2$$ 80, 77110103, 0, 0, 身法+7    力道+3, 
110104, 1101, 4, 0, 0, 0, 0, 0, 800000, 1081101$$ 1082001, 3$$ 140, 77110104, 0, 0, 身法+7    力道+3<br>格挡+2%    韧劲+0.8%, 
110105, 1101, 5, 0, 0, 0, 0, 0, 1000000, 1081101$$ 1082001, 3$$ 200, 77110105, 0, 0, 身法+7    力道+3, 
110106, 1101, 6, 0, 0, 0, 0, 0, 1200000, 1081101$$ 1082001, 4$$ 280, 77110106, 0, 0, 身法+7    力道+3, 
110107, 1101, 7, 0, 0, 0, 0, 0, 1400000, 1081101$$ 1082001, 4$$ 360, 77110107, 0, 0, 身法+7    力道+3, 
110108, 1101, 8, 0, 0, 0, 0, 0, 1600000, 1081101$$ 1082001, 5$$ 460, 77110108, 0, 0, 身法+7    力道+3<br>格挡+2%    韧劲+0.8%, 
110109, 1101, 9, 0, 0, 0, 0, 0, 1800000, 1081101$$ 1082001, 5$$ 560, 77110109, 0, 0, 身法+7    力道+3, 
110110, 1101, 10, 0, 0, 0, 0, 0, 2000000, 1081101$$ 1082001, 6$$ 680, 77110110, 0, 0, 身法+7    力道+3, 
110111, 1101, 11, 0, 0, 0, 0, 0, 2200000, 1081101$$ 1082001, 6$$ 800, 77110111, 0, 0, 身法+7    力道+3, 
110112, 1101, 12, 0, 0, 0, 0, 0, 2400000, 1081101$$ 1082001, 7$$ 940, 77110112, 0, 0, 身法+7    力道+3<br>格挡+2%    韧劲+0.8%, 
110113, 1101, 13, 0, 0, 0, 0, 0, 2600000, 1081101$$ 1082001, 7$$ 1080, 77110113, 0, 0, 身法+7    力道+3, 
110114, 1101, 14, 0, 0, 0, 0, 0, 2800000, 1081101$$ 1082001, 8$$ 1240, 77110114, 0, 0, 身法+7    力道+3, 
110115, 1101, 15, 0, 0, 0, 0, 0, 3000000, 1081101$$ 1082001, 8$$ 1400, 77110115, 0, 0, 身法+7    力道+3, 
110116, 1101, 16, 0, 0, 0, 0, 0, 3200000, 1081101$$ 1082001, 9$$ 1600, 77110116, 0, 0, 身法+7    力道+3<br>格挡+2%    韧劲+0.8%, 
110201, 1102, 1, 0, 0, 0, 0, 0, 200000, 1081102$$ 1082001, 1$$ 20, 77110201, 0, 0, 根骨+8    气劲+2, 
110202, 1102, 2, 0, 0, 0, 0, 0, 400000, 1081102$$ 1082001, 2$$ 40, 77110202, 0, 0, 根骨+8    气劲+2, 
110203, 1102, 3, 0, 0, 0, 0, 0, 600000, 1081102$$ 1082001, 2$$ 80, 77110203, 0, 0, 根骨+8    气劲+2, 
110204, 1102, 4, 0, 0, 0, 0, 0, 800000, 1081102$$ 1082001, 3$$ 140, 77110204, 0, 0, 根骨+8    气劲+2<br>韧劲+1%    气血+90, 
110205, 1102, 5, 0, 0, 0, 0, 0, 1000000, 1081102$$ 1082001, 3$$ 200, 77110205, 0, 0, 根骨+8    气劲+2, 
110206, 1102, 6, 0, 0, 0, 0, 0, 1200000, 1081102$$ 1082001, 4$$ 280, 77110206, 0, 0, 根骨+8    气劲+2, 
110207, 1102, 7, 0, 0, 0, 0, 0, 1400000, 1081102$$ 1082001, 4$$ 360, 77110207, 0, 0, 根骨+8    气劲+2, 
110208, 1102, 8, 0, 0, 0, 0, 0, 1600000, 1081102$$ 1082001, 5$$ 460, 77110208, 0, 0, 根骨+8    气劲+2<br>韧劲+1%    气血+90, 
110209, 1102, 9, 0, 0, 0, 0, 0, 1800000, 1081102$$ 1082001, 5$$ 560, 77110209, 0, 0, 根骨+8    气劲+2, 
110210, 1102, 10, 0, 0, 0, 0, 0, 2000000, 1081102$$ 1082001, 6$$ 680, 77110210, 0, 0, 根骨+8    气劲+2, 
110211, 1102, 11, 0, 0, 0, 0, 0, 2200000, 1081102$$ 1082001, 6$$ 800, 77110211, 0, 0, 根骨+8    气劲+2, 
110212, 1102, 12, 0, 0, 0, 0, 0, 2400000, 1081102$$ 1082001, 7$$ 940, 77110212, 0, 0, 根骨+8    气劲+2<br>韧劲+1%    气血+90, 
110213, 1102, 13, 0, 0, 0, 0, 0, 2600000, 1081102$$ 1082001, 7$$ 1080, 77110213, 0, 0, 根骨+8    气劲+2, 
