id, name, c3, c4, c5, c6, wg, ng, c9, c10, c11, c12, ld, qj, gg, dc, sf, c18, c19, qx, c21, c22, c23, c24, c25, mz, c27, hx, hs, c30, c31, c32,c33,c34,c35,c36,c37,c38,c39,poshang, c41,c42,c43,c44,c45,propDes, c47,c48,c49,c50,c51,c52,c53,c54,c55,
807401, 五毒PVET4-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1032805417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  会心伤害+7%, 0, 0, 0, 0, 0, 0, , 0, 
808401, 神刀PVET4-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1032805417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  会心伤害+7%, 0, 0, 0, 0, 0, 0, , 0, 
801402, 太白PVET4-2, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  外功攻击+57  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
802402, 神威PVET4-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1600, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  气血+1600  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
803402, 丐帮PVET4-2, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1600, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  外功攻击+86  气血+1600, 0, 0, 0, 0, 0, 0, , 0, 
804402, 唐门PVET4-2, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  外功攻击+57  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
805402, 真武PVET4-2, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  内功攻击+45  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
806402, 天香PVET4-2, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1600, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  内功攻击+67  气血+1600, 0, 0, 0, 0, 0, 0, , 0, 
807402, 五毒PVET4-2, 0, 0, 0, 0, 0, 71, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  外功攻击+71  内功攻击+56, 0, 0, 0, 0, 0, 0, , 0, 
808402, 神刀PVET4-2, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  外功攻击+57  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
801101, 史诗装技能, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 习得武学《天焰之灼》  1级, 0, 0, 0, 0, 0, 0, 2500400, 0, 
610501, 太白套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  洞察+27  身法+27  , 0, 0, 0, 0, 0, 0, , 0, 
610601, 太白套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  洞察+31  身法+31  , 0, 0, 0, 0, 0, 0, , 0, 
620501, 神威套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  力道+30  根骨+24  , 0, 0, 0, 0, 0, 0, , 0, 
620601, 神威套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  力道+35  根骨+27  , 0, 0, 0, 0, 0, 0, , 0, 
630501, 丐帮套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  力道+24  身法+30  , 0, 0, 0, 0, 0, 0, , 0, 
630601, 丐帮套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  力道+27  身法+35  , 0, 0, 0, 0, 0, 0, , 0, 
640501, 唐门套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  力道+21  洞察+33  , 0, 0, 0, 0, 0, 0, , 0, 
640601, 唐门套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  力道+24  洞察+38  , 0, 0, 0, 0, 0, 0, , 0, 
650501, 真武套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  气劲+33  根骨+21  , 0, 0, 0, 0, 0, 0, , 0, 
650601, 真武套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  气劲+38  根骨+24  , 0, 0, 0, 0, 0, 0, , 0, 
660501, 天香套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  气劲+33  身法+21  , 0, 0, 0, 0, 0, 0, , 0, 
660601, 天香套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  气劲+38  身法+24  , 0, 0, 0, 0, 0, 0, , 0, 
670501, 五毒套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 30, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  洞察+24  身法+30, 0, 0, 0, 0, 0, 0, , 0, 
670601, 五毒套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 35, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  洞察+27  身法+35  , 0, 0, 0, 0, 0, 0, , 0, 
680501, 神刀套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  力道+30  洞察+24  , 0, 0, 0, 0, 0, 0, , 0, 
680601, 神刀套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  力道+35  洞察+27  , 0, 0, 0, 0, 0, 0, , 0, 
610502, 太白套装5-2, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+76  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
610602, 太白套装6-1, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+83  会心率+6.5%, 0, 0, 0, 0, 0, 0, , 0, 
620502, 神威套装5-2, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+76  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
620602, 神威套装6-1, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+83  会心率+6.5%, 0, 0, 0, 0, 0, 0, , 0, 
630502, 丐帮套装5-2, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+76  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
630602, 丐帮套装6-1, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+83  会心率+6.5%, 0, 0, 0, 0, 0, 0, , 0, 
640502, 唐门套装5-2, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+76  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
640602, 唐门套装6-1, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+83  会心率+6.5%, 0, 0, 0, 0, 0, 0, , 0, 
650502, 真武套装5-2, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+76  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
650602, 真武套装6-1, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+83  会心率+6.5%, 0, 0, 0, 0, 0, 0, , 0, 
660502, 天香套装5-2, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+76  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
660602, 天香套装6-1, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+83  会心率+6.5%, 0, 0, 0, 0, 0, 0, , 0, 
670502, 五毒套装5-2, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+76  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
670602, 五毒套装6-1, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+83  会心率+6.5%, 0, 0, 0, 0, 0, 0, , 0, 
680502, 神刀套装5-2, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+76  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
680608, 神刀套装6-1, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+83  会心率+6.5%, 0, 0, 0, 0, 0, 0, , 0, 
801501, 太白PVET5-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1034147594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 破伤等级+50  会心伤害+8%, 0, 0, 0, 0, 0, 0, , 0, 
802501, 神威PVET5-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1034147594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 破伤等级+50  会心伤害+8%, 0, 0, 0, 0, 0, 0, , 0, 
803501, 丐帮PVET5-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1034147594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 破伤等级+50  会心伤害+8%, 0, 0, 0, 0, 0, 0, , 0, 
804501, 唐门PVET5-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1034147594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 破伤等级+50  会心伤害+8%, 0, 0, 0, 0, 0, 0, , 0, 
805501, 真武PVET5-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1034147594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 破伤等级+50  会心伤害+8%, 0, 0, 0, 0, 0, 0, , 0, 
806501, 天香PVET5-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1034147594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 破伤等级+50  会心伤害+8%, 0, 0, 0, 0, 0, 0, , 0, 
807501, 五毒PVET5-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1034147594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 破伤等级+50  会心伤害+8%, 0, 0, 0, 0, 0, 0, , 0, 
808501, 神刀PVET5-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1034147594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 破伤等级+50  会心伤害+8%, 0, 0, 0, 0, 0, 0, , 0, 
801601, 太白PVET6-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1035489772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 破伤等级+55  会心伤害+9%, 0, 0, 0, 0, 0, 0, , 0, 
802601, 神威PVET6-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1035489772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 破伤等级+55  会心伤害+9%, 0, 0, 0, 0, 0, 0, , 0, 
803601, 丐帮PVET6-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1035489772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 破伤等级+55  会心伤害+9%, 0, 0, 0, 0, 0, 0, , 0, 
804601, 唐门PVET6-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1035489772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 破伤等级+55  会心伤害+9%, 0, 0, 0, 0, 0, 0, , 0, 
805601, 真武PVET6-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1035489772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 破伤等级+55  会心伤害+9%, 0, 0, 0, 0, 0, 0, , 0, 
