id, mobaoName, mapId, d, pos, f2, huajuan, h2, i, timeAchiReqId, k1, l, time, weatherAchiReq, o, p, weather, r, typeAAchiReq, typeAName, typeAContent, v, typeBAchiReq, typeBName, typeBContent, , , , , , , , , , , , , roleLevel, , craftLevel, , , , paperType, , paper, shulian, , , , , , , , , , , , , des, , , , , , , , , xiuwei, suiyin256, , , , , , , ,
203, 画卷：乌金汊, 10002, [6], 乌金汊（慧眼决可高效的定位目标）, 2, 画卷, 2, 4, 10003, 1, 时辰变化：, 午时, 11420, 1, 天象气候：, 烈日, 9, 18055, 悠游趣闻：, 拜访乌金汊, 9, 18056, 悠游趣闻：, 拾趣乌金汊, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 40, 1, 3, 32000, 2128001, 1, 40103052, 1, 2, 140, 1103, 40102143, 1, 0, 0, 1, 40102143, 1, ..//Imagesets//Icons//Atlas//Atlas_chatan.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_chatan.png, 乌金汊--位于东越西部，乃是万象门据点，依山临水；立于乌金汊高处，可观湖光山色，风景秀美。, 此列废弃, , 0, , , 0, , 0, 45000, 3072001, 0, 0, 40103123, 1, 1, 50, 3, 
204, 画卷：野鹤湫, 10002, [15], 野鹤湫（慧眼决可高效的定位目标）, 2, 画卷, 2, 4, 10005, 1, 时辰变化：, 酉时, 11418, 1, 天象气候：, 小雨, 9, 18057, 云游揽胜：, 野鹤湫绝景, 9, 18058, 悠游趣闻：, 拾趣野鹤湫, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 40, 1, 3, 32000, 2128001, 1, 40103052, 1, 2, 140, 1104, 40102144, 1, 0, 0, 1, 40102144, 1, ..//Imagesets//Icons//Atlas//Atlas_yeheqiu.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_yeheqiu.png, 野鹤湫--位于传说之地龙泉剑深潭下方，曾经野鹤成群，如今被倭寇所占，难见昔日风光。, 此列废弃, , 0, , , 0, , 0, 45000, 3072001, 0, 0, 40103124, 1, 1, 50, 3, 
205, 画卷：闽越旧城, 10002, [11], 闽越旧城（慧眼决可高效的定位目标）, 2, 画卷, 2, 5, 10007, 1, 时辰变化：, 子时, 11419, 1, 天象气候：, 大雨, 9, 18060, 悠游趣闻：, 拾趣旧城, 9, 18376, 墨宝收藏：, 收集东越墨宝, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 40, 1, 3, 32000, 2128001, 1, 40103052, 1, 3, 140, 1105, 40102145, 1, 0, 0, 1, 40102145, 1, ..//Imagesets//Icons//Atlas//Atlas_minyuejiucheng.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_minyuejiucheng.png, 闽越旧城--闽越，本是中国南方百越族群中的一支，此地是他们当年铸造的王城遗址。, 此列废弃, , 0, , , 0, , 0, 60000, 3072001, 0, 0, 40103125, 1, 1, 50, 3, 
254, 画卷：龙井茶园, 10011, [5], 龙井茶园（慧眼决可高效的定位目标）, 2, 画卷, 2, 1, 10002, 1, 时辰变化：, 辰时或巳时, 11603, 1, 天象气候：, 晴天, 9, 18107, 悠游趣闻：, 拜访龙井茶园, 9, 18108, 悠游趣闻：, 拾趣龙井茶园, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 22, 1, 2, 32000, 2128001, 1, 40103052, 1, 1, 80, 1054, 40102126, 1, 0, 0, 1, 40102126, 1, ..//Imagesets//Icons//Atlas//Atlas_chayuan.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_chayuan.png, 龙井茶园--江南一处茶园，以生产龙井而闻名，相传茶农之祖师，乃著茶经之陆羽晚年隐居于此，更留下诗作数篇。, 此列废弃, , 0, , , 0, , 0, 9000, 2048001, 0, 0, 40103106, 1, 1, 40, 2, 
255, 画卷：四明书院, 10011, [13], 四明书院（慧眼决可高效的定位目标）, 2, 画卷, 2, 1, 10004, 1, 时辰变化：, 未时或申时, 11603, 1, 天象气候：, 晴天, 9, 18109, 云游揽胜：, 四明书院绝景, 9, 18110, 悠游趣闻：, 拾趣四明书院, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 23, 1, 2, 32000, 2128001, 1, 40103052, 1, 1, 80, 1055, 40102127, 1, 0, 0, 1, 40102127, 1, ..//Imagesets//Icons//Atlas//Atlas_shuyuan.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_shuyuan.png, 四明书院--江南著名书院，隶属于绝智轩，经常有文人雅士在此讲学。, 此列废弃, , 0, , , 0, , 0, 15000, 2048001, 0, 0, 40103107, 1, 1, 40, 2, 
256, 画卷：连环坞, 10011, [6$$ 18$$ 19$$ 21], 连环坞各分舵（慧眼决可高效的定位目标）, 2, 画卷, 2, 2, 10006, 1, 时辰变化：, 戌时或亥时, 11603, 1, 天象气候：, 晴天, 9, 18111, 云游揽胜：, 连环坞绝景, 9, 18112, 云游揽胜：, 连环坞绝景, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 24, 1, 2, 32000, 2128001, 1, 40103052, 1, 1, 80, 1056, 40102128, 1, 0, 0, 1, 40102128, 1, ..//Imagesets//Icons//Atlas//Atlas_fenduo.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_fenduo.png, 江南分舵--十二连环坞在江南水域广设分舵，其目的为控制江南水路交通与龙井茶园所产收益。, 此列废弃, , 0, , , 0, , 0, 15000, 2048001, 0, 0, 40103108, 1, 1, 40, 2, 
257, 画卷：长风林, 10011, [23], 长风林（慧眼决可高效的定位目标）, 2, 画卷, 2, 2, 10005, 1, 时辰变化：, 酉时, 11603, 1, 天象气候：, 晴天, 9, 18113, 云游揽胜：, 长风林绝景, 9, 18114, 悠游趣闻：, 拜访长风林, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 25, 1, 2, 32000, 2128001, 1, 40103052, 1, 1, 80, 1057, 40102129, 1, 0, 0, 1, 40102129, 1, ..//Imagesets//Icons//Atlas//Atlas_shizipo.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_shizipo.png, 长风林--原为江南霹雳堂的后山，如今和霹雳堂一样早已荒废无人打理。, 此列废弃, , 0, , , 0, , 0, 15000, 2048001, 0, 0, 40103109, 1, 1, 40, 2, 
259, 画卷：天泉日出, 10011, [9], 天泉山庄（慧眼决可高效的定位目标）, 2, 画卷, 2, 3, 10001, 1, 时辰变化：, 卯时, 11603, 1, 天象气候：, 晴天, 9, 18117, 云游揽胜：, 天泉山庄绝景, 9, 18118, 悠游趣闻：, 拾趣天泉山庄, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 26, 1, 2, 32000, 2128001, 1, 40103052, 1, 1, 80, 1059, 40102131, 1, 0, 0, 1, 40102131, 1, ..//Imagesets//Icons//Atlas//Atlas_tianquanrichu.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_tianquanrichu.png, 天泉山庄--天泉山庄--连环坞鹰眼老七避暑的行宫，防守森严，装潢奢华，每年他都会有三个月住在天泉山庄。, 此列废弃, , 0, , , 0, , 0, 15000, 2048001, 0, 0, 40103110, 1, 1, 40, 2, 
251, 画卷：飞雪滩, 10011, [1], 飞雪滩（慧眼决可高效的定位目标）, 2, 画卷, 2, 3, 10002, 1, 时辰变化：, 辰时或巳时, 11600, 1, 天象气候：, 冷雨, 9, 18101, 悠游趣闻：, 拜访飞雪滩, 9, 18102, 悠游趣闻：, 拾趣飞雪滩, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 27, 1, 2, 32000, 2128001, 1, 40103052, 1, 1, 80, 1051, 40102123, 1, 0, 0, 1, 40102123, 1, ..//Imagesets//Icons//Atlas//Atlas_feixuetan.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_feixuetan.png, 飞雪滩--江南有一处石滩，因滩上石料白如飞雪而得名。, 此列废弃, , 0, , , 0, , 0, 15000, 2048001, 0, 0, 40103111, 1, 1, 40, 2, 
258, 画卷：霹雳堂旧址, 10011, [22], 霹雳堂旧址（慧眼决可高效的定位目标）, 2, 画卷, 2, 3, 10004, 1, 时辰变化：, 未时或申时, 11600, 1, 天象气候：, 冷雨, 9, 18115, 云游揽胜：, 霹雳堂绝景, 9, 18116, 悠游趣闻：, 拾趣霹雳堂, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 28, 1, 2, 32000, 2128001, 1, 40103052, 1, 1, 80, 1058, 40102130, 1, 0, 0, 1, 40102130, 1, ..//Imagesets//Icons//Atlas//Atlas_pilitang.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_pilitang.png, 霹雳堂旧址--此处原为霹雳堂之旧址，霹雳堂覆灭之后，时人取杜甫之咏雷诗意，勒碑于此。, 此列废弃, , 0, , , 0, , 0, 30000, 2048001, 0, 0, 40103112, 1, 1, 40, 2, 
253, 画卷：铸神谷, 10011, [4], 铸神谷（慧眼决可高效的定位目标）, 2, 画卷, 2, 4, 10003, 1, 时辰变化：, 午时, 11616, 1, 天象气候：, 烈日, 9, 18105, 云游揽胜：, 铸神谷绝景, 9, 18106, 悠游趣闻：, 拾趣铸神谷, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 29, 1, 2, 32000, 2128001, 1, 40103052, 1, 1, 80, 1053, 40102125, 1, 0, 0, 1, 40102125, 1, ..//Imagesets//Icons//Atlas//Atlas_zhushengu.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_zhushengu.png, 铸神谷--位于江南的一处著名山庄$$铸神谷齐家人均精通铸造之术$$所造兵器铠甲乃武林一绝。, 此列废弃, , 0, , , 0, , 0, 30000, 2048001, 0, 0, 40103113, 1, 1, 40, 2, 
252, 画卷：枫桥夜泊, 10011, [2], 枫桥镇（慧眼决可高效的定位目标）, 2, 画卷, 2, 4, 10007, 1, 时辰变化：, 子时, 11617, 1, 天象气候：, 小雨, 9, 18103, 悠游趣闻：, 拜访枫桥镇, 9, 18104, 悠游趣闻：, 拾趣枫桥镇, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 30, 1, 2, 32000, 2128001, 1, 40103052, 1, 1, 80, 1052, 40102124, 1, 0, 0, 1, 40102124, 1, ..//Imagesets//Icons//Atlas//Atlas_fengqiaoyebo.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_fengqiaoyebo.png, 枫桥镇--“月落乌啼霜满天，江枫渔火对愁眠”。诗人张继的这首枫桥夜泊，就是在枫桥镇所作。, 此列废弃, , 0, , , 0, , 0, 30000, 2048001, 0, 0, 40103114, 1, 1, 40, 2, 
305, 画卷：瀚海戈壁, 10004, [9], 瀚海戈壁（慧眼决可高效的定位目标）, 2, 画卷, 2, 1, 10002, 1, 时辰变化：, 辰时或巳时, 11803, 1, 天象气候：, 晴天, 9, 18159, 云游揽胜：, 瀚海戈壁绝景, 9, 18160, 悠游趣闻：, 拾趣瀚海戈壁, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 81, 1, 9, 32000, 2128001, 1, 40103053, 1, 14, 560, 1355, 40102235, 1, 0, 0, 1, 40102235, 1, ..//Imagesets//Icons//Atlas//Atlas_gebi.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_gebi.png, 瀚海戈壁--神威堡北的一大片区域，是一望无际的大戈壁滩，如果贸然进入，基本有死无生。, 此列废弃, , 0, , , 0, , 0, 120000, 102400001, 0, 0, 40103166, 1, 1, 90, 9, 
307, 画卷：神木谷, 10004, [15], 神木谷（慧眼决可高效的定位目标）, 2, 画卷, 2, 1, 10006, 1, 时辰变化：, 戌时或亥时, 11803, 1, 天象气候：, 晴天, 9, 18163, 云游揽胜：, 神木谷绝景, 9, 18164, 悠游趣闻：, 拾趣神木谷, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 82, 1, 9, 32000, 2128001, 1, 40103053, 1, 14, 560, 1357, 40102237, 1, 0, 0, 1, 40102237, 1, ..//Imagesets//Icons//Atlas//Atlas_shenmugu.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_shenmugu.png, 神木谷--传说张骞通西域时路过于此，醒后便有三株古树，故此得名，如今古树已经不在。, 此列废弃, , 0, , , 0, , 0, 120000, 102400001, 0, 0, 40103167, 1, 1, 90, 9, 
308, 画卷：苍梧城, 10004, [19], 苍梧城（慧眼决可高效的定位目标）, 2, 画卷, 2, 2, 10008, 1, 时辰变化：, 丑时或寅时, 11803, 1, 天象气候：, 晴天, 9, 18165, 云游揽胜：, 苍梧城绝景, 9, 18166, 悠游趣闻：, 拾趣苍梧城, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 82, 1, 9, 32000, 2128001, 1, 40103053, 1, 14, 560, 1358, 40102238, 1, 0, 0, 1, 40102238, 1, ..//Imagesets//Icons//Atlas//Atlas_cangwucheng.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_cangwucheng.png, 苍梧城--此地本属奔马堂，但近年来西域天魔教占据了奔马堂的地盘，并将其发展成了一个强大的堡垒。, 此列废弃, , 0, , , 0, , 0, 120000, 102400001, 0, 0, 40103168, 1, 1, 90, 9, 
309, 画卷：风飞谷, 10004, [18], 风飞谷（慧眼决可高效的定位目标）, 2, 画卷, 2, 2, 10004, 1, 时辰变化：, 未时或申时, 11803, 1, 天象气候：, 晴天, 9, 18167, 云游揽胜：, 风飞谷绝景, 9, 18168, 悠游趣闻：, 拾趣风飞谷, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 83, 1, 9, 32000, 2128001, 1, 40103053, 1, 14, 560, 1359, 40102239, 1, 0, 0, 1, 40102239, 1, ..//Imagesets//Icons//Atlas//Atlas_fengfeigu.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_fengfeigu.png, 风飞谷--此处乃是元昊堂于燕云设立的一处前哨站，位于西北一处古城废墟中，西夏在此探视辽国与神威堡的动静。, 此列废弃, , 0, , , 0, , 0, 120000, 102400001, 0, 0, 40103169, 1, 1, 90, 9, 
303, 画卷：月下饮马, 10004, [11], 绿洲（慧眼决可高效的定位目标）, 2, 画卷, 2, 3, 10007, 1, 时辰变化：, 子时, 11803, 1, 天象气候：, 晴天, 9, 18155, 云游揽胜：, 绿洲绝景, 9, 18156, 悠游趣闻：, 拜访凤鸣镇, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 83, 1, 10, 32000, 2128001, 1, 40103053, 1, 14, 560, 1353, 40102233, 1, 0, 0, 1, 40102233, 1, ..//Imagesets//Icons//Atlas//Atlas_yuexiayinma.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_yuexiayinma.png, 绿洲--戈壁滩上有一处水潭，四周长满野生芦苇，是野生动物和戈壁过客的避风港。, 此列废弃, , 0, , , 0, , 0, 120000, 102400001, 0, 0, 40103170, 1, 1, 90, 9, 
304, 画卷：策马坡, 10004, [17], 策马坡（慧眼决可高效的定位目标）, 2, 画卷, 2, 3, 10005, 1, 时辰变化：, 酉时, 11803, 1, 天象气候：, 晴天, 9, 18157, 云游揽胜：, 策马坡绝景, 9, 18158, 悠游趣闻：, 拾趣策马坡, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 84, 1, 10, 32000, 2128001, 1, 40103053, 1, 14, 560, 1354, 40102234, 1, 0, 0, 1, 40102234, 1, ..//Imagesets//Icons//Atlas//Atlas_shachang.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_shachang.png, 策马坡--杜甫曾有诗云：“胡马大宛名，锋棱瘦骨成。竹批双耳峻，风入四蹄轻。所向无空阔，真堪托死生。骁腾有如此，万里可横行。”, 此列废弃, , 0, , , 0, , 0, 240000, 102400001, 0, 0, 40103171, 1, 1, 90, 9, 
306, 画卷：绝尘马场, 10004, [14], 千里马场（慧眼决可高效的定位目标）, 2, 画卷, 2, 4, 10001, 1, 时辰变化：, 卯时, 11803, 1, 天象气候：, 晴天, 9, 18161, 云游揽胜：, 绝尘马场绝景, 9, 18162, 悠游趣闻：, 拜访绝尘镇, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 84, 1, 10, 32000, 2128001, 1, 40103053, 1, 14, 560, 1356, 40102236, 1, 0, 0, 1, 40102236, 1, ..//Imagesets//Icons//Atlas//Atlas_machang.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_machang.png, 千里马场--千里营附近的草场，本是古时放马专用，神威曾在这里与契丹连番恶战，导致此地彻底荒废。, 此列废弃, , 0, , , 0, , 0, 240000, 102400001, 0, 0, 40103172, 1, 1, 90, 9, 
301, 画卷：燕云神威, 10004, [1], 神威堡（慧眼决可高效的定位目标）, 2, 画卷, 2, 4, 10007, 1, 时辰变化：, 子时, 11800, 1, 天象气候：, 冷雨, 9, 18151, 悠游趣闻：, 拜访神威堡, 9, 18152, 悠游趣闻：, 拾趣神威堡, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 85, 1, 10, 32000, 2128001, 1, 40103053, 1, 14, 560, 1351, 40102231, 1, 0, 0, 1, 40102231, 1, ..//Imagesets//Icons//Atlas//Atlas_shenwei.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_shenwei.png, 神威堡--神威乃武林八荒之一，由韩守琼所创。神威弟子，枪法精熟，豪气干云，守疆卫土，深得江湖正派敬重。, 此列废弃, , 0, , , 0, , 0, 240000, 102400001, 0, 0, 40103173, 1, 1, 90, 9, 
302, 画卷：怪石黑风, 10004, [6$$ 8], 怪石林（慧眼决可高效的定位目标）, 2, 画卷, 2, 5, 10003, 1, 时辰变化：, 午时, 11804, 1, 天象气候：, 厉风, 9, 18154, 悠游趣闻：, 拾趣怪石林, 9, 18377, 墨宝收藏：, 收集燕云墨宝, 0, 0, , 0, 0, , 0, 0, , 0, 0, , 85, 1, 10, 32000, 2128001, 1, 40103053, 1, 14, 560, 1352, 40102232, 1, 0, 0, 1, 40102232, 1, ..//Imagesets//Icons//Atlas//Atlas_shilinfengsha.png, ..//Imagesets//Icons//Atlas//Atlas_huaweijiesuo.png, 阅读珍本与善本画卷可将其纳入收藏并获得奖励。, ..//Imagesets//Icons//Atlas//Atlas_shilinfengsha.png, 怪石林--位于神威堡附近的一处天成石林，是戈壁风沙千年腐蚀而成，石林内每日怪风呼啸，令人不寒而栗。, 此列废弃, , 0, , , 0, , 0, 315000, 102400001, 0, 0, 40103174, 1, 1, 90, 9, 
