id, 0, 2, 19, 10010, 80116, 2, 1, fullName, 1, x100, y100, shortName,
11348, 0, 2, 144, 10117131, 0, 0, 0, 拾趣：园艺石雀, 1, 247821, 258377, 园艺石雀,
11349, 0, 2, 144, 10117132, 0, 0, 0, 拾趣：宴会佳酿, 1, 250238, 244160, 宴会佳酿,
11350, 0, 2, 144, 10117133, 0, 0, 0, 拾趣：北侧辎重, 1, 288205, 139066, 北侧辎重,
11351, 0, 2, 144, 10117134, 0, 0, 0, 拾趣：南侧武桩, 1, 295938, 109898, 南侧武桩,
11352, 0, 2, 144, 10117135, 0, 0, 0, 拾趣：殿内秘匣, 1, 280544, 124511, 殿内秘匣,
11353, 0, 2, 144, 10117136, 0, 0, 0, 拾趣：火中煅剑, 1, 281353, 123351, 火中煅剑,
11354, 0, 2, 28, 20106080, 2, 1, 0, 拜访：路村长, 1, 94011, 326876, 路村长,
11355, 0, 2, 28, 10106061, 2, 1, 0, 拜访：袁孝, 1, 84780, 322607, 袁孝,
11356, 0, 2, 28, 10106004, 2, 1, 0, 拜访：老郎中, 1, 74801, 325197, 老郎中,
11357, 0, 2, 28, 10106006, 2, 1, 0, 拜访：卢璃, 1, 73118, 335197, 卢璃,
11358, 0, 2, 28, 10106002, 2, 1, 0, 拜访：茶摊小二, 1, 95701, 305483, 茶摊小二,
11359, 0, 2, 28, 10105440, 2, 1, 0, 拜访：翠池村民, 1, 108773, 316517, 翠池村民,
11360, 0, 2, 28, 10106049, 2, 1, 0, 拜访：老爷庙方丈, 1, 120929, 288236, 老爷庙方丈,
11361, 0, 2, 28, 10106029, 2, 1, 0, 拜访：老爷庙香客, 1, 120146, 288492, 老爷庙香客,
11362, 0, 2, 28, 20107765, 2, 1, 0, 拜访：晨曦, 1, 199182, 211285, 晨曦,
11363, 0, 2, 28, 10106075, 2, 1, 0, 拜访：莺莺, 1, 204910, 208886, 莺莺,
11364, 0, 2, 28, 10106017, 2, 1, 0, 拜访：淘金客, 1, 210368, 200174, 淘金客,
11365, 0, 2, 28, 10106039, 2, 1, 0, 拜访：不二刀, 1, 195067, 212676, 不二刀,
11366, 0, 2, 28, 10106165, 2, 1, 0, 拜访：玄明子, 1, 175627, 245609, 玄明子,
11367, 0, 2, 28, 10106162, 2, 1, 0, 拜访：无漄子, 1, 179681, 261358, 无漄子,
11368, 0, 2, 28, 10106163, 2, 1, 0, 拜访：山居道童, 1, 178936, 263106, 山居道童,
11369, 0, 2, 28, 10106164, 2, 1, 0, 拜访：山居道士, 1, 181217, 262240, 山居道士,
11370, 0, 2, 28, 10112046, 2, 1, 0, 拜访：茶博士, 1, 285888, 207983, 茶博士,
11371, 0, 2, 28, 10106157, 2, 1, 0, 拜访：小九, 1, 280965, 223216, 小九,
11372, 0, 2, 28, 10106014, 2, 1, 0, 拜访：耿丁, 1, 280092, 221475, 耿丁,
11373, 0, 2, 28, 10106099, 2, 1, 0, 拜访：吴宝, 1, 282753, 206414, 吴宝,
11374, 0, 2, 28, 10106107, 2, 1, 0, 拜访：渔村陈保, 1, 319052, 295635, 渔村陈保,
11375, 0, 2, 28, 10106117, 2, 1, 0, 拜访：渔村海燕, 1, 319222, 292179, 渔村海燕,
11376, 0, 2, 28, 10106118, 2, 1, 0, 拜访：渔村贝贝, 1, 319283, 286992, 渔村贝贝,
11377, 0, 2, 28, 10106116, 2, 1, 0, 拜访：渔村老猫儿, 1, 321357, 298802, 渔村老猫儿,
11378, 0, 2, 28, 20106339, 2, 1, 0, 拜访：潇潇, 1, 254685, 244101, 潇潇,
11379, 0, 2, 28, 10106023, 2, 1, 0, 拜访：子桑不寿, 1, 250911, 248729, 子桑不寿,
11380, 0, 2, 28, 20106328, 2, 1, 0, 拜访：楚钧天, 1, 246819, 239197, 楚钧天,
11381, 0, 2, 28, 20106334, 2, 1, 0, 拜访：楚卫, 1, 248070, 256890, 楚卫,
11382, 0, 2, 28, 10119017, 2, 1, 0, 拜访：白鹭洲, 1, 161654, 90089, 白鹭洲,
11383, 0, 2, 28, 10119023, 2, 1, 0, 拜访：宇文竹, 1, 177398, 75762, 宇文竹,
11384, 0, 2, 28, 10119019, 2, 1, 0, 拜访：唐青铃, 1, 182120, 145361, 唐青铃,
11385, 0, 2, 28, 10119000, 2, 1, 0, 拜访：梁知音, 1, 150201, 137215, 梁知音,
11400, 0, 0, 52, 10002, 1, 0, 0, 大雨；小雨, 0, 0, 0, ,
11401, 0, 0, 52, 10002, 2, 0, 0, 雷雨；雷暴, 0, 0, 0, ,
11402, 0, 0, 52, 10002, 3, 0, 0, 阴天；多云；潮气；雾霾；大雾, 0, 0, 0, ,
11403, 0, 0, 52, 10002, 4, 0, 0, 晴天；烈日, 0, 0, 0, ,
11404, 0, 0, 52, 10002, 5, 0, 0, 大风；沙暴；台风, 0, 0, 0, ,
11405, 0, 0, 52, 10002, 6, 0, 0, 小雪；大雪, 0, 0, 0, ,
11406, 0, 0, 52, 10002, 7, 0, 0, 火山；花海, 0, 0, 0, ,
11407, 0, 2, 118, 202, 0, 0, 0, 画卷：云泥梯田, 1, 0, 0, ,
11408, 0, 2, 118, 206, 0, 0, 0, 画卷：桃源道观, 1, 0, 0, ,
11409, 0, 2, 118, 207, 0, 0, 0, 画卷：宁海镇, 1, 0, 0, ,
11410, 0, 2, 118, 208, 0, 0, 0, 画卷：长乐滩, 1, 0, 0, ,
11411, 0, 2, 118, 209, 0, 0, 0, 画卷：桑楚山庄, 1, 0, 0, ,
11412, 0, 2, 118, 201, 0, 0, 0, 画卷：清永民居, 1, 0, 0, ,
11413, 0, 2, 118, 211, 0, 0, 0, 画卷：天香谷, 1, 0, 0, ,
11414, 0, 2, 118, 210, 0, 0, 0, 画卷：万象门, 1, 0, 0, ,
11415, 0, 2, 118, 203, 0, 0, 0, 画卷：乌金汊, 1, 0, 0, ,
11416, 0, 2, 118, 204, 0, 0, 0, 画卷：野鹤湫, 1, 0, 0, ,
11417, 0, 2, 118, 205, 0, 0, 0, 画卷：闽越旧城, 1, 0, 0, ,
11418, 0, 0, 50, 10002, 0, 0, 0, 小雨, 0, 0, 0, ,
11419, 0, 0, 50, 10002, 1, 0, 0, 大雨, 0, 0, 0, ,
11420, 0, 0, 50, 10002, 7, 0, 0, 烈日, 0, 0, 0, ,
11500, 0, 2, 19, 10011, 80214, 2, 1, 发现：铸神塔顶, 1, 147002, 283899, 铸神塔顶,
11501, 0, 2, 19, 10011, 80173, 2, 1, 发现：神谷剑池, 1, 159658, 276906, 神谷剑池,
11502, 0, 2, 19, 10011, 80215, 2, 1, 发现：剑池石亭, 1, 161185, 271494, 剑池石亭,
11503, 0, 2, 19, 10011, 80216, 2, 1, 发现：后山废墟, 1, 155112, 300763, 后山废墟,
11504, 0, 2, 19, 10011, 80221, 2, 1, 发现：嘉德石坊, 1, 242100, 136792, 嘉德石坊,
11505, 0, 2, 19, 10011, 80222, 2, 1, 发现：庭院石桥, 1, 236346, 122214, 庭院石桥,
11506, 0, 2, 19, 10011, 80224, 2, 1, 发现：阅江古亭, 1, 257092, 128825, 阅江古亭,
11507, 0, 2, 19, 10011, 80223, 2, 1, 发现：后山清瀑, 1, 242689, 113103, 后山清瀑,
11508, 0, 2, 19, 10011, 80218, 2, 1, 发现：松江之巅, 1, 216233, 191763, 松江之巅,
11509, 0, 2, 19, 10011, 80217, 2, 1, 发现：松江泛舟, 1, 204116, 220633, 松江泛舟,
11510, 0, 2, 19, 10011, 80226, 2, 1, 发现：天池之巅, 1, 204012, 81012, 天池之巅,
11511, 0, 2, 19, 10011, 80225, 2, 1, 发现：天池行商, 1, 240920, 69191, 天池远商,
11512, 0, 2, 19, 10011, 80236, 2, 1, 发现：山道石坊, 1, 316410, 201775, 山道石坊,
11513, 0, 2, 19, 10011, 80237, 2, 1, 发现：林中别院, 1, 326458, 192872, 林中别院,
11514, 0, 2, 19, 10011, 80239, 2, 1, 发现：草亭观林, 1, 312669, 175466, 草亭观林,
11515, 0, 2, 19, 10011, 80238, 2, 1, 发现：醉卧长风, 1, 337730, 172448, 醉卧长风,
11516, 0, 2, 19, 10011, 80235, 2, 1, 发现：木桥旧址, 1, 281303, 226263, 木桥旧址,
11517, 0, 2, 19, 10011, 80232, 2, 1, 发现：草亭旧址, 1, 303303, 197750, 草亭旧址,
11518, 0, 2, 19, 10011, 80233, 2, 1, 发现：石坊旧址, 1, 284472, 209529, 石坊旧址,
11519, 0, 2, 19, 10011, 80234, 2, 1, 发现：正殿旧址, 1, 302152, 208250, 正殿旧址,
11520, 0, 2, 19, 10011, 80228, 2, 1, 发现：幽谷琴台, 1, 180748, 152136, 幽谷琴台,
11521, 0, 2, 19, 10011, 80229, 2, 1, 发现：瑞兽石屏, 1, 185868, 113989, 瑞兽石屏,
11522, 0, 2, 19, 10011, 80231, 2, 1, 发现：山庄古井, 1, 158502, 176516, 山庄古井,
11523, 0, 2, 19, 10011, 80230, 2, 1, 发现：天泉之源, 1, 167116, 166046, 天泉之源,
11524, 0, 2, 19, 10011, 80220, 2, 1, 发现：长江之巅, 1, 276401, 180165, 长江之巅,
11525, 0, 2, 19, 10011, 80219, 2, 1, 发现：长江飞瀑, 1, 283930, 180230, 长江飞瀑,
11526, 0, 2, 19, 10011, 80175, 2, 1, 发现：总舵高台, 1, 311370, 92335, 总舵高台,
11527, 0, 2, 19, 10011, 80227, 2, 1, 发现：青石码头, 1, 262994, 83031, 青石码头,
11528, 0, 2, 28, 10105525, 2, 1, 0, 拜访：李红渠, 1, 69798, 247723, 李红渠,
11529, 0, 2, 28, 10105552, 2, 1, 0, 拜访：桑三娘, 1, 69087, 246229, 桑三娘,
11530, 0, 2, 28, 10105530, 2, 1, 0, 拜访：卢北川, 1, 70455, 247409, 卢北川,
11531, 0, 2, 28, 10105540, 2, 1, 0, 拜访：小豆子, 1, 84862, 268779, 小豆子,
11532, 0, 2, 28, 10105541, 2, 1, 0, 拜访：孙老头, 1, 88738, 264612, 孙老头,
11533, 0, 2, 28, 10105544, 2, 1, 0, 拜访：招娣儿, 1, 88852, 263924, 招娣儿,
11534, 0, 2, 28, 10105166, 2, 1, 0, 拜访：史黛兰, 1, 87983, 275162, 史黛兰,
11535, 0, 2, 28, 10105015, 2, 1, 0, 拜访：齐中原, 1, 97006, 269520, 齐中原,
11536, 0, 2, 28, 10105902, 2, 1, 0, 拜访：白子铭（需晴朗白天）, 1, 117385, 211560, 白子铭,
11537, 0, 2, 28, 10104518, 2, 1, 0, 拜访：丐帮弟子, 1, 142825, 227710, 丐帮弟子,
11538, 0, 2, 28, 10104546, 2, 1, 0, 拜访：曹孟夏, 1, 145800, 213485, 曹孟夏,
11539, 0, 2, 28, 10105911, 2, 1, 0, 拜访：陆清（需晴朗白天）, 1, 129532, 217171, 陆清,
11540, 0, 2, 28, 10105141, 2, 1, 0, 拜访：孟长风, 1, 335549, 172310, 孟长风,
11541, 0, 2, 28, 10105168, 2, 1, 0, 拜访：唐富, 1, 335435, 172165, 唐富,
11542, 0, 2, 144, 10117151, 0, 0, 0, 拾趣：马房稻草, 1, 64579, 242312, 马房稻草,
11543, 0, 2, 144, 10117152, 0, 0, 0, 拾趣：河滩雀巢, 1, 92577, 244516, 河滩雀巢,
11544, 0, 2, 144, 10117153, 0, 0, 0, 拾趣：小镇茶点, 1, 69623, 238775, 小镇茶点,
11545, 0, 2, 144, 10117154, 0, 0, 0, 拾趣：木亭画伞, 1, 89487, 239882, 木亭画伞,
11546, 0, 2, 144, 10117155, 0, 0, 0, 拾趣：古镇木伞, 1, 87128, 275367, 古镇木伞,
11547, 0, 2, 144, 10117156, 0, 0, 0, 拾趣：古镇文玩, 1, 81077, 266049, 古镇文玩,
11548, 0, 2, 144, 10117157, 0, 0, 0, 拾趣：南山猎弓, 1, 76788, 282859, 南山猎弓,
11549, 0, 2, 144, 10117158, 0, 0, 0, 拾趣：吊索辎重, 1, 88256, 290034, 吊索辎重,
11550, 0, 2, 144, 10117159, 0, 0, 0, 拾趣：山庄竹笋, 1, 139336, 273678, 山庄竹笋,
11551, 0, 2, 144, 10117160, 0, 0, 0, 拾趣：佛塔遗珠, 1, 147482, 282843, 佛塔遗珠,
11552, 0, 2, 144, 10117161, 0, 0, 0, 拾趣：演武木桩, 1, 171298, 285857, 演武木桩,
11553, 0, 2, 144, 10117162, 0, 0, 0, 拾趣：山庄藏酒, 1, 147574, 267383, 山庄藏酒,
11554, 0, 2, 144, 10117163, 0, 0, 0, 拾趣：西部草人, 1, 121754, 208159, 西部草人,
11555, 0, 2, 144, 10117164, 0, 0, 0, 拾趣：东部草人, 1, 176568, 216719, 东部草人,
11556, 0, 2, 144, 10117165, 0, 0, 0, 拾趣：北部草人, 1, 159465, 222797, 北部草人,
11557, 0, 2, 144, 10117166, 0, 0, 0, 拾趣：南部草人, 1, 135668, 209925, 南部草人,
11558, 0, 2, 144, 10117167, 0, 0, 0, 拾趣：清茶素点, 1, 255893, 129772, 清茶素点,
11559, 0, 2, 144, 10117168, 0, 0, 0, 拾趣：园艺石雀, 1, 242669, 121875, 园艺石雀,
11560, 0, 2, 144, 10117169, 0, 0, 0, 拾趣：小亭木琴, 1, 241945, 120496, 小亭木琴,
11561, 0, 2, 144, 10117170, 0, 0, 0, 拾趣：山石雀巢, 1, 244951, 112707, 山石雀巢,
11562, 0, 2, 144, 10117171, 0, 0, 0, 拾趣：废屋秘匣, 1, 301677, 209960, 废屋秘匣,
11563, 0, 2, 144, 10117172, 0, 0, 0, 拾趣：废屋陶罐, 1, 298580, 214660, 废屋陶罐,
11564, 0, 2, 144, 10117173, 0, 0, 0, 拾趣：废屋兵器, 1, 284511, 218706, 废屋兵器,
11565, 0, 2, 144, 10117174, 0, 0, 0, 拾趣：废屋石像, 1, 288154, 205393, 废屋石像,
11566, 0, 2, 144, 10117175, 0, 0, 0, 拾趣：琴台古琴, 1, 180297, 152032, 琴台古琴,
11567, 0, 2, 144, 10117176, 0, 0, 0, 拾趣：天泉佳酿, 1, 193904, 120430, 天泉佳酿,
11568, 0, 2, 144, 10117177, 0, 0, 0, 拾趣：小亭遗卷, 1, 171678, 114190, 小亭遗卷,
11569, 0, 2, 144, 10117178, 0, 0, 0, 拾趣：柴房稻草, 1, 173044, 190598, 柴房稻草,
11600, 0, 0, 52, 10011, 1, 0, 0, 大雨；小雨, 0, 0, 0, ,
11601, 0, 0, 52, 10011, 2, 0, 0, 雷雨；雷暴, 0, 0, 0, ,
11602, 0, 0, 52, 10011, 3, 0, 0, 阴天；多云；潮气；雾霾；大雾, 0, 0, 0, ,
11603, 0, 0, 52, 10011, 4, 0, 0, 晴天；烈日, 0, 0, 0, ,
11604, 0, 0, 52, 10011, 5, 0, 0, 大风；沙暴；台风, 0, 0, 0, ,
11605, 0, 0, 52, 10011, 6, 0, 0, 小雪；大雪, 0, 0, 0, ,
11606, 0, 0, 52, 10011, 7, 0, 0, 火山；花海, 0, 0, 0, ,
11607, 0, 2, 118, 254, 0, 0, 0, 画卷：龙井茶园, 1, 0, 0, ,
11608, 0, 2, 118, 255, 0, 0, 0, 画卷：四明书院, 1, 0, 0, ,
11609, 0, 2, 118, 256, 0, 0, 0, 画卷：连环坞, 1, 0, 0, ,
11610, 0, 2, 118, 257, 0, 0, 0, 画卷：长风林, 1, 0, 0, ,
11611, 0, 2, 118, 259, 0, 0, 0, 画卷：天泉日出, 1, 0, 0, ,
11612, 0, 2, 118, 251, 0, 0, 0, 画卷：飞雪滩, 1, 0, 0, ,
11613, 0, 2, 118, 258, 0, 0, 0, 画卷：霹雳堂旧址, 1, 0, 0, ,
11614, 0, 2, 118, 253, 0, 0, 0, 画卷：铸神谷, 1, 0, 0, ,
11615, 0, 2, 118, 252, 0, 0, 0, 画卷：枫桥夜泊, 1, 0, 0, ,
11616, 0, 0, 50, 10011, 7, 0, 0, 烈日, 0, 0, 0, ,
11617, 0, 0, 50, 10011, 0, 0, 0, 小雨, 0, 0, 0, ,
11703, 0, 2, 19, 10004, 80066, 2, 1, 发现：饮马绿洲, 1, 211455, 174778, 饮马绿洲,
11704, 0, 2, 19, 10004, 80135, 2, 1, 发现：凤鸣绿洲, 1, 305560, 222094, 凤鸣绿洲,
11705, 0, 2, 19, 10004, 80134, 2, 1, 发现：饮马民居, 1, 217164, 138977, 饮马民居,
11706, 0, 2, 19, 10004, 80138, 2, 1, 发现：凤鸣集市, 1, 302615, 231011, 凤鸣集市,
11707, 0, 2, 19, 10004, 80072, 2, 1, 发现：主营大篷, 1, 370220, 243526, 主营大篷,
11708, 0, 2, 19, 10004, 80141, 2, 1, 发现：东部侧营, 1, 370831, 231936, 东部侧营,
11709, 0, 2, 19, 10004, 80140, 2, 1, 发现：西部侧营, 1, 355701, 226270, 西部侧营,
11710, 0, 2, 19, 10004, 80142, 2, 1, 发现：营地哨塔, 1, 366012, 231447, 营地哨塔,
11711, 0, 2, 19, 10004, 80144, 2, 1, 发现：北部石阵, 1, 265727, 200887, 北部石阵,
11712, 0, 2, 19, 10004, 80067, 2, 1, 发现：中部石阵, 1, 259594, 189235, 中部石阵,
11713, 0, 2, 19, 10004, 80145, 2, 1, 发现：南部石阵, 1, 256330, 176612, 南部石阵,
11714, 0, 2, 19, 10004, 80143, 2, 1, 发现：东部废墟, 1, 273678, 187352, 东部废墟,
11715, 0, 2, 19, 10004, 80148, 2, 1, 发现：北部大帐, 1, 199993, 108431, 北部大帐,
11716, 0, 2, 19, 10004, 80070, 2, 1, 发现：中部大帐, 1, 207439, 110620, 中部大帐,
11717, 0, 2, 19, 10004, 80150, 2, 1, 发现：南部大帐, 1, 213290, 119669, 南部大帐,
11718, 0, 2, 19, 10004, 80149, 2, 1, 发现：西部大帐, 1, 211382, 105377, 西部大帐,
11719, 0, 2, 19, 10004, 80147, 2, 1, 发现：北柱之顶, 1, 309370, 95120, 北柱之顶,
11720, 0, 2, 19, 10004, 80069, 2, 1, 发现：南柱之顶, 1, 311635, 69016, 南柱之顶,
11721, 0, 2, 19, 10004, 80146, 2, 1, 发现：南部哨岗, 1, 295649, 64828, 南部哨岗,
11722, 0, 2, 19, 10004, 80153, 2, 1, 发现：点将苍梧, 1, 120266, 63140, 点将苍梧,
11723, 0, 2, 19, 10004, 80152, 2, 1, 发现：石壁罗刹, 1, 129155, 52045, 石壁罗刹,
11724, 0, 2, 19, 10004, 80151, 2, 1, 发现：双生罗刹, 1, 137424, 23037, 双生罗刹,
11725, 0, 2, 19, 10004, 80071, 2, 1, 发现：苍梧之顶, 1, 148492, 72361, 苍梧之顶,
11726, 0, 2, 19, 10004, 80155, 2, 1, 发现：西侧哨塔, 1, 304048, 284753, 西侧哨塔,
11727, 0, 2, 19, 10004, 80154, 2, 1, 发现：东侧哨塔, 1, 320566, 283825, 东侧哨塔,
11728, 0, 2, 19, 10004, 80156, 2, 1, 发现：配殿之顶, 1, 326015, 276512, 配殿之顶,
11729, 0, 2, 19, 10004, 80068, 2, 1, 发现：正殿之顶, 1, 314227, 294539, 正殿之顶,
11730, 0, 2, 28, 10102015, 2, 1, 0, 拜访：韩莹莹, 1, 153009, 289928, 韩莹莹,
11731, 0, 2, 28, 10102171, 2, 1, 0, 拜访：孟青鸾, 1, 146103, 293974, 孟青鸾,
11732, 0, 2, 28, 10102011, 2, 1, 0, 拜访：韩学信, 1, 152406, 289193, 韩学信,
11733, 0, 2, 28, 10102013, 2, 1, 0, 拜访：唐青衫, 1, 151793, 288540, 唐青衫,
11734, 0, 2, 28, 10102076, 2, 1, 0, 拜访：燕云牧民, 1, 126498, 118252, 燕云牧民,
11735, 0, 2, 28, 10102080, 2, 1, 0, 拜访：燕云行商, 1, 237386, 151951, 燕云行商,
11736, 0, 2, 28, 10102078, 2, 1, 0, 拜访：燕云孩童, 1, 286566, 233800, 燕云孩童,
11737, 0, 2, 28, 10102075, 2, 1, 0, 拜访：燕云平民, 1, 289634, 234497, 燕云平民,
11738, 0, 2, 28, 10102088, 2, 1, 0, 拜访：李保正, 1, 227997, 95221, 李保正,
11739, 0, 2, 28, 10102096, 2, 1, 0, 拜访：拓跋大勇, 1, 225800, 99400, 拓跋大勇,
11740, 0, 2, 28, 10102101, 2, 1, 0, 拜访：贺兰雪, 1, 222563, 100284, 贺兰雪,
11741, 0, 2, 28, 10102097, 2, 1, 0, 拜访：李大龙, 1, 223500, 106600, 李大龙,
11742, 0, 2, 144, 10117201, 0, 0, 0, 拾趣：神威兵书, 1, 145659, 294179, 神威兵书,
11743, 0, 2, 144, 10117202, 0, 0, 0, 拾趣：宴会佳酿, 1, 150355, 294213, 宴会佳酿,
11744, 0, 2, 144, 10117203, 0, 0, 0, 拾趣：神威长枪, 1, 145722, 290702, 神威长枪,
11745, 0, 2, 144, 10117204, 0, 0, 0, 拾趣：演武木桩, 1, 147850, 288180, 演武木桩,
11746, 0, 2, 144, 10117205, 0, 0, 0, 拾趣：岩洞石佛, 1, 176194, 183304, 岩洞石佛,
11747, 0, 2, 144, 10117206, 0, 0, 0, 拾趣：岩洞鹰巢, 1, 170621, 192787, 岩洞鹰巢,
11748, 0, 2, 144, 10117207, 0, 0, 0, 拾趣：岩洞陶罐, 1, 176497, 181668, 岩洞陶罐,
11749, 0, 2, 144, 10117208, 0, 0, 0, 拾趣：岩洞罗刹, 1, 171489, 192729, 岩洞罗刹,
11750, 0, 2, 144, 10117209, 0, 0, 0, 拾趣：玛尼石堆, 1, 371821, 241176, 玛尼石堆,
11751, 0, 2, 144, 10117210, 0, 0, 0, 拾趣：营外牛骨, 1, 356258, 241021, 营外牛骨,
11752, 0, 2, 144, 10117211, 0, 0, 0, 拾趣：侧营箭靶, 1, 354444, 222655, 侧营箭靶,
11753, 0, 2, 144, 10117212, 0, 0, 0, 拾趣：马厩稻草, 1, 364037, 248095, 马厩稻草,
11754, 0, 2, 144, 10117213, 0, 0, 0, 拾趣：玛尼石堆, 1, 270498, 188702, 玛尼石堆,
11755, 0, 2, 144, 10117214, 0, 0, 0, 拾趣：石阵陶罐, 1, 266940, 202479, 石阵陶罐,
11756, 0, 2, 144, 10117215, 0, 0, 0, 拾趣：石阵罗刹, 1, 259526, 188957, 石阵罗刹,
11757, 0, 2, 144, 10117216, 0, 0, 0, 拾趣：石阵牛骨, 1, 256287, 176445, 石阵牛骨,
11758, 0, 2, 144, 10117217, 0, 0, 0, 拾趣：辎重货品, 1, 309289, 99950, 辎重货品,
11759, 0, 2, 144, 10117218, 0, 0, 0, 拾趣：营寨陈酿, 1, 308906, 80252, 营寨陈酿,
11760, 0, 2, 144, 10117219, 0, 0, 0, 拾趣：沙地牛骨, 1, 306658, 60369, 沙地牛骨,
11761, 0, 2, 144, 10117220, 0, 0, 0, 拾趣：正殿箭靶, 1, 297258, 74358, 正殿箭靶,
11762, 0, 2, 144, 10117221, 0, 0, 0, 拾趣：峡谷石佛, 1, 128706, 37827, 峡谷石佛,
11763, 0, 2, 144, 10117222, 0, 0, 0, 拾趣：峡谷鹰巢, 1, 141715, 26165, 峡谷鹰巢,
11764, 0, 2, 144, 10117223, 0, 0, 0, 拾趣：峡谷陶罐, 1, 124583, 48972, 峡谷陶罐,
11765, 0, 2, 144, 10117224, 0, 0, 0, 拾趣：峡谷罗刹, 1, 110175, 30990, 峡谷罗刹,
11766, 0, 2, 144, 10117225, 0, 0, 0, 拾趣：演武木桩, 1, 322308, 271220, 演武木桩,
11767, 0, 2, 144, 10117226, 0, 0, 0, 拾趣：辎重货品, 1, 303273, 268446, 辎重货品,
11768, 0, 2, 144, 10117227, 0, 0, 0, 拾趣：宴席茶点, 1, 318647, 273206, 宴席茶点,
11769, 0, 2, 144, 10117228, 0, 0, 0, 拾趣：侧殿鹰巢, 1, 325158, 276544, 侧殿鹰巢,
11800, 0, 0, 52, 10004, 1, 0, 0, 大雨；小雨, 0, 0, 0, ,
11801, 0, 0, 52, 10004, 2, 0, 0, 雷雨；雷暴, 0, 0, 0, ,
11802, 0, 0, 52, 10004, 3, 0, 0, 阴天；多云；潮气；雾霾；大雾, 0, 0, 0, ,
11803, 0, 0, 52, 10004, 4, 0, 0, 晴天；烈日, 0, 0, 0, ,
11804, 0, 0, 52, 10004, 5, 0, 0, 大风；沙暴；台风, 0, 0, 0, ,
11805, 0, 0, 52, 10004, 6, 0, 0, 小雪；大雪, 0, 0, 0, ,
11806, 0, 0, 52, 10004, 7, 0, 0, 火山；花海, 0, 0, 0, ,
11807, 0, 2, 118, 305, 0, 0, 0, 画卷：瀚海戈壁, 1, 0, 0, ,
11808, 0, 2, 118, 307, 0, 0, 0, 画卷：神木谷, 1, 0, 0, ,
11809, 0, 2, 118, 308, 0, 0, 0, 画卷：苍梧城, 1, 0, 0, ,
11810, 0, 2, 118, 309, 0, 0, 0, 画卷：风飞谷, 1, 0, 0, ,
11811, 0, 2, 118, 303, 0, 0, 0, 画卷：月下饮马, 1, 0, 0, ,
11812, 0, 2, 118, 304, 0, 0, 0, 画卷：策马坡, 1, 0, 0, ,
11813, 0, 2, 118, 306, 0, 0, 0, 画卷：绝尘马场, 1, 0, 0, ,
11814, 0, 2, 118, 301, 0, 0, 0, 画卷：燕云神威, 1, 0, 0, ,
11815, 0, 2, 118, 302, 0, 0, 0, 画卷：怪石黑风, 1, 0, 0, ,
11900, 0, 2, 19, 10009, 80158, 2, 1, 发现：穿过山门, 1, 218849, 318106, 穿过山门,
