id, 0, 2, 19, 10010, 80116, 2, 1, fullName, 1, x100, y100, shortName,
12510, 0, 2, 19, 10001, 80201, 2, 1, 发现：古道口瀑布, 1, 94018, 265077, 古道口瀑布,
12511, 0, 2, 19, 10001, 80202, 2, 1, 发现：石窟之巅, 1, 118599, 254899, 石窟之巅,
12512, 0, 2, 19, 10001, 80215, 2, 1, 发现：斗场吊桥, 1, 275345, 143200, 斗场吊桥,
12513, 0, 2, 19, 10001, 80213, 2, 1, 发现：龙虎堂山瀑, 1, 213583, 133913, 龙虎堂山瀑,
12514, 0, 2, 19, 10001, 80214, 2, 1, 发现：矿场之巅, 1, 212544, 122473, 矿场之巅,
12515, 0, 2, 19, 10001, 80216, 2, 1, 发现：总坛圣火, 1, 217993, 77400, 总坛圣火,
12516, 0, 2, 19, 10001, 80204, 2, 1, 发现：拜访山庄, 1, 106339, 327814, 拜访山庄,
12517, 0, 2, 19, 10001, 80205, 2, 1, 发现：西殿露台, 1, 88504, 335811, 西殿露台,
12518, 0, 2, 19, 10001, 80134, 2, 1, 发现：花园木亭, 1, 117409, 336191, 花园木亭,
12519, 0, 2, 19, 10001, 80206, 2, 1, 发现：正殿大堂, 1, 106376, 361985, 正殿大堂,
12520, 0, 2, 19, 10001, 80207, 2, 1, 发现：谷底废墟, 1, 332056, 61539, 谷底废墟,
12521, 0, 2, 19, 10001, 80209, 2, 1, 发现：乱葬坟堆, 1, 298719, 83434, 乱葬坟堆,
12522, 0, 2, 19, 10001, 80208, 2, 1, 发现：离魂峡滩涂, 1, 309135, 62857, 离魂峡滩涂,
12523, 0, 2, 19, 10001, 80136, 2, 1, 发现：离魂峡石碑, 1, 319476, 62598, 离魂峡石碑,
12528, 0, 2, 28, 10101008, 2, 1, 0, 拜访：徐老爹, 1, 272568, 363441, 徐老爹,
12529, 0, 2, 28, 10101048, 2, 1, 0, 拜访：洛云飞, 1, 280329, 362337, 洛云飞,
12530, 0, 2, 28, 10101005, 2, 1, 0, 拜访：马四, 1, 273185, 356283, 马四,
12531, 0, 2, 28, 10101001, 2, 1, 0, 拜访：客栈老板, 1, 275531, 363168, 客栈老板,
12532, 0, 2, 28, 10108127, 2, 1, 0, 拜访：聋老七, 1, 167425, 304608, 聋老七,
12533, 0, 2, 28, 10108018, 2, 1, 0, 拜访：花姑子, 1, 176606, 303488, 花姑子,
12534, 0, 2, 28, 10108111, 2, 1, 0, 拜访：龙婆, 1, 185353, 309970, 龙婆,
12535, 0, 2, 28, 10108011, 2, 1, 0, 拜访：老叟, 1, 175401, 300319, 老叟,
12536, 0, 2, 28, 20107760, 2, 1, 0, 拜访：肥肥, 1, 231173, 269668, 肥肥,
12537, 0, 2, 28, 20107761, 2, 1, 0, 拜访：小胖子, 1, 225592, 274736, 小胖子,
12538, 0, 2, 28, 20107762, 2, 1, 0, 拜访：呆呆, 1, 223224, 272117, 呆呆,
12539, 0, 2, 144, 10117051, 0, 0, 0, 拾趣：小笼汤包, 1, 272927, 363191, 小笼汤包,
12540, 0, 2, 144, 10117052, 0, 0, 0, 拾趣：马厩稻草, 1, 272718, 355173, 马厩稻草,
12541, 0, 2, 144, 10117053, 0, 0, 0, 拾趣：遗弃之剑, 1, 282876, 363528, 遗弃之剑,
12542, 0, 2, 144, 10117054, 0, 0, 0, 拾趣：河道牛骨, 1, 268558, 358048, 河道牛骨,
12543, 0, 2, 144, 10117055, 0, 0, 0, 拾趣：宝殿斋供, 1, 295044, 259125, 宝殿斋供,
12544, 0, 2, 144, 10117056, 0, 0, 0, 拾趣：宝殿红烛, 1, 292166, 259182, 宝殿红烛,
12545, 0, 2, 144, 10117057, 0, 0, 0, 拾趣：佛掌遗珠, 1, 304645, 260792, 佛掌遗珠,
12546, 0, 2, 144, 10117058, 0, 0, 0, 拾趣：山巅石佛, 1, 313348, 265153, 山巅石佛,
12547, 0, 2, 144, 10117059, 0, 0, 0, 拾趣：得意坊佳酿, 1, 179085, 334786, 得意坊佳酿,
12548, 0, 2, 144, 10117060, 0, 0, 0, 拾趣：得意坊陈酿, 1, 178207, 349155, 得意坊陈酿,
12549, 0, 2, 144, 10117061, 0, 0, 0, 拾趣：得意坊私酿, 1, 182960, 339972, 得意坊私酿,
12550, 0, 2, 144, 10117062, 0, 0, 0, 拾趣：得意坊珍酿, 1, 174330, 340493, 得意坊珍酿,
12551, 0, 2, 144, 10117087, 0, 0, 0, 拾趣：菜地稻草人, 1, 179339, 304625, 菜地稻草人,
12552, 0, 2, 144, 10117088, 0, 0, 0, 拾趣：菜地萝卜, 1, 187833, 295026, 菜地萝卜,
12553, 0, 2, 144, 10117089, 0, 0, 0, 拾趣：河滩鱼篓, 1, 159942, 309011, 河滩鱼篓,
12554, 0, 2, 144, 10117090, 0, 0, 0, 拾趣：库房货物, 1, 182294, 303613, 库房货物,
12555, 0, 2, 144, 10117063, 0, 0, 0, 拾趣：古道雀巢, 1, 115835, 253937, 古道雀巢,
12556, 0, 2, 144, 10117064, 0, 0, 0, 拾趣：古道鹰巢, 1, 123921, 264587, 古道鹰巢,
12557, 0, 2, 144, 10117065, 0, 0, 0, 拾趣：古道石佛, 1, 119862, 254684, 古道石佛,
12558, 0, 2, 144, 10117066, 0, 0, 0, 拾趣：古道陶罐, 1, 117198, 255833, 古道陶罐,
12559, 0, 2, 144, 10117083, 0, 0, 0, 拾趣：西北稻草人, 1, 214202, 309521, 西北稻草人,
12560, 0, 2, 144, 10117084, 0, 0, 0, 拾趣：东北稻草人, 1, 232346, 297125, 东北稻草人,
12561, 0, 2, 144, 10117085, 0, 0, 0, 拾趣：西南稻草人, 1, 212608, 248149, 西南稻草人,
12562, 0, 2, 144, 10117086, 0, 0, 0, 拾趣：东南稻草人, 1, 232446, 253418, 东南稻草人,
12563, 0, 2, 144, 10117067, 0, 0, 0, 拾趣：龙虎堂鹰巢, 1, 209025, 127415, 龙虎堂鹰巢,
12564, 0, 2, 144, 10117068, 0, 0, 0, 拾趣：矿场藏酒, 1, 224767, 103715, 矿场藏酒,
12565, 0, 2, 144, 10117069, 0, 0, 0, 拾趣：天堑罗刹, 1, 211670, 91546, 天堑罗刹,
12566, 0, 2, 144, 10117070, 0, 0, 0, 拾趣：正殿秘匣, 1, 211408, 28907, 正殿秘匣,
12567, 0, 2, 144, 10117071, 0, 0, 0, 拾趣：东侧石孔雀, 1, 119845, 335870, 东侧石孔雀,
12568, 0, 2, 144, 10117072, 0, 0, 0, 拾趣：西侧石孔雀, 1, 113960, 339116, 西侧石孔雀,
12569, 0, 2, 144, 10117073, 0, 0, 0, 拾趣：南侧石孔雀, 1, 115830, 331363, 南侧石孔雀,
12570, 0, 2, 144, 10117074, 0, 0, 0, 拾趣：北侧石孔雀, 1, 117857, 346316, 北侧石孔雀,
12571, 0, 2, 144, 10117075, 0, 0, 0, 拾趣：坟前斋供, 1, 289232, 74060, 坟前斋供,
12572, 0, 2, 144, 10117076, 0, 0, 0, 拾趣：坟前白烛, 1, 298778, 84636, 坟前白烛,
12573, 0, 2, 144, 10117077, 0, 0, 0, 拾趣：坟前清香, 1, 281221, 92660, 坟前清香,
12574, 0, 2, 144, 10117078, 0, 0, 0, 拾趣：废屋旧物, 1, 293787, 95853, 废屋旧物,
12575, 0, 2, 144, 10117079, 0, 0, 0, 拾趣：禁地牛骨, 1, 323538, 97475, 禁地牛骨,
12576, 0, 2, 144, 10117080, 0, 0, 0, 拾趣：禁地石佛, 1, 327427, 112811, 禁地石佛,
12577, 0, 2, 144, 10117081, 0, 0, 0, 拾趣：禁地铜鼎, 1, 337029, 101620, 禁地铜鼎,
12578, 0, 2, 144, 10117082, 0, 0, 0, 拾趣：祭坛鹰巢, 1, 330411, 92381, 祭坛鹰巢,
12600, 0, 0, 52, 10001, 1, 0, 0, 大雨；小雨, 0, 0, 0, ,
12601, 0, 0, 52, 10001, 2, 0, 0, 雷雨；雷暴, 0, 0, 0, ,
12602, 0, 0, 52, 10001, 3, 0, 0, 阴天；多云；潮气；雾霾；大雾, 0, 0, 0, ,
12603, 0, 0, 52, 10001, 4, 0, 0, 晴天；烈日, 0, 0, 0, ,
12604, 0, 0, 52, 10001, 5, 0, 0, 大风；沙暴；台风, 0, 0, 0, ,
12605, 0, 0, 52, 10001, 6, 0, 0, 小雪；大雪, 0, 0, 0, ,
12606, 0, 0, 52, 10001, 7, 0, 0, 火山；花海, 0, 0, 0, ,
12607, 0, 2, 118, 501, 0, 0, 0, 画卷：藏锋谷, 1, 0, 0, ,
12608, 0, 2, 118, 506, 0, 0, 0, 画卷：燕来镇, 1, 0, 0, ,
12609, 0, 2, 118, 505, 0, 0, 0, 画卷：送君廊, 1, 0, 0, ,
12610, 0, 2, 118, 509, 0, 0, 0, 画卷：离魂峡, 1, 0, 0, ,
12611, 0, 2, 118, 502, 0, 0, 0, 画卷：化清古佛, 1, 0, 0, ,
12612, 0, 2, 118, 503, 0, 0, 0, 画卷：得意坊, 1, 0, 0, ,
12613, 0, 2, 118, 508, 0, 0, 0, 画卷：孔雀山庄, 1, 0, 0, ,
12614, 0, 2, 118, 504, 0, 0, 0, 画卷：芳华谷, 1, 0, 0, ,
12615, 0, 2, 118, 507, 0, 0, 0, 画卷：血衣楼, 1, 0, 0, ,
12616, 0, 2, 118, 510, 0, 0, 0, 画卷：血衣禁地, 1, 0, 0, ,
12617, 0, 0, 50, 10001, 7, 0, 0, 烈日, 0, 0, 0, ,
12701, 0, 0, 5, 40103101, 0, 0, 0, 画卷：杭州城, 0, 0, 0, ,
12702, 0, 0, 5, 40103102, 0, 0, 0, 画卷：一醉轩, 0, 0, 0, ,
12703, 0, 0, 5, 40103103, 0, 0, 0, 画卷：三潭印月, 0, 0, 0, ,
12704, 0, 0, 5, 40103104, 0, 0, 0, 画卷：问道台, 0, 0, 0, ,
12705, 0, 0, 5, 40103105, 0, 0, 0, 画卷：天绝禅院, 0, 0, 0, ,
12706, 0, 0, 5, 40103106, 0, 0, 0, 画卷：龙井茶园, 0, 0, 0, ,
12707, 0, 0, 5, 40103107, 0, 0, 0, 画卷：四明书院, 0, 0, 0, ,
12708, 0, 0, 5, 40103108, 0, 0, 0, 画卷：连环坞, 0, 0, 0, ,
12709, 0, 0, 5, 40103109, 0, 0, 0, 画卷：长风林, 0, 0, 0, ,
12710, 0, 0, 5, 40103110, 0, 0, 0, 画卷：天泉日出, 0, 0, 0, ,
12711, 0, 0, 5, 40103111, 0, 0, 0, 画卷：飞雪滩, 0, 0, 0, ,
12712, 0, 0, 5, 40103112, 0, 0, 0, 画卷：霹雳堂旧址, 0, 0, 0, ,
12713, 0, 0, 5, 40103113, 0, 0, 0, 画卷：铸神谷, 0, 0, 0, ,
12714, 0, 0, 5, 40103114, 0, 0, 0, 画卷：枫桥夜泊, 0, 0, 0, ,
12715, 0, 0, 5, 40103115, 0, 0, 0, 画卷：云泥梯田, 0, 0, 0, ,
12716, 0, 0, 5, 40103116, 0, 0, 0, 画卷：桃源道观, 0, 0, 0, ,
12717, 0, 0, 5, 40103117, 0, 0, 0, 画卷：宁海镇, 0, 0, 0, ,
12718, 0, 0, 5, 40103118, 0, 0, 0, 画卷：长乐滩, 0, 0, 0, ,
12719, 0, 0, 5, 40103119, 0, 0, 0, 画卷：桑楚山庄, 0, 0, 0, ,
12720, 0, 0, 5, 40103120, 0, 0, 0, 画卷：清永民居, 0, 0, 0, ,
12721, 0, 0, 5, 40103121, 0, 0, 0, 画卷：天香谷, 0, 0, 0, ,
12722, 0, 0, 5, 40103122, 0, 0, 0, 画卷：万象门, 0, 0, 0, ,
12723, 0, 0, 5, 40103123, 0, 0, 0, 画卷：乌金汊, 0, 0, 0, ,
12724, 0, 0, 5, 40103124, 0, 0, 0, 画卷：野鹤湫, 0, 0, 0, ,
12725, 0, 0, 5, 40103125, 0, 0, 0, 画卷：闽越旧城, 0, 0, 0, ,
12726, 0, 0, 5, 40103126, 0, 0, 0, 画卷：淬剑清谷, 0, 0, 0, ,
12727, 0, 0, 5, 40103127, 0, 0, 0, 画卷：风雨钱塘, 0, 0, 0, ,
12728, 0, 0, 5, 40103128, 0, 0, 0, 画卷：吴王陵, 0, 0, 0, ,
12729, 0, 0, 5, 40103129, 0, 0, 0, 画卷：百里荡, 0, 0, 0, ,
12730, 0, 0, 5, 40103130, 0, 0, 0, 画卷：东平郡王府, 0, 0, 0, ,
12731, 0, 0, 5, 40103131, 0, 0, 0, 画卷：雷峰夕照, 0, 0, 0, ,
12732, 0, 0, 5, 40103132, 0, 0, 0, 画卷：藏锋谷, 0, 0, 0, ,
12733, 0, 0, 5, 40103133, 0, 0, 0, 画卷：燕来镇, 0, 0, 0, ,
12734, 0, 0, 5, 40103134, 0, 0, 0, 画卷：送君廊, 0, 0, 0, ,
12735, 0, 0, 5, 40103135, 0, 0, 0, 画卷：离魂峡, 0, 0, 0, ,
12736, 0, 0, 5, 40103136, 0, 0, 0, 画卷：化清古佛, 0, 0, 0, ,
12737, 0, 0, 5, 40103137, 0, 0, 0, 画卷：得意坊, 0, 0, 0, ,
12738, 0, 0, 5, 40103138, 0, 0, 0, 画卷：孔雀山庄, 0, 0, 0, ,
12739, 0, 0, 5, 40103139, 0, 0, 0, 画卷：芳华谷, 0, 0, 0, ,
12740, 0, 0, 5, 40103140, 0, 0, 0, 画卷：血衣楼, 0, 0, 0, ,
12741, 0, 0, 5, 40103141, 0, 0, 0, 画卷：血衣禁地, 0, 0, 0, ,
12742, 0, 0, 5, 40103142, 0, 0, 0, 画卷：平阳驿站, 0, 0, 0, ,
12743, 0, 0, 5, 40103143, 0, 0, 0, 画卷：藏月客栈, 0, 0, 0, ,
12744, 0, 0, 5, 40103144, 0, 0, 0, 画卷：古陶镇, 0, 0, 0, ,
12745, 0, 0, 5, 40103145, 0, 0, 0, 画卷：骅阳林, 0, 0, 0, ,
12746, 0, 0, 5, 40103146, 0, 0, 0, 画卷：天龙古刹, 0, 0, 0, ,
12747, 0, 0, 5, 40103147, 0, 0, 0, 画卷：剑绝轩, 0, 0, 0, ,
12748, 0, 0, 5, 40103148, 0, 0, 0, 画卷：玄刀断剑, 0, 0, 0, ,
12749, 0, 0, 5, 40103149, 0, 0, 0, 画卷：望断斜阳, 0, 0, 0, ,
12750, 0, 0, 5, 40103150, 0, 0, 0, 画卷：开封城门, 0, 0, 0, ,
12751, 0, 0, 5, 40103151, 0, 0, 0, 画卷：护龙河, 0, 0, 0, ,
12752, 0, 0, 5, 40103152, 0, 0, 0, 画卷：朱仙镇, 0, 0, 0, ,
12753, 0, 0, 5, 40103153, 0, 0, 0, 画卷：相国寺, 0, 0, 0, ,
12754, 0, 0, 5, 40103154, 0, 0, 0, 画卷：开封城, 0, 0, 0, ,
12755, 0, 0, 5, 40103155, 0, 0, 0, 画卷：居士林, 0, 0, 0, ,
12756, 0, 0, 5, 40103156, 0, 0, 0, 画卷：飞霞渡, 0, 0, 0, ,
12757, 0, 0, 5, 40103157, 0, 0, 0, 画卷：百鬼夜哭, 0, 0, 0, ,
12758, 0, 0, 5, 40103158, 0, 0, 0, 画卷：论剑锋, 0, 0, 0, ,
12759, 0, 0, 5, 40103159, 0, 0, 0, 画卷：药王谷, 0, 0, 0, ,
12760, 0, 0, 5, 40103160, 0, 0, 0, 画卷：论剑坪, 0, 0, 0, ,
12761, 0, 0, 5, 40103161, 0, 0, 0, 画卷：鹦哥镇, 0, 0, 0, ,
12762, 0, 0, 5, 40103162, 0, 0, 0, 画卷：太白山门, 0, 0, 0, ,
12763, 0, 0, 5, 40103163, 0, 0, 0, 画卷：玉泉院, 0, 0, 0, ,
12764, 0, 0, 5, 40103164, 0, 0, 0, 画卷：秦川云海, 0, 0, 0, ,
12765, 0, 0, 5, 40103165, 0, 0, 0, 画卷：万剑沉浮, 0, 0, 0, ,
12766, 0, 0, 5, 40103166, 0, 0, 0, 画卷：瀚海戈壁, 0, 0, 0, ,
12767, 0, 0, 5, 40103167, 0, 0, 0, 画卷：神木谷, 0, 0, 0, ,
12768, 0, 0, 5, 40103168, 0, 0, 0, 画卷：苍梧城, 0, 0, 0, ,
12769, 0, 0, 5, 40103169, 0, 0, 0, 画卷：风飞谷, 0, 0, 0, ,
12770, 0, 0, 5, 40103170, 0, 0, 0, 画卷：月下饮马, 0, 0, 0, ,
12771, 0, 0, 5, 40103171, 0, 0, 0, 画卷：策马坡, 0, 0, 0, ,
12772, 0, 0, 5, 40103172, 0, 0, 0, 画卷：绝尘马场, 0, 0, 0, ,
12773, 0, 0, 5, 40103173, 0, 0, 0, 画卷：燕云神威, 0, 0, 0, ,
12774, 0, 0, 5, 40103174, 0, 0, 0, 画卷：怪石黑风, 0, 0, 0, ,
12775, 0, 0, 5, 40103175, 0, 0, 0, 画卷：云来镇, 0, 0, 0, ,
12776, 0, 0, 5, 40103177, 0, 0, 0, 画卷：凌云壁, 0, 0, 0, ,
12777, 0, 0, 5, 40103179, 0, 0, 0, 画卷：御风堂, 0, 0, 0, ,
12778, 0, 0, 5, 40103181, 0, 0, 0, 画卷：翠海, 0, 0, 0, ,
12779, 0, 0, 5, 40103176, 0, 0, 0, 画卷：逢捷镇, 0, 0, 0, ,
12780, 0, 0, 5, 40103178, 0, 0, 0, 画卷：醉月居, 0, 0, 0, ,
12781, 0, 0, 5, 40103180, 0, 0, 0, 画卷：万青竹海, 0, 0, 0, ,
12782, 0, 0, 5, 40103182, 0, 0, 0, 画卷：忘忧谷, 0, 0, 0, ,
12901, 0, 2, 144, 10117401, 0, 0, 0, 拾趣：醉月岩花, 1, 350241, 174790, 醉月岩花,
12902, 0, 2, 144, 10117402, 0, 0, 0, 拾趣：醉月秘匣, 1, 373709, 188931, 醉月秘匣,
12903, 0, 2, 144, 10117403, 0, 0, 0, 拾趣：石崖遗玉, 1, 371261, 144311, 石崖遗玉,
12904, 0, 2, 144, 10117404, 0, 0, 0, 拾趣：木廊听琴, 1, 369672, 164973, 木廊听琴,
12905, 0, 2, 144, 10117405, 0, 0, 0, 拾趣：阁顶夜服, 1, 352446, 154591, 阁顶夜服,
12906, 0, 2, 144, 10117406, 0, 0, 0, 拾趣：廊亭暗弩, 1, 349474, 155150, 廊亭暗弩,
12907, 0, 2, 144, 10117407, 0, 0, 0, 拾趣：暗阁锦鲤, 1, 364935, 156346, 暗阁锦鲤,
12908, 0, 2, 144, 10117408, 0, 0, 0, 拾趣：月池锦鲤, 1, 362594, 182970, 月池锦鲤,
12909, 0, 2, 144, 10117409, 0, 0, 0, 拾趣：木府念珠, 1, 258116, 213657, 木府念珠,
12910, 0, 2, 144, 10117410, 0, 0, 0, 拾趣：市集稻米, 1, 284531, 221519, 市集稻米,
12911, 0, 2, 144, 10117411, 0, 0, 0, 拾趣：逢捷佳酿, 1, 289522, 213754, 逢捷佳酿,
12912, 0, 2, 144, 10117412, 0, 0, 0, 拾趣：船头鱼篓, 1, 289648, 232094, 船头鱼篓,
12913, 0, 2, 144, 10117413, 0, 0, 0, 拾趣：凌云古佛, 1, 208351, 182865, 凌云古佛,
12914, 0, 2, 144, 10117414, 0, 0, 0, 拾趣：凌云岩草, 1, 216609, 157564, 凌云岩草,
12915, 0, 2, 144, 10117415, 0, 0, 0, 拾趣：凌云鹰巢, 1, 201910, 177064, 凌云鹰巢,
12916, 0, 2, 144, 10117416, 0, 0, 0, 拾趣：凌云古籍, 1, 210639, 168317, 凌云古籍,
12917, 0, 2, 144, 10117417, 0, 0, 0, 拾趣：龙岭岩花, 1, 196138, 220168, 龙岭岩花,
12918, 0, 2, 144, 10117418, 0, 0, 0, 拾趣：龙岭兽夹, 1, 204619, 206701, 龙岭兽夹,
12919, 0, 2, 144, 10117419, 0, 0, 0, 拾趣：龙岭兽骨, 1, 198155, 246812, 龙岭兽骨,
12920, 0, 2, 144, 10117420, 0, 0, 0, 拾趣：龙岭鱼篓, 1, 192191, 256248, 龙岭鱼篓,
12921, 0, 2, 144, 10117421, 0, 0, 0, 拾趣：风啸兽夹, 1, 213488, 308902, 风啸兽夹,
12922, 0, 2, 144, 10117422, 0, 0, 0, 拾趣：风啸棋局, 1, 140284, 352027, 风啸棋局,
12923, 0, 2, 144, 10117423, 0, 0, 0, 拾趣：听雨密宝, 1, 238181, 392139, 听雨密宝,
12924, 0, 2, 144, 10117424, 0, 0, 0, 拾趣：听雨古卷, 1, 238286, 391965, 听雨古卷,
12925, 0, 2, 144, 10117425, 0, 0, 0, 拾趣：云来红萝, 1, 194801, 333895, 云来红萝,
12926, 0, 2, 144, 10117426, 0, 0, 0, 拾趣：云来木鼓, 1, 233909, 317468, 云来木鼓,
12927, 0, 2, 144, 10117427, 0, 0, 0, 拾趣：云来问茶, 1, 218048, 321526, 云来问茶,
12928, 0, 2, 144, 10117428, 0, 0, 0, 拾趣：云来锦鲤, 1, 228131, 318066, 云来锦鲤,
12929, 0, 2, 144, 10117429, 0, 0, 0, 拾趣：铁甲密卷, 1, 122970, 139140, 铁甲密卷,
12930, 0, 2, 144, 10117430, 0, 0, 0, 拾趣：御风鹰巢, 1, 125997, 162355, 御风鹰巢,
12931, 0, 2, 144, 10117431, 0, 0, 0, 拾趣：御风锦鲤, 1, 102771, 125536, 御风锦鲤,
12932, 0, 2, 144, 10117432, 0, 0, 0, 拾趣：烟霞木琴, 1, 179155, 132080, 烟霞木琴,
12933, 0, 2, 144, 10117433, 0, 0, 0, 拾趣：铁索血迹, 1, 174190, 94163, 铁索血迹,
12934, 0, 2, 144, 10117434, 0, 0, 0, 拾趣：山涧听琴, 1, 119431, 56955, 山涧听琴,
12935, 0, 2, 144, 10117435, 0, 0, 0, 拾趣：燃灯彩石, 1, 170099, 54728, 燃灯彩石,
12936, 0, 2, 144, 10117436, 0, 0, 0, 拾趣：船头包袱, 1, 184311, 74582, 船头包袱,
12937, 0, 2, 144, 10117437, 0, 0, 0, 拾趣：翠海兽骨, 1, 131907, 68038, 翠海兽骨,
12938, 0, 2, 144, 10117438, 0, 0, 0, 拾趣：翠海锦鲤, 1, 131754, 53464, 翠海锦鲤,
12939, 0, 2, 144, 10117439, 0, 0, 0, 拾趣：翠海对弈, 1, 144394, 50645, 翠海对弈,
12940, 0, 2, 144, 10117440, 0, 0, 0, 拾趣：翠海弩机, 1, 174362, 44817, 翠海弩机,
12941, 0, 2, 144, 10117441, 0, 0, 0, 拾趣：忧谷木弩, 1, 103215, 39517, 忧谷木弩,
12942, 0, 2, 144, 10117442, 0, 0, 0, 拾趣：忧谷石碑, 1, 74623, 43539, 忧谷石碑,
12943, 0, 2, 144, 10117443, 0, 0, 0, 拾趣：忧谷竹笋, 1, 104051, 58481, 忧谷竹笋,
12944, 0, 2, 144, 10117444, 0, 0, 0, 拾趣：忧谷锦鲤, 1, 93513, 34781, 忧谷锦鲤,
12945, 0, 2, 144, 10117445, 0, 0, 0, 拾趣：禁地夜服, 1, 35294, 30817, 禁地夜服,
12946, 0, 2, 144, 10117446, 0, 0, 0, 拾趣：禁地锦鲤, 1, 31511, 23182, 禁地锦鲤,
12947, 0, 2, 144, 10117447, 0, 0, 0, 拾趣：碎星棋局, 1, 26264, 14807, 碎星棋局,
12948, 0, 2, 144, 10117448, 0, 0, 0, 拾趣：谷涧听琴, 1, 41908, 74415, 谷涧听琴,
12949, 0, 2, 144, 10117449, 0, 0, 0, 拾趣：暗格机括, 1, 49996, 69379, 暗格机括,
12950, 0, 2, 144, 10117450, 0, 0, 0, 拾趣：竹林兽夹, 1, 67462, 119535, 竹林兽夹,
12951, 0, 2, 144, 10117451, 0, 0, 0, 拾趣：万青竹笋, 1, 61654, 135980, 万青竹笋,
12952, 0, 2, 144, 10117452, 0, 0, 0, 拾趣：万青鹰巢, 1, 23543, 122902, 万青鹰巢,
12953, 0, 2, 28, 10116186, 2, 1, 0, 拜访：鑫百当, 1, 281200, 211100, 鑫百当,
12954, 0, 2, 28, 10116181, 2, 1, 0, 拜访：金邵欢, 1, 292722, 216984, 金邵欢,
12955, 0, 2, 28, 10116215, 2, 1, 0, 拜访：高伯, 1, 275394, 228030, 高伯,
12956, 0, 2, 28, 10116229, 2, 1, 0, 拜访：渺空, 1, 270433, 200842, 渺空,
12957, 0, 2, 28, 10116002, 2, 1, 0, 拜访：王郅君, 1, 122929, 152257, 王郅君,
12958, 0, 2, 28, 10116004, 2, 1, 0, 拜访：唐巧, 1, 113988, 115213, 唐巧,
12959, 0, 2, 28, 10116019, 2, 1, 0, 拜访：唐青虹, 1, 119383, 140864, 唐青虹,
12960, 0, 2, 28, 10116001, 2, 1, 0, 拜访：唐慧, 1, 125140, 109159, 唐慧,
12961, 0, 0, 52, 10005, 1, 0, 0, 大雨；小雨, 0, 0, 0, ,
12962, 0, 0, 52, 10005, 2, 0, 0, 雷雨；雷暴, 0, 0, 0, ,
12963, 0, 0, 52, 10005, 3, 0, 0, 阴天；多云；潮气；雾霾；大雾, 0, 0, 0, ,
12964, 0, 0, 52, 10005, 4, 0, 0, 晴天；烈日, 0, 0, 0, ,
12965, 0, 0, 52, 10005, 5, 0, 0, 大风；沙暴；台风, 0, 0, 0, ,
12966, 0, 0, 52, 10005, 6, 0, 0, 小雪；大雪, 0, 0, 0, ,
12967, 0, 0, 52, 10005, 7, 0, 0, 火山；花海, 0, 0, 0, ,
12968, 0, 0, 50, 10005, 7, 0, 0, 烈日, 0, 0, 0, ,
12969, 0, 0, 50, 10005, 1, 0, 0, 大雨, 0, 0, 0, ,
12970, 0, 2, 118, 601, 0, 0, 0, 画卷：云来镇, 1, 0, 0, ,
12971, 0, 2, 118, 602, 0, 0, 0, 画卷：逢捷镇, 1, 0, 0, ,
12972, 0, 2, 118, 603, 0, 0, 0, 画卷：凌云壁, 1, 0, 0, ,
12973, 0, 2, 118, 604, 0, 0, 0, 画卷：醉月居, 1, 0, 0, ,
12974, 0, 2, 118, 605, 0, 0, 0, 画卷：御风堂, 1, 0, 0, ,
12975, 0, 2, 118, 606, 0, 0, 0, 画卷：万青竹海, 1, 0, 0, ,
12976, 0, 2, 118, 607, 0, 0, 0, 画卷：翠海, 1, 0, 0, ,
12977, 0, 2, 118, 608, 0, 0, 0, 画卷：忘忧谷, 1, 0, 0, ,
12978, 0, 2, 246, 0, 0, 0, 0, 个人海岛繁荣度, 0, 0, 0, ,
13100, 0, 0, 245, 199236, 0, 0, 0, 龙卷风, 0, 0, 0, ,
13101, 0, 0, 245, 199237, 0, 0, 0, 漩涡, 0, 0, 0, ,
